 ( Cross-section is:       727993.3409749018 +/-           52.5223024009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1691.33         2.93519    
     485.000         2224.36         7.53270    
     615.000         941.307         7.60973    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 170141642 U`FLOW=         0 O`FLOW=  21735027


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1691.33         2.93519    
     485.000         2224.36         7.53270    
     615.000         941.307         7.60973    
     745.000         390.576         1.69483    
     875.000         175.971        0.493294    
     1005.00         83.3249        0.541971    
     1135.00         42.5696        0.509539    
     1265.00         22.3724        0.216327    
     1395.00         12.4390        0.163412    
     1525.00         6.86530        0.123530    
     1655.00         4.07471        0.776392E-01
     1785.00         2.40693        0.580247E-01
     1915.00         1.48409        0.553293E-01
     2045.00        0.893663        0.450478E-01
     2175.00        0.574856        0.225511E-01
     2305.00        0.381807        0.175712E-01
     2435.00        0.228601        0.128677E-01
     2565.00        0.151599        0.829345E-02
     2695.00        0.948960E-01    0.644173E-02
     2825.00        0.666442E-01    0.498702E-02
     2955.00        0.484631E-01    0.418719E-02
     3085.00        0.316972E-01    0.295068E-02
     3215.00        0.181350E-01    0.220205E-02
     3345.00        0.168157E-01    0.204334E-02
     3475.00        0.100572E-01    0.153990E-02
     3605.00        0.164861E-01    0.966194E-02
     3735.00       -0.447001E-02    0.964782E-02
     3865.00        0.297690E-02    0.637264E-03
     3995.00        0.250458E-02    0.505645E-03
     4125.00        0.183365E-02    0.367474E-03
     4255.00        0.888575E-03    0.247259E-03
     4385.00        0.539473E-03    0.214608E-03
     4515.00        0.339362E-03    0.241875E-03
     4645.00        0.339786E-03    0.164353E-03
     4775.00        0.249841E-03    0.944376E-04
     4905.00        0.210815E-03    0.776400E-04
     5035.00        0.716330E-04    0.659136E-04
     5165.00        0.163440E-04    0.648873E-04
     5295.00        0.725640E-04    0.224532E-04
     5425.00       -0.410559E-05    0.215121E-04
     5555.00        0.440239E-04    0.231123E-04
     5685.00        0.279168E-04    0.185143E-04
     5815.00        0.169329E-04    0.818557E-05
     5945.00       -0.654305E-05    0.360752E-05
     6075.00        0.104176E-04    0.625688E-05
     6205.00        0.328006E-06    0.542348E-05
     6335.00       -0.309552E-06    0.222388E-05
     6465.00       -0.542738E-05    0.473779E-05
     6595.00        0.925936E-05    0.564906E-05
     6725.00       -0.485948E-05    0.291095E-05
     6855.00       -0.100147E-06    0.367729E-06
     6985.00       -0.462123E-06    0.307774E-06
     7115.00        0.255268E-06    0.234482E-06
     7245.00       -0.218253E-06    0.195619E-06
     7375.00       -0.954655E-07    0.111587E-06
     7505.00        0.103553E-06    0.135856E-06
     7635.00       -0.709020E-07    0.336429E-07
     7765.00        0.133372E-06    0.143613E-06
     7895.00        0.307889E-07    0.465847E-07
     8025.00        0.258718E-07    0.269318E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191876669 U`FLOW=         0 O`FLOW=         0


