 ( Cross-section is:       687685.9703819648 +/-           49.5835518057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1453.29         3.50633    
     485.000         2168.78         3.09747    
     615.000         921.899         1.91805    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.591E+06

ENTRIES= 169992986 U`FLOW=         0 O`FLOW=  22010593


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1453.29         3.50633    
     485.000         2168.78         3.09747    
     615.000         921.899         1.91805    
     745.000         391.570        0.757829    
     875.000         175.777        0.531452    
     1005.00         84.6473        0.380562    
     1135.00         42.3808        0.285792    
     1265.00         22.6110        0.259355    
     1395.00         12.6783        0.213626    
     1525.00         7.01626        0.123892    
     1655.00         4.24114        0.890886E-01
     1785.00         2.42924        0.681291E-01
     1915.00         1.48429        0.396953E-01
     2045.00        0.959722        0.373332E-01
     2175.00        0.554863        0.324709E-01
     2305.00        0.415171        0.195364E-01
     2435.00        0.230886        0.140099E-01
     2565.00        0.153750        0.911579E-02
     2695.00        0.938242E-01    0.671655E-02
     2825.00        0.669517E-01    0.558799E-02
     2955.00        0.490511E-01    0.391675E-02
     3085.00        0.324925E-01    0.291416E-02
     3215.00        0.215944E-01    0.220179E-02
     3345.00        0.176523E-01    0.215800E-02
     3475.00        0.902804E-02    0.191393E-02
     3605.00        0.745330E-02    0.133267E-02
     3735.00        0.483278E-02    0.107493E-02
     3865.00        0.290089E-02    0.646964E-03
     3995.00        0.274189E-02    0.545485E-03
     4125.00        0.131045E-02    0.469197E-03
     4255.00        0.194177E-02    0.440664E-03
     4385.00        0.334468E-03    0.208798E-03
     4515.00        0.571620E-03    0.203746E-03
     4645.00        0.188345E-03    0.209125E-03
     4775.00        0.371468E-03    0.201463E-03
     4905.00        0.133793E-03    0.482561E-04
     5035.00        0.159330E-03    0.542971E-04
     5165.00        0.479513E-04    0.285365E-04
     5295.00        0.331845E-04    0.210530E-04
     5425.00        0.353970E-04    0.218139E-04
     5555.00        0.698059E-05    0.193025E-04
     5685.00        0.462259E-04    0.185414E-04
     5815.00        0.833268E-05    0.918707E-05
     5945.00        0.753977E-05    0.509941E-05
     6075.00        0.416665E-05    0.419580E-05
     6205.00        0.309681E-04    0.299218E-04
     6335.00       -0.302233E-04    0.299770E-04
     6465.00        0.168042E-05    0.210978E-05
     6595.00        0.300871E-06    0.191568E-05
     6725.00       -0.230262E-05    0.865915E-06
     6855.00        0.469926E-06    0.589127E-06
     6985.00       -0.799805E-06    0.576305E-06
     7115.00       -0.130694E-06    0.146241E-06
     7245.00        0.182187E-06    0.201906E-06
     7375.00       -0.282523E-06    0.872984E-07
     7505.00        0.295125E-07    0.684443E-07
     7635.00        0.111212E-06    0.115095E-06
     7765.00       -0.293458E-07    0.365137E-07
     7895.00        0.879868E-07    0.125963E-06
     8025.00        0.498637E-07    0.368155E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 192003579 U`FLOW=         0 O`FLOW=         0


