 ( Cross-section is:       804466.1801848341 +/-           58.0691194533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2085.46         3.33321    
     485.000         2367.27         2.05593    
     615.000         968.347         1.80783    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 170447742 U`FLOW=         0 O`FLOW=  21417709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2085.46         3.33321    
     485.000         2367.27         2.05593    
     615.000         968.347         1.80783    
     745.000         405.863         1.10166    
     875.000         179.946        0.527216    
     1005.00         86.5491        0.374943    
     1135.00         43.1828        0.287525    
     1265.00         23.0411        0.251704    
     1395.00         12.5234        0.229043    
     1525.00         7.08838        0.119014    
     1655.00         4.20868        0.939204E-01
     1785.00         2.47815        0.775120E-01
     1915.00         1.45596        0.443184E-01
     2045.00        0.986513        0.359294E-01
     2175.00        0.551413        0.300318E-01
     2305.00        0.407964        0.263121E-01
     2435.00        0.224676        0.205171E-01
     2565.00        0.157191        0.900466E-02
     2695.00        0.942203E-01    0.692625E-02
     2825.00        0.651066E-01    0.543727E-02
     2955.00        0.525241E-01    0.512089E-02
     3085.00        0.284193E-01    0.329491E-02
     3215.00        0.241548E-01    0.282323E-02
     3345.00        0.137953E-01    0.210256E-02
     3475.00        0.119781E-01    0.148349E-02
     3605.00        0.779935E-02    0.121219E-02
     3735.00        0.511816E-02    0.956066E-03
     3865.00        0.308115E-02    0.900137E-03
     3995.00        0.202099E-02    0.472183E-03
     4125.00        0.195792E-02    0.416837E-03
     4255.00        0.753994E-03    0.264172E-03
     4385.00        0.651663E-03    0.255080E-03
     4515.00        0.412160E-03    0.175525E-03
     4645.00        0.425521E-03    0.166144E-03
     4775.00        0.271280E-03    0.100457E-03
     4905.00        0.211743E-03    0.938685E-04
     5035.00        0.454473E-04    0.379964E-04
     5165.00        0.576196E-04    0.265644E-04
     5295.00        0.416985E-04    0.233265E-04
     5425.00        0.228134E-04    0.191062E-04
     5555.00        0.562425E-04    0.248047E-04
     5685.00        0.946436E-05    0.128790E-04
     5815.00        0.852708E-05    0.905983E-05
     5945.00        0.711756E-05    0.896152E-05
     6075.00        0.804393E-06    0.361795E-05
     6205.00        0.277686E-05    0.215856E-05
     6335.00        0.155650E-05    0.237994E-05
     6465.00        0.602928E-06    0.192963E-05
     6595.00       -0.116157E-05    0.105549E-05
     6725.00       -0.113893E-05    0.857984E-06
     6855.00       -0.173595E-06    0.354754E-06
     6985.00       -0.402970E-06    0.189827E-06
     7115.00        0.401549E-06    0.254496E-06
     7245.00       -0.184575E-06    0.138065E-06
     7375.00       -0.198108E-07    0.152226E-06
     7505.00        0.723959E-07    0.152651E-06
     7635.00       -0.389868E-07    0.342754E-07
     7765.00        0.177967E-06    0.183742E-06
     7895.00        0.555845E-07    0.644721E-07
     8025.00       -0.426948E-07    0.345393E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 191865451 U`FLOW=         0 O`FLOW=         0


