 ( Cross-section is:      1302730.4743514897 +/-           94.4907871517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4979.11         5.83098    
     485.000         3025.13         2.40082    
     615.000         1147.46         1.76178    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171739020 U`FLOW=         0 O`FLOW=  20118570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4979.11         5.83098    
     485.000         3025.13         2.40082    
     615.000         1147.46         1.76178    
     745.000         467.327         2.36022    
     875.000         202.066         2.16868    
     1005.00         96.8151        0.594999    
     1135.00         47.8429        0.397359    
     1265.00         26.0606        0.442494    
     1395.00         13.1812        0.366755    
     1525.00         7.80170        0.149830    
     1655.00         4.54122        0.114003    
     1785.00         2.72781        0.807903E-01
     1915.00         1.69733        0.605076E-01
     2045.00         1.02031        0.467719E-01
     2175.00        0.603308        0.310555E-01
     2305.00        0.413033        0.200896E-01
     2435.00        0.247133        0.149330E-01
     2565.00        0.161610        0.120647E-01
     2695.00        0.105105        0.139371E-01
     2825.00        0.849422E-01    0.126373E-01
     2955.00        0.384474E-01    0.116209E-01
     3085.00        0.479668E-01    0.108459E-01
     3215.00        0.265368E-01    0.321911E-02
     3345.00        0.179983E-01    0.259277E-02
     3475.00        0.109701E-01    0.167454E-02
     3605.00        0.820785E-02    0.231083E-02
     3735.00        0.217949E-02    0.243913E-02
     3865.00        0.401805E-02    0.141603E-02
     3995.00        0.266576E-02    0.706659E-03
     4125.00        0.180560E-02    0.572016E-03
     4255.00        0.107378E-02    0.384304E-03
     4385.00        0.477632E-03    0.294317E-03
     4515.00        0.375184E-03    0.157795E-03
     4645.00        0.566574E-03    0.168165E-03
     4775.00       -0.183035E-03    0.183021E-03
     4905.00        0.395888E-03    0.180833E-03
     5035.00       -0.402319E-04    0.820399E-04
     5165.00        0.106873E-03    0.523828E-04
     5295.00        0.111832E-03    0.520088E-04
     5425.00        0.338521E-04    0.340630E-04
     5555.00       -0.625944E-06    0.937107E-05
     5685.00        0.153355E-04    0.157004E-04
     5815.00        0.153203E-04    0.834453E-05
     5945.00        0.604353E-05    0.671918E-05
     6075.00       -0.460876E-05    0.324921E-05
     6205.00        0.983851E-06    0.462155E-05
     6335.00       -0.358018E-05    0.193077E-05
     6465.00       -0.138147E-05    0.110989E-05
     6595.00        0.139363E-04    0.113864E-04
     6725.00       -0.145425E-04    0.114119E-04
     6855.00       -0.428057E-06    0.351857E-06
     6985.00        0.187674E-06    0.388706E-06
     7115.00        0.385318E-06    0.576010E-06
     7245.00       -0.417841E-06    0.264612E-06
     7375.00        0.349152E-06    0.547896E-06
     7505.00        0.182900E-06    0.173221E-06
     7635.00       -0.671041E-07    0.629369E-07
     7765.00       -0.830211E-07    0.330339E-07
     7895.00       -0.230671E-07    0.233847E-07
     8025.00       -0.128805E-07    0.921335E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191857590 U`FLOW=         0 O`FLOW=         0


