 ( Cross-section is:      1505166.4212287001 +/-          109.3567119783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6419.77         5.44586    
     485.000         3235.48         2.87666    
     615.000         1199.88         1.83023    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159823469 U`FLOW=  12287834 O`FLOW=  19822491


    HIST =   2
 m34                                                                                                 
     225.000        -180.169         4.38395    
     355.000         6419.77         5.44586    
     485.000         3235.48         2.87666    
     615.000         1199.88         1.83023    
     745.000         482.722         3.32693    
     875.000         214.830         3.22859    
     1005.00         99.4809        0.623734    
     1135.00         49.2215        0.753315    
     1265.00         27.0884        0.694537    
     1395.00         14.1953        0.258549    
     1525.00         8.05489        0.160822    
     1655.00         4.58195        0.113721    
     1785.00         2.88585        0.823951E-01
     1915.00         1.67789        0.591524E-01
     2045.00         1.06104        0.436213E-01
     2175.00        0.625850        0.288106E-01
     2305.00        0.407955        0.206678E-01
     2435.00        0.268339        0.154629E-01
     2565.00        0.156817        0.135305E-01
     2695.00        0.133673        0.120901E-01
     2825.00        0.700367E-01    0.700247E-02
     2955.00        0.546220E-01    0.599607E-02
     3085.00        0.388940E-01    0.587446E-02
     3215.00        0.226041E-01    0.455122E-02
     3345.00        0.169088E-01    0.341855E-02
     3475.00        0.114815E-01    0.261063E-02
     3605.00        0.747462E-02    0.160517E-02
     3735.00        0.559759E-02    0.124214E-02
     3865.00        0.354690E-02    0.904390E-03
     3995.00        0.177605E-02    0.564803E-03
     4125.00        0.176212E-02    0.637067E-03
     4255.00        0.113950E-02    0.385563E-03
     4385.00        0.763191E-03    0.242740E-03
     4515.00        0.745148E-03    0.361134E-03
     4645.00        0.550677E-04    0.282237E-03
     4775.00        0.139309E-03    0.111136E-03
     4905.00        0.231688E-03    0.167444E-03
     5035.00       -0.304492E-04    0.163619E-03
     5165.00        0.171709E-03    0.780418E-04
     5295.00       -0.104364E-04    0.549879E-04
     5425.00        0.445136E-04    0.360584E-04
     5555.00        0.645800E-05    0.212050E-04
     5685.00        0.621680E-05    0.985750E-05
     5815.00        0.618464E-05    0.795109E-05
     5945.00        0.186127E-04    0.108561E-04
     6075.00       -0.169344E-04    0.950716E-05
     6205.00       -0.269905E-05    0.160575E-05
     6335.00        0.146349E-05    0.266887E-05
     6465.00       -0.290837E-05    0.257955E-05
     6595.00        0.424073E-06    0.125552E-05
     6725.00       -0.123556E-05    0.120717E-05
     6855.00       -0.771095E-06    0.403978E-06
     6985.00        0.972317E-06    0.785876E-06
     7115.00       -0.600591E-06    0.226360E-06
     7245.00        0.870623E-06    0.788695E-06
     7375.00       -0.575397E-07    0.318722E-06
     7505.00       -0.104052E-07    0.849853E-07
     7635.00       -0.796361E-07    0.543777E-07
     7765.00        0.438479E-06    0.473264E-06
     7895.00       -0.556259E-06    0.472110E-06
     8025.00       -0.200999E-07    0.109917E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191933794 U`FLOW=         0 O`FLOW=         0


