 ( Cross-section is:      1221477.4908513692 +/-           88.5141352289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4431.03         5.60965    
     485.000         2956.52         2.92270    
     615.000         1137.73         2.03576    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171736554 U`FLOW=         0 O`FLOW=  20355963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4431.03         5.60965    
     485.000         2956.52         2.92270    
     615.000         1137.73         2.03576    
     745.000         464.055         1.24580    
     875.000         204.413        0.769744    
     1005.00         97.1676        0.520755    
     1135.00         48.7803        0.403838    
     1265.00         25.6494        0.266296    
     1395.00         13.8727        0.208468    
     1525.00         8.13149        0.150618    
     1655.00         4.57787        0.105570    
     1785.00         2.77233        0.852571E-01
     1915.00         1.69777        0.643552E-01
     2045.00         1.01967        0.491424E-01
     2175.00        0.746523        0.912413E-01
     2305.00        0.315336        0.844008E-01
     2435.00        0.264379        0.156697E-01
     2565.00        0.147344        0.199021E-01
     2695.00        0.157321        0.230896E-01
     2825.00        0.520535E-01    0.155643E-01
     2955.00        0.517042E-01    0.567819E-02
     3085.00        0.392431E-01    0.421860E-02
     3215.00        0.249896E-01    0.334946E-02
     3345.00        0.163575E-01    0.254708E-02
     3475.00        0.133402E-01    0.206484E-02
     3605.00        0.735204E-02    0.119420E-02
     3735.00        0.642523E-02    0.189294E-02
     3865.00        0.257280E-02    0.183612E-02
     3995.00        0.172216E-02    0.615071E-03
     4125.00        0.196197E-02    0.504112E-03
     4255.00        0.108690E-02    0.548766E-03
     4385.00        0.738784E-03    0.300492E-03
     4515.00        0.564531E-03    0.215589E-03
     4645.00        0.420683E-03    0.173380E-03
     4775.00        0.122424E-03    0.975780E-04
     4905.00        0.295532E-04    0.627236E-04
     5035.00        0.182145E-03    0.624126E-04
     5165.00        0.603746E-04    0.445648E-04
     5295.00        0.162232E-03    0.650598E-04
     5425.00       -0.453548E-04    0.446771E-04
     5555.00        0.464091E-04    0.191593E-04
     5685.00       -0.703217E-05    0.179312E-04
     5815.00        0.913000E-05    0.957474E-05
     5945.00        0.367810E-05    0.657249E-05
     6075.00        0.108811E-05    0.554157E-05
     6205.00        0.541020E-06    0.431487E-05
     6335.00       -0.271809E-05    0.133302E-05
     6465.00       -0.219839E-05    0.121039E-05
     6595.00        0.106062E-06    0.101974E-05
     6725.00       -0.902205E-06    0.717960E-06
     6855.00        0.362459E-06    0.605614E-06
     6985.00       -0.439845E-06    0.268154E-06
     7115.00        0.373968E-06    0.308234E-06
     7245.00       -0.281262E-07    0.374008E-06
     7375.00        0.443135E-06    0.481680E-06
     7505.00       -0.894800E-07    0.927596E-07
     7635.00        0.481157E-07    0.139382E-06
     7765.00       -0.853875E-07    0.291194E-07
     7895.00       -0.117240E-07    0.254181E-07
     8025.00       -0.110916E-08    0.121884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192092517 U`FLOW=         0 O`FLOW=         0


