 ( Cross-section is:       669709.9715877392 +/-           48.2719062633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.81         2.66584    
     485.000         2124.45         1.50559    
     615.000         903.643         1.13643    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 169970664 U`FLOW=         0 O`FLOW=  22009357


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.81         2.66584    
     485.000         2124.45         1.50559    
     615.000         903.643         1.13643    
     745.000         382.911        0.842720    
     875.000         171.616        0.632181    
     1005.00         82.2390        0.442936    
     1135.00         41.2624        0.250142    
     1265.00         21.9870        0.181244    
     1395.00         12.1241        0.148051    
     1525.00         6.73861        0.102688    
     1655.00         4.06615        0.756226E-01
     1785.00         2.34621        0.559086E-01
     1915.00         1.42803        0.418509E-01
     2045.00        0.877267        0.368617E-01
     2175.00        0.595789        0.314580E-01
     2305.00        0.378847        0.164163E-01
     2435.00        0.219198        0.136253E-01
     2565.00        0.156633        0.107660E-01
     2695.00        0.918073E-01    0.646359E-02
     2825.00        0.587679E-01    0.550803E-02
     2955.00        0.486236E-01    0.393953E-02
     3085.00        0.323809E-01    0.299918E-02
     3215.00        0.181908E-01    0.234074E-02
     3345.00        0.150702E-01    0.180593E-02
     3475.00        0.957299E-02    0.144334E-02
     3605.00        0.667846E-02    0.101375E-02
     3735.00        0.626988E-02    0.971061E-03
     3865.00        0.194722E-02    0.665378E-03
     3995.00        0.280749E-02    0.498242E-03
     4125.00        0.140200E-02    0.357008E-03
     4255.00        0.110631E-02    0.300587E-03
     4385.00        0.452203E-03    0.170432E-03
     4515.00        0.806064E-03    0.277542E-03
     4645.00        0.171388E-03    0.229757E-03
     4775.00        0.187483E-03    0.778344E-04
     4905.00        0.953824E-04    0.597385E-04
     5035.00        0.121126E-03    0.475572E-04
     5165.00        0.481124E-04    0.296509E-04
     5295.00        0.321857E-04    0.203841E-04
     5425.00        0.190593E-04    0.230269E-04
     5555.00        0.356384E-04    0.217647E-04
     5685.00        0.247281E-04    0.156027E-04
     5815.00        0.151465E-04    0.965079E-05
     5945.00       -0.620122E-05    0.597186E-05
     6075.00        0.132012E-04    0.444849E-05
     6205.00       -0.527369E-05    0.327644E-05
     6335.00        0.304539E-05    0.149021E-05
     6465.00       -0.113751E-06    0.171943E-05
     6595.00        0.588769E-06    0.144690E-05
     6725.00       -0.830396E-06    0.811918E-06
     6855.00       -0.711107E-06    0.321426E-06
     6985.00        0.491509E-06    0.408831E-06
     7115.00       -0.595709E-06    0.376658E-06
     7245.00        0.185792E-07    0.170674E-06
     7375.00       -0.141480E-06    0.718511E-07
     7505.00        0.117681E-06    0.764775E-07
     7635.00       -0.663892E-08    0.100362E-06
     7765.00        0.111602E-06    0.120361E-06
     7895.00       -0.243740E-07    0.240289E-07
     8025.00        0.302023E-07    0.315845E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191980021 U`FLOW=         0 O`FLOW=         0


