 ( Cross-section is:      1409900.8020098342 +/-          102.3800627107)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5650.80         8.68517    
     485.000         3130.45         6.54205    
     615.000         1177.85         2.21231    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171936747 U`FLOW=         0 O`FLOW=  19949065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5650.80         8.68517    
     485.000         3130.45         6.54205    
     615.000         1177.85         2.21231    
     745.000         479.439         4.21376    
     875.000         203.319         4.13380    
     1005.00         98.8395        0.766342    
     1135.00         49.0447        0.406269    
     1265.00         25.8815        0.303556    
     1395.00         14.0860        0.218514    
     1525.00         8.11163        0.285855    
     1655.00         4.31499        0.268234    
     1785.00         2.75206        0.859001E-01
     1915.00         1.76039        0.706387E-01
     2045.00         1.01539        0.610305E-01
     2175.00        0.648579        0.325438E-01
     2305.00        0.401291        0.219164E-01
     2435.00        0.179766        0.424794E-01
     2565.00        0.216974        0.415412E-01
     2695.00        0.119153        0.101859E-01
     2825.00        0.766631E-01    0.921270E-02
     2955.00        0.514256E-01    0.773343E-02
     3085.00        0.408832E-01    0.484849E-02
     3215.00        0.260672E-01    0.332714E-02
     3345.00        0.122962E-01    0.350856E-02
     3475.00        0.137077E-01    0.261708E-02
     3605.00        0.793118E-02    0.149847E-02
     3735.00        0.518081E-02    0.108782E-02
     3865.00        0.408548E-02    0.100896E-02
     3995.00        0.155775E-02    0.574170E-03
     4125.00        0.181734E-02    0.618805E-03
     4255.00        0.109481E-02    0.314040E-03
     4385.00        0.657117E-03    0.283898E-03
     4515.00        0.495250E-03    0.250619E-03
     4645.00        0.242713E-03    0.196796E-03
     4775.00        0.291067E-03    0.153049E-03
     4905.00        0.140065E-03    0.668494E-04
     5035.00       -0.733468E-04    0.170818E-03
     5165.00        0.304263E-03    0.163162E-03
     5295.00        0.238963E-04    0.361847E-04
     5425.00        0.192692E-04    0.227738E-04
     5555.00        0.149426E-05    0.174628E-04
     5685.00       -0.364111E-05    0.979275E-05
     5815.00        0.236751E-04    0.136895E-04
     5945.00        0.412835E-05    0.950021E-05
     6075.00        0.257627E-05    0.621686E-05
     6205.00       -0.670431E-05    0.303316E-05
     6335.00       -0.511473E-05    0.167927E-05
     6465.00       -0.223706E-06    0.107393E-05
     6595.00       -0.414234E-06    0.625266E-06
     6725.00        0.726753E-06    0.902207E-06
     6855.00       -0.932960E-06    0.393959E-06
     6985.00        0.284336E-06    0.462722E-06
     7115.00       -0.624354E-07    0.512090E-06
     7245.00        0.804785E-06    0.670032E-06
     7375.00       -0.174305E-06    0.191613E-06
     7505.00        0.498883E-08    0.200358E-06
     7635.00       -0.489889E-07    0.445389E-07
     7765.00       -0.618174E-07    0.363560E-07
     7895.00       -0.338258E-07    0.294991E-07
     8025.00        0.379556E-08    0.106775E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191885812 U`FLOW=         0 O`FLOW=         0


