 ( Cross-section is:      1026487.7733611403 +/-           74.2337888843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3341.27         4.50380    
     485.000         2687.11         2.21798    
     615.000         1048.10         5.28758    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171108545 U`FLOW=         0 O`FLOW=  20704858


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3341.27         4.50380    
     485.000         2687.11         2.21798    
     615.000         1048.10         5.28758    
     745.000         437.730         5.24947    
     875.000         191.708         2.10139    
     1005.00         90.7936         1.88089    
     1135.00         46.1647        0.535104    
     1265.00         24.0368        0.233628    
     1395.00         12.9652        0.189979    
     1525.00         7.57863        0.134315    
     1655.00         4.38012        0.997376E-01
     1785.00         2.41887        0.695268E-01
     1915.00         1.63542        0.508306E-01
     2045.00        0.970741        0.433132E-01
     2175.00        0.639525        0.381919E-01
     2305.00        0.339359        0.264129E-01
     2435.00        0.261486        0.226437E-01
     2565.00        0.155243        0.115895E-01
     2695.00        0.111770        0.855749E-02
     2825.00        0.692129E-01    0.694538E-02
     2955.00        0.486117E-01    0.448674E-02
     3085.00        0.276779E-01    0.434182E-02
     3215.00        0.280054E-01    0.408814E-02
     3345.00        0.147431E-01    0.197838E-02
     3475.00        0.108771E-01    0.181074E-02
     3605.00        0.790899E-02    0.117684E-02
     3735.00        0.630235E-02    0.122803E-02
     3865.00        0.211214E-02    0.968165E-03
     3995.00        0.271659E-02    0.604915E-03
     4125.00        0.140721E-02    0.462684E-03
     4255.00        0.110033E-02    0.449960E-03
     4385.00        0.640189E-03    0.217842E-03
     4515.00        0.622815E-03    0.275459E-03
     4645.00        0.116346E-03    0.241383E-03
     4775.00        0.316290E-03    0.109958E-03
     4905.00        0.164406E-04    0.605802E-04
     5035.00        0.186445E-03    0.520221E-04
     5165.00       -0.190877E-04    0.564977E-04
     5295.00        0.739401E-04    0.465883E-04
     5425.00        0.774240E-04    0.353160E-04
     5555.00        0.208446E-04    0.202146E-04
     5685.00       -0.247880E-05    0.116515E-04
     5815.00        0.119552E-04    0.790928E-05
     5945.00       -0.166515E-06    0.949943E-05
     6075.00        0.982879E-05    0.891259E-05
     6205.00       -0.415256E-05    0.238138E-05
     6335.00        0.264087E-06    0.294318E-05
     6465.00       -0.373071E-06    0.903305E-06
     6595.00       -0.121855E-05    0.847655E-06
     6725.00       -0.556335E-06    0.583496E-06
     6855.00        0.591309E-07    0.359057E-06
     6985.00       -0.319505E-06    0.318915E-06
     7115.00       -0.734512E-07    0.127008E-06
     7245.00        0.342067E-06    0.333276E-06
     7375.00       -0.463016E-07    0.859140E-07
     7505.00        0.284903E-06    0.353517E-06
     7635.00       -0.683654E-07    0.169269E-06
     7765.00       -0.439078E-07    0.393676E-07
     7895.00       -0.196454E-07    0.216353E-07
     8025.00       -0.130568E-07    0.118054E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191813403 U`FLOW=         0 O`FLOW=         0


