 ( Cross-section is:      1036864.6755862972 +/-           75.0290334608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3390.98         4.48433    
     485.000         2697.57         10.5333    
     615.000         1069.27         10.4395    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 170992710 U`FLOW=         0 O`FLOW=  20692785


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3390.98         4.48433    
     485.000         2697.57         10.5333    
     615.000         1069.27         10.4395    
     745.000         435.496         1.07046    
     875.000         192.898        0.788580    
     1005.00         90.9557        0.491857    
     1135.00         45.6691        0.364207    
     1265.00         23.9732        0.310651    
     1395.00         12.9358        0.226869    
     1525.00         7.63574        0.141647    
     1655.00         4.40816        0.974576E-01
     1785.00         2.45885        0.681605E-01
     1915.00         1.60123        0.563965E-01
     2045.00        0.977246        0.448457E-01
     2175.00        0.649802        0.260555E-01
     2305.00        0.402500        0.282434E-01
     2435.00        0.208247        0.250758E-01
     2565.00        0.159178        0.959300E-02
     2695.00        0.102521        0.809750E-02
     2825.00        0.826922E-01    0.682221E-02
     2955.00        0.449485E-01    0.452441E-02
     3085.00        0.294616E-01    0.355789E-02
     3215.00        0.222585E-01    0.359683E-02
     3345.00        0.155263E-01    0.289395E-02
     3475.00        0.150432E-01    0.210538E-02
     3605.00        0.530034E-02    0.164661E-02
     3735.00        0.616617E-02    0.145843E-02
     3865.00        0.321880E-02    0.808824E-03
     3995.00        0.251589E-02    0.662168E-03
     4125.00        0.157535E-02    0.387789E-03
     4255.00        0.150260E-02    0.497120E-03
     4385.00        0.265419E-03    0.404482E-03
     4515.00        0.427743E-03    0.173652E-03
     4645.00        0.500742E-03    0.229305E-03
     4775.00        0.998601E-04    0.236906E-03
     4905.00       -0.101747E-04    0.846502E-04
     5035.00        0.160298E-03    0.447154E-04
     5165.00        0.213756E-04    0.389821E-04
     5295.00        0.730790E-04    0.364783E-04
     5425.00        0.696959E-04    0.390193E-04
     5555.00        0.539160E-05    0.220423E-04
     5685.00        0.125247E-04    0.163706E-04
     5815.00       -0.782443E-05    0.138279E-04
     5945.00        0.988328E-05    0.531934E-05
     6075.00        0.328847E-05    0.424621E-05
     6205.00       -0.105235E-05    0.191082E-05
     6335.00        0.403585E-06    0.298796E-05
     6465.00       -0.195199E-05    0.113373E-05
     6595.00       -0.147768E-06    0.906451E-06
     6725.00       -0.715302E-06    0.998956E-06
     6855.00       -0.527160E-06    0.817087E-06
     6985.00        0.414830E-06    0.378997E-06
     7115.00       -0.584965E-08    0.269733E-06
     7245.00       -0.414456E-07    0.402442E-06
     7375.00       -0.109559E-06    0.857839E-07
     7505.00        0.269884E-06    0.327743E-06
     7635.00        0.325767E-07    0.100547E-06
     7765.00       -0.274300E-07    0.368593E-07
     7895.00       -0.399837E-07    0.223337E-07
     8025.00        0.952707E-08    0.128009E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191685495 U`FLOW=         0 O`FLOW=         0


