 ( Cross-section is:       742022.3205541921 +/-           53.5304540846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1759.73         3.03197    
     485.000         2261.00         1.97669    
     615.000         939.048         1.61113    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170250003 U`FLOW=         0 O`FLOW=  21650903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1759.73         3.03197    
     485.000         2261.00         1.97669    
     615.000         939.048         1.61113    
     745.000         394.332        0.880656    
     875.000         176.866        0.602342    
     1005.00         84.2624        0.369354    
     1135.00         41.9306        0.416279    
     1265.00         22.3494        0.359188    
     1395.00         12.6375        0.173090    
     1525.00         6.77642        0.160261    
     1655.00         4.17663        0.126609    
     1785.00         2.39027        0.637429E-01
     1915.00         1.43453        0.605855E-01
     2045.00        0.960436        0.490898E-01
     2175.00        0.559913        0.212081E-01
     2305.00        0.389530        0.166792E-01
     2435.00        0.221162        0.124285E-01
     2565.00        0.149596        0.893267E-02
     2695.00        0.925673E-01    0.652543E-02
     2825.00        0.663048E-01    0.524082E-02
     2955.00        0.467749E-01    0.422978E-02
     3085.00        0.324091E-01    0.276545E-02
     3215.00        0.198659E-01    0.202942E-02
     3345.00        0.145382E-01    0.198177E-02
     3475.00        0.112260E-01    0.143834E-02
     3605.00        0.741214E-02    0.116738E-02
     3735.00        0.511435E-02    0.824561E-03
     3865.00        0.259171E-02    0.663378E-03
     3995.00        0.243710E-02    0.456049E-03
     4125.00        0.206542E-02    0.415998E-03
     4255.00        0.354035E-03    0.272734E-03
     4385.00        0.236011E-03    0.236148E-03
     4515.00        0.763661E-03    0.319124E-03
     4645.00        0.712055E-03    0.311577E-03
     4775.00       -0.649798E-04    0.229489E-03
     4905.00        0.203423E-03    0.762893E-04
     5035.00        0.907564E-04    0.471835E-04
     5165.00        0.114063E-05    0.295371E-04
     5295.00        0.557509E-04    0.287297E-04
     5425.00        0.109290E-04    0.252910E-04
     5555.00        0.188670E-03    0.121133E-03
     5685.00       -0.108492E-03    0.119796E-03
     5815.00       -0.170762E-05    0.116874E-04
     5945.00        0.207440E-05    0.489096E-05
     6075.00        0.161448E-05    0.320922E-05
     6205.00        0.433063E-05    0.285650E-05
     6335.00        0.318568E-06    0.222662E-05
     6465.00       -0.529621E-06    0.889461E-06
     6595.00        0.105212E-05    0.147208E-05
     6725.00       -0.118983E-05    0.503806E-06
     6855.00       -0.160384E-06    0.254499E-06
     6985.00       -0.460879E-06    0.345082E-06
     7115.00        0.531501E-06    0.323523E-06
     7245.00       -0.322483E-06    0.140064E-06
     7375.00       -0.170627E-07    0.100670E-06
     7505.00        0.163158E-06    0.143400E-06
     7635.00       -0.727822E-07    0.296757E-07
     7765.00        0.138518E-06    0.150762E-06
     7895.00        0.248066E-07    0.480016E-07
     8025.00       -0.669344E-08    0.112115E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191900906 U`FLOW=         0 O`FLOW=         0


