 ( Cross-section is:       997921.3942140883 +/-           72.1619529702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3116.20         4.33821    
     485.000         2674.33         2.09564    
     615.000         1062.08         1.69268    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 171093546 U`FLOW=         0 O`FLOW=  20884712


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3116.20         4.33821    
     485.000         2674.33         2.09564    
     615.000         1062.08         1.69268    
     745.000         438.190         1.91369    
     875.000         191.626         1.60607    
     1005.00         93.2630        0.660496    
     1135.00         45.9769        0.331151    
     1265.00         24.6533        0.240369    
     1395.00         13.0191        0.238546    
     1525.00         8.01789        0.191985    
     1655.00         4.38609        0.136455    
     1785.00         2.70408        0.120208    
     1915.00         1.60461        0.563110E-01
     2045.00         1.02413        0.438997E-01
     2175.00        0.658071        0.315869E-01
     2305.00        0.379086        0.253391E-01
     2435.00        0.238812        0.154612E-01
     2565.00        0.164480        0.108164E-01
     2695.00        0.103561        0.885630E-02
     2825.00        0.751707E-01    0.817104E-02
     2955.00        0.548146E-01    0.553636E-02
     3085.00        0.325534E-01    0.358297E-02
     3215.00        0.281653E-01    0.376560E-02
     3345.00        0.152836E-01    0.324487E-02
     3475.00        0.110072E-01    0.160194E-02
     3605.00        0.921678E-02    0.144183E-02
     3735.00        0.213466E-01    0.163392E-01
     3865.00       -0.132545E-01    0.163279E-01
     3995.00        0.300445E-02    0.660849E-03
     4125.00        0.164714E-02    0.384796E-03
     4255.00        0.604779E-03    0.277954E-03
     4385.00        0.830150E-03    0.341970E-03
     4515.00        0.771303E-03    0.230672E-03
     4645.00        0.140606E-03    0.164152E-03
     4775.00        0.592578E-03    0.232426E-03
     4905.00       -0.147292E-03    0.196942E-03
     5035.00       -0.320934E-04    0.660555E-04
     5165.00        0.135359E-03    0.463937E-04
     5295.00        0.507960E-05    0.353176E-04
     5425.00        0.273956E-04    0.607406E-04
     5555.00        0.620567E-04    0.514849E-04
     5685.00       -0.617084E-04    0.778116E-04
     5815.00        0.100373E-03    0.784909E-04
     5945.00       -0.882817E-05    0.116268E-04
     6075.00        0.497297E-05    0.572535E-05
     6205.00       -0.959578E-06    0.385098E-05
     6335.00       -0.141978E-05    0.296439E-05
     6465.00        0.248190E-06    0.191207E-05
     6595.00       -0.250542E-05    0.163779E-05
     6725.00       -0.343746E-06    0.667970E-06
     6855.00       -0.631655E-06    0.356000E-06
     6985.00        0.364200E-06    0.385764E-06
     7115.00       -0.296195E-06    0.128842E-06
     7245.00        0.333941E-06    0.206041E-06
     7375.00       -0.711455E-07    0.247311E-06
     7505.00       -0.102378E-06    0.663594E-07
     7635.00        0.323634E-06    0.299464E-06
     7765.00        0.667041E-07    0.109850E-06
     7895.00       -0.101655E-06    0.649774E-07
     8025.00        0.142786E-07    0.239529E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191978258 U`FLOW=         0 O`FLOW=         0


