 ( Cross-section is:      1067540.0639923622 +/-           77.2267554498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.34         4.65146    
     485.000         2746.46         2.37162    
     615.000         1069.99         1.83133    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171359689 U`FLOW=         0 O`FLOW=  20609541


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.34         4.65146    
     485.000         2746.46         2.37162    
     615.000         1069.99         1.83133    
     745.000         439.137        0.961234    
     875.000         193.825        0.670543    
     1005.00         91.9166        0.532925    
     1135.00         45.8893        0.445338    
     1265.00         24.1440        0.251043    
     1395.00         12.9880        0.201447    
     1525.00         7.73154        0.137667    
     1655.00         4.39199        0.988854E-01
     1785.00         2.48532        0.700470E-01
     1915.00         1.66549        0.522140E-01
     2045.00        0.937900        0.383356E-01
     2175.00        0.649049        0.261397E-01
     2305.00        0.368627        0.189614E-01
     2435.00        0.254613        0.228648E-01
     2565.00        0.147818        0.215003E-01
     2695.00        0.103131        0.791886E-02
     2825.00        0.723270E-01    0.761177E-02
     2955.00        0.444801E-01    0.469702E-02
     3085.00        0.331344E-01    0.450117E-02
     3215.00        0.257830E-01    0.424776E-02
     3345.00        0.183308E-01    0.272511E-02
     3475.00        0.106354E-01    0.164483E-02
     3605.00        0.631054E-02    0.118961E-02
     3735.00        0.556771E-02    0.106189E-02
     3865.00        0.351232E-02    0.692162E-03
     3995.00        0.228955E-02    0.606116E-03
     4125.00        0.170251E-02    0.410702E-03
     4255.00        0.871745E-03    0.472791E-03
     4385.00        0.815711E-03    0.320439E-03
     4515.00        0.144763E-03    0.290647E-03
     4645.00        0.573096E-03    0.278030E-03
     4775.00        0.373194E-03    0.220333E-03
     4905.00       -0.780765E-04    0.206752E-03
     5035.00        0.130480E-03    0.614234E-04
     5165.00        0.143241E-04    0.420363E-04
     5295.00        0.105251E-03    0.413719E-04
     5425.00        0.526871E-04    0.440848E-04
     5555.00        0.103232E-04    0.283713E-04
     5685.00        0.548153E-05    0.989554E-05
     5815.00        0.222488E-04    0.193972E-04
     5945.00       -0.871604E-05    0.181041E-04
     6075.00        0.137426E-05    0.519587E-05
     6205.00       -0.454705E-06    0.227541E-05
     6335.00        0.304167E-05    0.557927E-05
     6465.00       -0.613922E-05    0.471339E-05
     6595.00       -0.451542E-06    0.636495E-06
     6725.00        0.117427E-05    0.223487E-05
     6855.00       -0.145231E-05    0.219947E-05
     6985.00       -0.281266E-06    0.220390E-06
     7115.00       -0.185998E-06    0.271267E-06
     7245.00        0.589898E-06    0.391748E-06
     7375.00       -0.257687E-06    0.181404E-06
     7505.00        0.296212E-06    0.350655E-06
     7635.00        0.500928E-07    0.112819E-06
     7765.00       -0.223500E-07    0.351968E-07
     7895.00       -0.667919E-07    0.248853E-07
     8025.00       -0.143349E-08    0.139786E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191969230 U`FLOW=         0 O`FLOW=         0


