 ( Cross-section is:       976716.4179647332 +/-           70.6079699729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3044.41         4.26938    
     485.000         2624.96         2.31269    
     615.000         1038.95         1.62235    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 171066889 U`FLOW=         0 O`FLOW=  20855126


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3044.41         4.26938    
     485.000         2624.96         2.31269    
     615.000         1038.95         1.62235    
     745.000         427.545        0.960953    
     875.000         188.450         1.24564    
     1005.00         91.3074         1.09094    
     1135.00         44.8026        0.333167    
     1265.00         23.8721        0.244872    
     1395.00         12.8347        0.204861    
     1525.00         7.46817        0.141668    
     1655.00         4.34346        0.964646E-01
     1785.00         2.36457        0.107444    
     1915.00         1.69256        0.924432E-01
     2045.00        0.930389        0.359607E-01
     2175.00        0.650872        0.282905E-01
     2305.00        0.369118        0.180005E-01
     2435.00        0.248251        0.130877E-01
     2565.00        0.153411        0.987322E-02
     2695.00        0.102989        0.833782E-02
     2825.00        0.659493E-01    0.766282E-02
     2955.00        0.519963E-01    0.445246E-02
     3085.00        0.281164E-01    0.300808E-02
     3215.00        0.260245E-01    0.288201E-02
     3345.00        0.154696E-01    0.273742E-02
     3475.00        0.121574E-01    0.238259E-02
     3605.00        0.790050E-02    0.110431E-02
     3735.00        0.394898E-02    0.858544E-03
     3865.00        0.415280E-02    0.702207E-03
     3995.00        0.216815E-02    0.570123E-03
     4125.00        0.102713E-02    0.360401E-03
     4255.00        0.911459E-03    0.402795E-03
     4385.00        0.904445E-03    0.349315E-03
     4515.00        0.559899E-03    0.179984E-03
     4645.00        0.170128E-03    0.896605E-04
     4775.00        0.386260E-03    0.112479E-03
     4905.00        0.704228E-04    0.481108E-04
     5035.00        0.124726E-03    0.453017E-04
     5165.00        0.128968E-04    0.444327E-04
     5295.00        0.196766E-04    0.269079E-04
     5425.00        0.984882E-04    0.384482E-04
     5555.00        0.555126E-05    0.246704E-04
     5685.00        0.865471E-05    0.128075E-04
     5815.00        0.701614E-05    0.795444E-05
     5945.00        0.341958E-05    0.500293E-05
     6075.00        0.644893E-05    0.421540E-05
     6205.00        0.670865E-06    0.515399E-05
     6335.00       -0.325713E-05    0.400871E-05
     6465.00       -0.127249E-05    0.825397E-06
     6595.00       -0.824820E-06    0.637922E-06
     6725.00        0.560287E-06    0.718107E-06
     6855.00       -0.131712E-05    0.639011E-06
     6985.00        0.450482E-06    0.381602E-06
     7115.00       -0.352003E-06    0.141992E-06
     7245.00        0.170960E-06    0.201989E-06
     7375.00       -0.205275E-07    0.234568E-06
     7505.00        0.338078E-06    0.306437E-06
     7635.00       -0.121571E-06    0.115738E-06
     7765.00        0.102976E-06    0.871311E-07
     7895.00       -0.269393E-07    0.555292E-07
     8025.00       -0.667555E-07    0.450625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191922015 U`FLOW=         0 O`FLOW=         0


