 ( Cross-section is:       776964.5494697050 +/-           56.0760856467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1942.40         3.23669    
     485.000         2319.61         1.90840    
     615.000         956.592         1.45782    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170355455 U`FLOW=         0 O`FLOW=  21525898


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1942.40         3.23669    
     485.000         2319.61         1.90840    
     615.000         956.592         1.45782    
     745.000         400.890        0.865580    
     875.000         178.492        0.546605    
     1005.00         85.2603        0.404664    
     1135.00         42.5925        0.379067    
     1265.00         22.6403        0.319778    
     1395.00         12.4610        0.212718    
     1525.00         7.01988        0.125556    
     1655.00         4.03419        0.889333E-01
     1785.00         2.46790        0.620322E-01
     1915.00         1.47845        0.502944E-01
     2045.00        0.950944        0.353932E-01
     2175.00        0.555792        0.232210E-01
     2305.00        0.398180        0.183080E-01
     2435.00        0.235446        0.123034E-01
     2565.00        0.148476        0.879756E-02
     2695.00        0.952836E-01    0.715287E-02
     2825.00        0.595375E-01    0.511417E-02
     2955.00        0.488958E-01    0.491699E-02
     3085.00        0.217326E-01    0.103653E-01
     3215.00        0.309106E-01    0.101154E-01
     3345.00        0.177050E-01    0.270646E-02
     3475.00        0.771255E-02    0.224623E-02
     3605.00        0.801330E-02    0.122355E-02
     3735.00        0.448479E-02    0.772331E-03
     3865.00        0.340169E-02    0.644947E-03
     3995.00        0.230511E-02    0.458023E-03
     4125.00        0.131807E-02    0.415291E-03
     4255.00        0.120056E-02    0.283818E-03
     4385.00        0.284050E-03    0.271429E-03
     4515.00        0.657250E-03    0.298366E-03
     4645.00        0.493545E-03    0.208230E-03
     4775.00        0.243730E-03    0.104073E-03
     4905.00        0.260584E-03    0.140691E-03
     5035.00       -0.925208E-04    0.112158E-03
     5165.00        0.708878E-04    0.228861E-04
     5295.00        0.277633E-04    0.257590E-04
     5425.00        0.303010E-04    0.190760E-04
     5555.00        0.374665E-04    0.229446E-04
     5685.00        0.237774E-04    0.123628E-04
     5815.00        0.830348E-05    0.101259E-04
     5945.00       -0.637231E-06    0.832122E-05
     6075.00       -0.223462E-05    0.307773E-05
     6205.00        0.470339E-05    0.284234E-05
     6335.00        0.300403E-06    0.230644E-05
     6465.00        0.203202E-05    0.212143E-05
     6595.00       -0.186867E-05    0.176810E-05
     6725.00       -0.107624E-05    0.119081E-05
     6855.00       -0.759467E-06    0.293733E-06
     6985.00        0.920122E-07    0.278781E-06
     7115.00        0.159400E-06    0.281904E-06
     7245.00       -0.281902E-06    0.168201E-06
     7375.00        0.130251E-06    0.159728E-06
     7505.00        0.717112E-07    0.157417E-06
     7635.00       -0.570858E-07    0.342455E-07
     7765.00        0.161002E-06    0.167744E-06
     7895.00        0.227226E-07    0.482762E-07
     8025.00        0.296678E-08    0.226354E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191881353 U`FLOW=         0 O`FLOW=         0


