 ( Cross-section is:       678801.5323849525 +/-           48.9354893455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1436.13         2.74980    
     485.000         2140.97         1.73999    
     615.000         912.036         1.26477    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.584E+06

ENTRIES= 170051278 U`FLOW=         0 O`FLOW=  21977546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1436.13         2.74980    
     485.000         2140.97         1.73999    
     615.000         912.036         1.26477    
     745.000         384.914        0.676550    
     875.000         172.832        0.515968    
     1005.00         83.3966        0.364011    
     1135.00         41.2475        0.249407    
     1265.00         22.0583        0.209942    
     1395.00         12.2379        0.192267    
     1525.00         6.74047        0.142075    
     1655.00         4.11200        0.903530E-01
     1785.00         2.45043        0.695056E-01
     1915.00         1.42999        0.518476E-01
     2045.00        0.858416        0.466037E-01
     2175.00        0.594059        0.248986E-01
     2305.00        0.368289        0.180222E-01
     2435.00        0.226897        0.116374E-01
     2565.00        0.146831        0.878502E-02
     2695.00        0.100917        0.647765E-02
     2825.00        0.592215E-01    0.458120E-02
     2955.00        0.500611E-01    0.436549E-02
     3085.00        0.285192E-01    0.341793E-02
     3215.00        0.211692E-01    0.206564E-02
     3345.00        0.151245E-01    0.169489E-02
     3475.00        0.979061E-02    0.132762E-02
     3605.00        0.663562E-02    0.101507E-02
     3735.00        0.632760E-02    0.862459E-03
     3865.00        0.279227E-02    0.813080E-03
     3995.00        0.177779E-02    0.804097E-03
     4125.00        0.177167E-02    0.347412E-03
     4255.00        0.926324E-03    0.282002E-03
     4385.00        0.588687E-03    0.174666E-03
     4515.00        0.682722E-03    0.216167E-03
     4645.00        0.271523E-03    0.148408E-03
     4775.00        0.323971E-03    0.181735E-03
     4905.00       -0.109742E-03    0.172902E-03
     5035.00        0.205245E-03    0.685040E-04
     5165.00        0.106946E-04    0.311733E-04
     5295.00        0.283904E-04    0.192556E-04
     5425.00        0.242806E-04    0.214505E-04
     5555.00        0.290387E-04    0.200979E-04
     5685.00       -0.290390E-04    0.615164E-04
     5815.00        0.757244E-04    0.604204E-04
     5945.00        0.186724E-05    0.489702E-05
     6075.00        0.382317E-05    0.361301E-05
     6205.00        0.414431E-05    0.386428E-05
     6335.00       -0.134092E-05    0.356687E-05
     6465.00        0.111710E-05    0.178635E-05
     6595.00        0.820950E-06    0.127480E-05
     6725.00        0.556695E-05    0.643404E-05
     6855.00       -0.739217E-05    0.644349E-05
     6985.00        0.276490E-06    0.384828E-06
     7115.00       -0.742019E-06    0.359535E-06
     7245.00        0.402975E-06    0.198817E-06
     7375.00       -0.217263E-06    0.101268E-06
     7505.00        0.566268E-07    0.855560E-07
     7635.00        0.313949E-08    0.103414E-06
     7765.00        0.958823E-07    0.121217E-06
     7895.00        0.264537E-08    0.170988E-07
     8025.00        0.272038E-07    0.324002E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 192028824 U`FLOW=         0 O`FLOW=         0


