 ( Cross-section is:       734098.8677363292 +/-           53.0046853764)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1731.55         2.99109    
     485.000         2241.37         1.63978    
     615.000         940.573         9.05195    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 170190183 U`FLOW=         0 O`FLOW=  21672914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1731.55         2.99109    
     485.000         2241.37         1.63978    
     615.000         940.573         9.05195    
     745.000         383.421         9.00587    
     875.000         175.222        0.677396    
     1005.00         83.3909        0.521389    
     1135.00         41.6575        0.251892    
     1265.00         22.0284        0.180242    
     1395.00         12.2532        0.158582    
     1525.00         6.75352        0.114378    
     1655.00         4.07829        0.815002E-01
     1785.00         2.37199        0.615883E-01
     1915.00         1.40777        0.455493E-01
     2045.00        0.958966        0.436074E-01
     2175.00        0.516849        0.332134E-01
     2305.00        0.383747        0.171558E-01
     2435.00        0.226589        0.111893E-01
     2565.00        0.138056        0.802185E-02
     2695.00        0.933966E-01    0.641760E-02
     2825.00        0.601075E-01    0.473298E-02
     2955.00        0.499797E-01    0.425510E-02
     3085.00        0.292071E-01    0.270293E-02
     3215.00        0.170523E-01    0.206072E-02
     3345.00        0.158904E-01    0.215141E-02
     3475.00        0.957726E-02    0.178531E-02
     3605.00        0.697729E-02    0.125897E-02
     3735.00        0.540046E-02    0.937062E-03
     3865.00        0.279421E-02    0.598977E-03
     3995.00        0.251335E-02    0.483038E-03
     4125.00        0.147349E-02    0.383449E-03
     4255.00        0.707309E-03    0.238577E-03
     4385.00        0.386437E-03    0.172460E-03
     4515.00        0.564980E-03    0.210588E-03
     4645.00        0.496850E-03    0.186803E-03
     4775.00       -0.337068E-04    0.184584E-03
     4905.00        0.311515E-03    0.152686E-03
     5035.00        0.236839E-04    0.839404E-04
     5165.00       -0.110908E-04    0.373143E-04
     5295.00        0.226432E-04    0.239376E-04
     5425.00        0.174856E-04    0.167581E-04
     5555.00        0.733403E-04    0.247086E-04
     5685.00        0.709482E-06    0.155021E-04
     5815.00        0.398448E-05    0.683371E-05
     5945.00        0.219205E-05    0.397130E-05
     6075.00        0.836639E-06    0.267701E-05
     6205.00        0.341058E-05    0.256937E-05
     6335.00        0.185255E-04    0.182374E-04
     6465.00       -0.189141E-04    0.182143E-04
     6595.00        0.688079E-06    0.137974E-05
     6725.00       -0.105374E-05    0.498399E-06
     6855.00       -0.155034E-06    0.486839E-06
     6985.00       -0.394404E-06    0.477633E-06
     7115.00        0.101754E-06    0.226666E-06
     7245.00       -0.333525E-06    0.140345E-06
     7375.00       -0.171974E-08    0.892308E-07
     7505.00        0.550378E-07    0.133599E-06
     7635.00       -0.246568E-07    0.278021E-07
     7765.00        0.118342E-06    0.143036E-06
     7895.00        0.458187E-07    0.577793E-07
     8025.00       -0.238245E-07    0.318494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 191863097 U`FLOW=         0 O`FLOW=         0


