 ( Cross-section is:      1409563.3241997983 +/-          102.2888659597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5640.49         6.49475    
     485.000         3140.31         3.07892    
     615.000         1175.09         3.24916    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171984447 U`FLOW=         0 O`FLOW=  19944507


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5640.49         6.49475    
     485.000         3140.31         3.07892    
     615.000         1175.09         3.24916    
     745.000         475.430         2.67482    
     875.000         208.235        0.935960    
     1005.00         98.6188        0.787854    
     1135.00         49.1395        0.407666    
     1265.00         25.6552        0.334621    
     1395.00         14.0816        0.240345    
     1525.00         8.16518        0.287799    
     1655.00         4.34867        0.278687    
     1785.00         2.77967        0.112208    
     1915.00         1.69308        0.571160E-01
     2045.00         1.05362        0.410849E-01
     2175.00        0.630757        0.295255E-01
     2305.00        0.415745        0.237616E-01
     2435.00        0.240082        0.170915E-01
     2565.00        0.181062        0.159431E-01
     2695.00        0.105957        0.149028E-01
     2825.00        0.792967E-01    0.804345E-02
     2955.00        0.393319E-01    0.575561E-02
     3085.00        0.462502E-01    0.532774E-02
     3215.00        0.228051E-01    0.325312E-02
     3345.00        0.178156E-01    0.268947E-02
     3475.00        0.947471E-02    0.179046E-02
     3605.00        0.934470E-02    0.156531E-02
     3735.00        0.501149E-02    0.986993E-03
     3865.00        0.411127E-02    0.100943E-02
     3995.00        0.177749E-02    0.666363E-03
     4125.00        0.216809E-02    0.594489E-03
     4255.00        0.102479E-02    0.341942E-03
     4385.00        0.207257E-03    0.311350E-03
     4515.00        0.870841E-03    0.227446E-03
     4645.00        0.225361E-03    0.136766E-03
     4775.00        0.135502E-03    0.820633E-04
     4905.00        0.267650E-03    0.160284E-03
     5035.00       -0.655682E-04    0.155899E-03
     5165.00        0.176293E-03    0.691190E-04
     5295.00        0.544109E-04    0.350808E-04
     5425.00        0.337270E-05    0.239321E-04
     5555.00        0.199113E-04    0.174866E-04
     5685.00       -0.773160E-04    0.778470E-04
     5815.00        0.816146E-04    0.788341E-04
     5945.00        0.358736E-04    0.175395E-04
     6075.00       -0.222029E-04    0.135528E-04
     6205.00       -0.289790E-05    0.197323E-05
     6335.00       -0.124737E-04    0.844117E-05
     6465.00        0.771468E-05    0.834830E-05
     6595.00       -0.633981E-06    0.639992E-06
     6725.00        0.202033E-06    0.859504E-06
     6855.00       -0.424607E-06    0.394949E-06
     6985.00        0.319691E-06    0.440456E-06
     7115.00        0.283024E-07    0.513593E-06
     7245.00        0.777011E-06    0.691915E-06
     7375.00       -0.286590E-06    0.236207E-06
     7505.00        0.130352E-06    0.199063E-06
     7635.00       -0.642020E-07    0.440170E-07
     7765.00       -0.447446E-07    0.432979E-07
     7895.00       -0.497780E-07    0.259233E-07
     8025.00       -0.267070E-07    0.112429E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191928954 U`FLOW=         0 O`FLOW=         0


