 ( Cross-section is:       677562.8266008861 +/-           48.8447393924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1444.95         2.69182    
     485.000         2129.34         5.47961    
     615.000         911.491         5.44873    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169706957 U`FLOW=         0 O`FLOW=  21972541


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1444.95         2.69182    
     485.000         2129.34         5.47961    
     615.000         911.491         5.44873    
     745.000         380.822         1.13318    
     875.000         172.619        0.598755    
     1005.00         82.2379        0.490670    
     1135.00         40.9054        0.384529    
     1265.00         22.0138        0.185342    
     1395.00         11.9481        0.146636    
     1525.00         6.83284        0.114669    
     1655.00         4.24114        0.190371    
     1785.00         2.20461        0.181964    
     1915.00         1.39007        0.381096E-01
     2045.00        0.933965        0.288688E-01
     2175.00        0.570658        0.198742E-01
     2305.00        0.371352        0.155381E-01
     2435.00        0.202465        0.205014E-01
     2565.00        0.170195        0.189977E-01
     2695.00        0.899162E-01    0.636234E-02
     2825.00        0.608517E-01    0.509508E-02
     2955.00        0.587993E-01    0.917978E-02
     3085.00        0.197563E-01    0.854031E-02
     3215.00        0.215232E-01    0.206353E-02
     3345.00        0.145042E-01    0.169557E-02
     3475.00        0.101830E-01    0.139764E-02
     3605.00        0.705253E-02    0.114131E-02
     3735.00        0.644458E-02    0.118794E-02
     3865.00        0.171611E-02    0.970299E-03
     3995.00        0.198571E-02    0.508424E-03
     4125.00        0.193755E-02    0.367110E-03
     4255.00        0.968628E-03    0.284965E-03
     4385.00        0.661806E-03    0.178715E-03
     4515.00        0.470646E-03    0.190735E-03
     4645.00        0.327653E-03    0.954354E-04
     4775.00        0.758940E-04    0.110397E-03
     4905.00        0.328214E-03    0.984793E-04
     5035.00        0.818480E-04    0.440921E-04
     5165.00        0.638173E-04    0.305228E-04
     5295.00        0.124468E-04    0.270715E-04
     5425.00        0.247011E-04    0.174052E-04
     5555.00        0.210712E-04    0.162578E-04
     5685.00        0.329578E-04    0.162626E-04
     5815.00        0.174481E-04    0.100164E-04
     5945.00       -0.118911E-04    0.937545E-05
     6075.00        0.130398E-04    0.773283E-05
     6205.00       -0.137266E-05    0.248760E-05
     6335.00        0.410725E-05    0.192715E-05
     6465.00       -0.121556E-05    0.236432E-05
     6595.00        0.176682E-05    0.195177E-05
     6725.00       -0.535856E-06    0.390613E-06
     6855.00       -0.452499E-06    0.307526E-06
     6985.00       -0.214900E-06    0.221352E-06
     7115.00       -0.538917E-07    0.139000E-06
     7245.00        0.163257E-06    0.266414E-06
     7375.00       -0.238310E-06    0.206464E-06
     7505.00        0.115596E-06    0.887638E-07
     7635.00       -0.130704E-07    0.131096E-06
     7765.00        0.248091E-07    0.142344E-06
     7895.00        0.239397E-07    0.263300E-07
     8025.00        0.715416E-08    0.387030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191679498 U`FLOW=         0 O`FLOW=         0


