 ( Cross-section is:       942195.0676985880 +/-           68.1242314356)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2846.59         4.06508    
     485.000         2578.69         2.05925    
     615.000         1024.35         1.39031    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170871509 U`FLOW=         0 O`FLOW=  20926612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2846.59         4.06508    
     485.000         2578.69         2.05925    
     615.000         1024.35         1.39031    
     745.000         424.336        0.937760    
     875.000         187.569        0.563008    
     1005.00         89.0723        0.404575    
     1135.00         46.5498         2.02543    
     1265.00         21.7023         2.01143    
     1395.00         12.7248        0.184223    
     1525.00         7.52998        0.191086    
     1655.00         4.19417        0.164340    
     1785.00         2.50023        0.671463E-01
     1915.00         1.50072        0.531298E-01
     2045.00        0.983789        0.329919E-01
     2175.00        0.616582        0.262303E-01
     2305.00        0.350373        0.189019E-01
     2435.00        0.256320        0.128866E-01
     2565.00        0.141510        0.925489E-02
     2695.00        0.988223E-01    0.773080E-02
     2825.00        0.762791E-01    0.718217E-02
     2955.00        0.479360E-01    0.477600E-02
     3085.00        0.309354E-01    0.303133E-02
     3215.00        0.249563E-01    0.266112E-02
     3345.00        0.173424E-01    0.276255E-02
     3475.00        0.849370E-02    0.236278E-02
     3605.00        0.814602E-02    0.127733E-02
     3735.00        0.453756E-02    0.780769E-03
     3865.00        0.463673E-02    0.112566E-02
     3995.00        0.137815E-02    0.101361E-02
     4125.00        0.143815E-02    0.375943E-03
     4255.00        0.438616E-03    0.369568E-03
     4385.00        0.116801E-02    0.380080E-03
     4515.00        0.434243E-03    0.175430E-03
     4645.00        0.293613E-03    0.792968E-04
     4775.00        0.376793E-03    0.104454E-03
     4905.00        0.149906E-03    0.737970E-04
     5035.00        0.869443E-06    0.633932E-04
     5165.00        0.775811E-04    0.387689E-04
     5295.00        0.200407E-04    0.361813E-04
     5425.00        0.793846E-04    0.409849E-04
     5555.00        0.905724E-05    0.173968E-04
     5685.00        0.157335E-04    0.116132E-04
     5815.00        0.937225E-05    0.693986E-05
     5945.00       -0.438680E-05    0.357446E-05
     6075.00        0.780237E-05    0.400530E-05
     6205.00        0.293046E-05    0.343708E-05
     6335.00       -0.798449E-07    0.269617E-05
     6465.00       -0.185423E-05    0.113749E-05
     6595.00        0.867669E-05    0.977052E-05
     6725.00       -0.103337E-04    0.978977E-05
     6855.00        0.563008E-07    0.818603E-06
     6985.00       -0.315275E-06    0.717748E-06
     7115.00       -0.133286E-06    0.341759E-06
     7245.00       -0.238369E-06    0.349933E-06
     7375.00        0.191056E-06    0.241034E-06
     7505.00       -0.969566E-07    0.736090E-07
     7635.00        0.181410E-06    0.261565E-06
     7765.00        0.585918E-07    0.749470E-07
     7895.00        0.152257E-08    0.367469E-07
     8025.00       -0.433306E-07    0.282910E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 191798121 U`FLOW=         0 O`FLOW=         0


