 ( Cross-section is:      1032750.1738955117 +/-           74.6723714813)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3377.97         4.44598    
     485.000         2694.72         1.97751    
     615.000         1055.65         1.39732    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171238463 U`FLOW=         0 O`FLOW=  20685908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3377.97         4.44598    
     485.000         2694.72         1.97751    
     615.000         1055.65         1.39732    
     745.000         430.329         4.64375    
     875.000         196.232         4.58238    
     1005.00         90.8057        0.500251    
     1135.00         45.3591        0.419835    
     1265.00         24.1985        0.248003    
     1395.00         13.1435        0.254010    
     1525.00         7.39422        0.212770    
     1655.00         4.31780        0.956113E-01
     1785.00         2.47613        0.660551E-01
     1915.00         1.64410        0.508175E-01
     2045.00        0.942719        0.356393E-01
     2175.00        0.632026        0.281971E-01
     2305.00        0.388727        0.183409E-01
     2435.00        0.236834        0.130346E-01
     2565.00        0.150117        0.968800E-02
     2695.00        0.106379        0.781328E-02
     2825.00        0.724719E-01    0.102173E-01
     2955.00        0.480300E-01    0.925997E-02
     3085.00        0.387794E-01    0.527976E-02
     3215.00        0.230438E-01    0.378218E-02
     3345.00        0.145094E-01    0.224614E-02
     3475.00        0.125473E-01    0.204814E-02
     3605.00        0.586061E-02    0.126589E-02
     3735.00        0.520008E-02    0.988669E-03
     3865.00        0.324603E-02    0.732416E-03
     3995.00        0.252665E-02    0.642093E-03
     4125.00        0.124156E-02    0.368459E-03
     4255.00        0.110066E-02    0.352826E-03
     4385.00        0.936453E-03    0.284594E-03
     4515.00        0.180032E-03    0.271688E-03
     4645.00        0.418875E-03    0.170983E-03
     4775.00        0.256853E-03    0.158039E-03
     4905.00        0.268145E-04    0.100547E-03
     5035.00        0.579539E-04    0.672695E-04
     5165.00        0.801698E-04    0.560488E-04
     5295.00        0.469355E-04    0.557817E-04
     5425.00        0.317012E-04    0.405232E-04
     5555.00        0.881063E-05    0.264499E-04
     5685.00        0.255451E-04    0.149960E-04
     5815.00        0.154369E-04    0.105906E-04
     5945.00       -0.154239E-05    0.870865E-05
     6075.00        0.346134E-05    0.421547E-05
     6205.00       -0.599120E-06    0.207183E-05
     6335.00       -0.152763E-05    0.319598E-05
     6465.00       -0.549756E-06    0.146021E-05
     6595.00       -0.499609E-06    0.682743E-06
     6725.00        0.314694E-06    0.822733E-06
     6855.00       -0.767650E-06    0.721459E-06
     6985.00       -0.648742E-07    0.373867E-06
     7115.00       -0.412810E-06    0.217032E-06
     7245.00        0.309746E-06    0.347494E-06
     7375.00        0.828174E-08    0.140432E-06
     7505.00        0.274255E-06    0.326254E-06
     7635.00        0.864047E-07    0.967264E-07
     7765.00       -0.316097E-07    0.367448E-07
     7895.00       -0.181404E-07    0.246567E-07
     8025.00       -0.439363E-07    0.190869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191924371 U`FLOW=         0 O`FLOW=         0


