 ( Cross-section is:      1038766.7363974615 +/-           75.1151771671)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3399.34         4.99133    
     485.000         2710.33         2.93258    
     615.000         1061.96         1.37741    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 171279652 U`FLOW=         0 O`FLOW=  20697090


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3399.34         4.99133    
     485.000         2710.33         2.93258    
     615.000         1061.96         1.37741    
     745.000         436.461         1.03185    
     875.000         191.925        0.784089    
     1005.00         91.4325        0.462424    
     1135.00         45.3929        0.378256    
     1265.00         24.5658        0.287483    
     1395.00         12.9010        0.204708    
     1525.00         7.66562        0.133325    
     1655.00         4.41794        0.985641E-01
     1785.00         2.46467        0.706112E-01
     1915.00         1.62601        0.501657E-01
     2045.00        0.966491        0.467343E-01
     2175.00        0.629811        0.415041E-01
     2305.00        0.373625        0.188664E-01
     2435.00        0.233662        0.129886E-01
     2565.00        0.163465        0.110063E-01
     2695.00        0.989480E-01    0.975891E-02
     2825.00        0.827790E-01    0.784993E-02
     2955.00        0.407513E-01    0.538116E-02
     3085.00        0.309429E-01    0.343884E-02
     3215.00        0.228256E-01    0.379647E-02
     3345.00        0.152102E-01    0.332476E-02
     3475.00        0.150133E-01    0.278633E-02
     3605.00        0.553470E-02    0.143371E-02
     3735.00        0.635192E-02    0.112252E-02
     3865.00        0.235020E-02    0.798175E-03
     3995.00        0.296872E-02    0.603222E-03
     4125.00        0.953568E-03    0.354568E-03
     4255.00        0.130424E-02    0.398117E-03
     4385.00        0.541474E-03    0.283995E-03
     4515.00        0.565412E-03    0.188977E-03
     4645.00        0.354352E-03    0.146918E-03
     4775.00        0.380414E-03    0.222345E-03
     4905.00       -0.752109E-04    0.198061E-03
     5035.00        0.127697E-03    0.669124E-04
     5165.00        0.344038E-04    0.772635E-04
     5295.00        0.127107E-04    0.539435E-04
     5425.00        0.638178E-04    0.403041E-04
     5555.00        0.124656E-04    0.245497E-04
     5685.00        0.176928E-04    0.143330E-04
     5815.00        0.509740E-05    0.851205E-05
     5945.00        0.113505E-04    0.557262E-05
     6075.00       -0.539607E-06    0.463928E-05
     6205.00       -0.509572E-06    0.197940E-05
     6335.00       -0.467770E-06    0.299506E-05
     6465.00       -0.145163E-05    0.953371E-06
     6595.00       -0.800747E-07    0.727238E-06
     6725.00       -0.931255E-06    0.660557E-06
     6855.00       -0.683694E-07    0.401694E-06
     6985.00       -0.240939E-06    0.364023E-06
     7115.00       -0.441247E-06    0.235550E-06
     7245.00        0.537974E-06    0.393416E-06
     7375.00       -0.127426E-06    0.810099E-07
     7505.00        0.263646E-06    0.328748E-06
     7635.00        0.211496E-07    0.110070E-06
     7765.00        0.157258E-07    0.475016E-07
     7895.00       -0.332810E-07    0.425115E-07
     8025.00       -0.280192E-07    0.210458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191976742 U`FLOW=         0 O`FLOW=         0


