 ( Cross-section is:       714845.3371498152 +/-           51.5562578541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1632.46         6.03851    
     485.000         2200.84         5.60710    
     615.000         926.404         1.43060    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 170210391 U`FLOW=         0 O`FLOW=  21775663


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1632.46         6.03851    
     485.000         2200.84         5.60710    
     615.000         926.404         1.43060    
     745.000         388.815        0.723077    
     875.000         174.835        0.503093    
     1005.00         83.3470        0.342992    
     1135.00         41.8994        0.287230    
     1265.00         22.2141        0.206828    
     1395.00         12.2875        0.169265    
     1525.00         6.92738        0.136299    
     1655.00         4.01237        0.791829E-01
     1785.00         2.38752        0.595605E-01
     1915.00         1.45144        0.413467E-01
     2045.00        0.920415        0.332927E-01
     2175.00        0.583443        0.245053E-01
     2305.00        0.362088        0.204440E-01
     2435.00        0.239328        0.153408E-01
     2565.00        0.151608        0.896972E-02
     2695.00        0.890985E-01    0.770910E-02
     2825.00        0.682982E-01    0.578793E-02
     2955.00        0.460492E-01    0.426699E-02
     3085.00        0.343945E-01    0.333274E-02
     3215.00        0.176084E-01    0.288555E-02
     3345.00        0.141838E-01    0.237329E-02
     3475.00        0.103902E-01    0.209617E-02
     3605.00        0.780926E-02    0.166338E-02
     3735.00        0.527959E-02    0.875820E-03
     3865.00        0.285770E-02    0.545836E-03
     3995.00        0.244341E-02    0.490789E-03
     4125.00        0.161734E-02    0.369450E-03
     4255.00        0.688457E-03    0.198118E-03
     4385.00        0.668627E-03    0.170991E-03
     4515.00        0.531352E-03    0.188392E-03
     4645.00        0.470729E-03    0.115636E-03
     4775.00        0.460435E-04    0.778228E-04
     4905.00        0.322352E-03    0.930378E-04
     5035.00       -0.753244E-05    0.327388E-04
     5165.00        0.101538E-03    0.331639E-04
     5295.00        0.292926E-04    0.259229E-04
     5425.00        0.876142E-05    0.176022E-04
     5555.00        0.346393E-04    0.200454E-04
     5685.00        0.949552E-05    0.195669E-04
     5815.00        0.229994E-04    0.129445E-04
     5945.00        0.681893E-05    0.694118E-05
     6075.00        0.158643E-05    0.732167E-05
     6205.00        0.218946E-05    0.363356E-05
     6335.00        0.118015E-07    0.297088E-05
     6465.00       -0.783128E-06    0.961587E-06
     6595.00        0.526392E-06    0.136755E-05
     6725.00       -0.943137E-06    0.463077E-06
     6855.00       -0.606981E-06    0.306496E-06
     6985.00       -0.864695E-07    0.212531E-06
     7115.00        0.620098E-07    0.155988E-06
     7245.00       -0.834553E-07    0.162799E-06
     7375.00       -0.499222E-07    0.882695E-07
     7505.00        0.171983E-06    0.144549E-06
     7635.00       -0.289678E-07    0.304244E-07
     7765.00        0.110914E-06    0.137889E-06
     7895.00        0.286634E-07    0.401501E-07
     8025.00       -0.797510E-09    0.967863E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 191986054 U`FLOW=         0 O`FLOW=         0


