 ( Cross-section is:       673839.2143586879 +/-           48.5640772004)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1413.90         2.71324    
     485.000         2130.64         1.54351    
     615.000         908.601         1.09200    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169841960 U`FLOW=         0 O`FLOW=  22010518


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1413.90         2.71324    
     485.000         2130.64         1.54351    
     615.000         908.601         1.09200    
     745.000         383.081        0.692227    
     875.000         173.310        0.511253    
     1005.00         82.1198        0.407789    
     1135.00         41.8203        0.290220    
     1265.00         21.8787        0.204270    
     1395.00         12.3331        0.148531    
     1525.00         6.77539        0.121695    
     1655.00         3.98298        0.124740    
     1785.00         2.43964        0.101692    
     1915.00         1.43103        0.388918E-01
     2045.00        0.907865        0.303587E-01
     2175.00        0.578245        0.249925E-01
     2305.00        0.388643        0.194583E-01
     2435.00        0.225139        0.139829E-01
     2565.00        0.156674        0.804023E-02
     2695.00        0.914694E-01    0.636946E-02
     2825.00        0.649421E-01    0.520631E-02
     2955.00        0.470437E-01    0.399551E-02
     3085.00        0.323821E-01    0.288290E-02
     3215.00        0.217950E-01    0.233485E-02
     3345.00        0.133321E-01    0.196538E-02
     3475.00        0.108406E-01    0.151324E-02
     3605.00        0.641447E-02    0.113955E-02
     3735.00        0.528742E-02    0.903073E-03
     3865.00        0.281219E-02    0.527534E-03
     3995.00        0.244669E-02    0.515464E-03
     4125.00        0.178743E-02    0.373246E-03
     4255.00        0.117188E-02    0.309877E-03
     4385.00        0.365111E-03    0.194164E-03
     4515.00        0.578764E-03    0.184120E-03
     4645.00        0.302308E-03    0.883073E-04
     4775.00        0.353713E-03    0.116319E-03
     4905.00        0.296218E-04    0.985313E-04
     5035.00        0.137819E-03    0.642998E-04
     5165.00        0.160340E-04    0.504325E-04
     5295.00        0.449567E-04    0.194487E-04
     5425.00        0.232601E-04    0.190010E-04
     5555.00        0.207746E-04    0.159849E-04
     5685.00        0.328956E-04    0.164818E-04
     5815.00        0.123523E-04    0.940879E-05
     5945.00        0.528795E-06    0.528673E-05
     6075.00        0.523143E-05    0.350206E-05
     6205.00       -0.671221E-06    0.238158E-05
     6335.00        0.284351E-05    0.167025E-05
     6465.00        0.137690E-05    0.200164E-05
     6595.00       -0.288367E-05    0.363621E-05
     6725.00        0.212968E-05    0.328771E-05
     6855.00       -0.124838E-05    0.589506E-06
     6985.00       -0.404713E-07    0.206969E-06
     7115.00       -0.221831E-06    0.123151E-06
     7245.00        0.371198E-06    0.255471E-06
     7375.00       -0.338051E-06    0.205710E-06
     7505.00        0.766071E-07    0.843732E-07
     7635.00        0.982334E-07    0.129284E-06
     7765.00       -0.229169E-08    0.143700E-06
     7895.00        0.105903E-07    0.255119E-07
     8025.00        0.375666E-07    0.329541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 191852478 U`FLOW=         0 O`FLOW=         0


