 ( Cross-section is:       732798.0188908440 +/-           52.8873332812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1712.86         3.26588    
     485.000         2243.81         2.09490    
     615.000         935.319         1.13229    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170179755 U`FLOW=         0 O`FLOW=  21707059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1712.86         3.26588    
     485.000         2243.81         2.09490    
     615.000         935.319         1.13229    
     745.000         392.096        0.876392    
     875.000         176.473        0.689428    
     1005.00         84.2130        0.411344    
     1135.00         41.7716        0.351981    
     1265.00         22.2530        0.184903    
     1395.00         12.4827        0.159501    
     1525.00         6.84608        0.122677    
     1655.00         4.01772        0.808178E-01
     1785.00         2.40276        0.579608E-01
     1915.00         1.54453        0.614481E-01
     2045.00        0.840064        0.647502E-01
     2175.00        0.595702        0.413863E-01
     2305.00        0.385312        0.160013E-01
     2435.00        0.228244        0.122558E-01
     2565.00        0.148001        0.852873E-02
     2695.00        0.877575E-01    0.615825E-02
     2825.00        0.706800E-01    0.542587E-02
     2955.00        0.469483E-01    0.474025E-02
     3085.00        0.263623E-01    0.654467E-02
     3215.00        0.222719E-01    0.614827E-02
     3345.00        0.168455E-01    0.183970E-02
     3475.00        0.108816E-01    0.144148E-02
     3605.00        0.733350E-02    0.106227E-02
     3735.00        0.555726E-02    0.858207E-03
     3865.00        0.271235E-02    0.669213E-03
     3995.00        0.209261E-02    0.527142E-03
     4125.00        0.175451E-02    0.394564E-03
     4255.00        0.780326E-03    0.252722E-03
     4385.00        0.588972E-03    0.167908E-03
     4515.00        0.561984E-03    0.197130E-03
     4645.00        0.429876E-03    0.117915E-03
     4775.00        0.116585E-03    0.498023E-04
     4905.00        0.287412E-03    0.835160E-04
     5035.00        0.545051E-05    0.537152E-04
     5165.00        0.295955E-04    0.190008E-04
     5295.00        0.514809E-04    0.233398E-04
     5425.00       -0.152783E-03    0.169750E-03
     5555.00        0.219813E-03    0.170104E-03
     5685.00        0.149642E-04    0.177851E-04
     5815.00        0.142056E-04    0.104008E-04
     5945.00       -0.436086E-05    0.953064E-05
     6075.00        0.120391E-05    0.254516E-05
     6205.00        0.603822E-05    0.270009E-05
     6335.00        0.188249E-06    0.230288E-05
     6465.00       -0.864371E-06    0.103944E-05
     6595.00       -0.293507E-06    0.146528E-05
     6725.00       -0.139475E-06    0.828680E-06
     6855.00       -0.317763E-06    0.758335E-06
     6985.00       -0.294427E-06    0.366349E-06
     7115.00        0.103750E-06    0.221559E-06
     7245.00       -0.216498E-06    0.112781E-06
     7375.00        0.392993E-07    0.980567E-07
     7505.00        0.655401E-07    0.136020E-06
     7635.00       -0.574483E-07    0.267197E-07
     7765.00        0.130610E-06    0.146646E-06
     7895.00        0.410901E-07    0.421096E-07
     8025.00       -0.582456E-08    0.131220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191886814 U`FLOW=         0 O`FLOW=         0


