 ( Cross-section is:       919208.8560110729 +/-           66.4045933240)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2718.00         3.93454    
     485.000         2546.06         1.90203    
     615.000         1014.80         1.30211    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 170926056 U`FLOW=         0 O`FLOW=  21011709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2718.00         3.93454    
     485.000         2546.06         1.90203    
     615.000         1014.80         1.30211    
     745.000         420.948        0.927601    
     875.000         186.120        0.619987    
     1005.00         88.5010        0.458402    
     1135.00         43.9965        0.344785    
     1265.00         23.5835        0.253576    
     1395.00         12.8335        0.184060    
     1525.00         7.35560        0.125238    
     1655.00         4.27413        0.911542E-01
     1785.00         2.41405        0.775771E-01
     1915.00         1.61713        0.601519E-01
     2045.00        0.975306        0.352780E-01
     2175.00        0.592475        0.277912E-01
     2305.00        0.380391        0.166102E-01
     2435.00        0.239443        0.138528E-01
     2565.00        0.142305        0.102414E-01
     2695.00        0.962121E-01    0.703456E-02
     2825.00        0.799130E-01    0.658781E-02
     2955.00        0.441632E-01    0.497998E-02
     3085.00        0.306591E-01    0.316363E-02
     3215.00        0.245901E-01    0.266335E-02
     3345.00        0.147302E-01    0.226132E-02
     3475.00        0.119501E-01    0.193145E-02
     3605.00        0.701544E-02    0.157675E-02
     3735.00        0.417779E-02    0.751797E-03
     3865.00        0.455763E-02    0.128875E-02
     3995.00        0.158309E-02    0.129028E-02
     4125.00        0.807655E-03    0.434165E-03
     4255.00        0.429153E-03    0.620272E-03
     4385.00        0.164963E-02    0.627312E-03
     4515.00        0.416754E-03    0.190758E-03
     4645.00        0.259398E-04    0.140056E-03
     4775.00        0.462727E-03    0.202420E-03
     4905.00        0.796450E-04    0.144353E-03
     5035.00        0.123397E-04    0.464160E-04
     5165.00        0.901260E-04    0.299975E-04
     5295.00        0.100492E-04    0.384900E-04
     5425.00        0.116910E-03    0.475645E-04
     5555.00        0.715840E-05    0.157720E-04
     5685.00        0.143311E-04    0.105771E-04
     5815.00        0.232586E-05    0.867725E-05
     5945.00       -0.115976E-04    0.150083E-04
     6075.00        0.154843E-04    0.148520E-04
     6205.00        0.214857E-05    0.333057E-05
     6335.00        0.151523E-05    0.251247E-05
     6465.00       -0.233106E-05    0.114139E-05
     6595.00        0.357953E-06    0.128184E-05
     6725.00       -0.209071E-05    0.121354E-05
     6855.00       -0.379876E-06    0.410504E-06
     6985.00        0.135712E-06    0.356762E-06
     7115.00       -0.219059E-06    0.175643E-06
     7245.00        0.330045E-07    0.166180E-06
     7375.00        0.240671E-06    0.237604E-06
     7505.00       -0.169399E-06    0.822235E-07
     7635.00        0.190655E-06    0.247998E-06
     7765.00        0.130595E-06    0.903361E-07
     7895.00       -0.937269E-07    0.602644E-07
     8025.00       -0.117674E-07    0.792854E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191937765 U`FLOW=         0 O`FLOW=         0


