 ( Cross-section is:      1323536.6685801565 +/-           95.9607768008)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5102.60         6.23093    
     485.000         3054.67         3.23654    
     615.000         1149.87         2.28872    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171877390 U`FLOW=         0 O`FLOW=  20084201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5102.60         6.23093    
     485.000         3054.67         3.23654    
     615.000         1149.87         2.28872    
     745.000         470.872         2.72456    
     875.000         203.160         2.30767    
     1005.00         96.8164        0.731579    
     1135.00         47.9428        0.540717    
     1265.00         25.3749        0.303599    
     1395.00         13.8576        0.223185    
     1525.00         7.77804        0.154929    
     1655.00         4.61179        0.116664    
     1785.00         2.73005        0.824509E-01
     1915.00         1.65959        0.570751E-01
     2045.00         1.06337        0.401850E-01
     2175.00        0.597627        0.114414    
     2305.00        0.424387        0.115789    
     2435.00        0.230179        0.317198E-01
     2565.00        0.163195        0.124656E-01
     2695.00        0.115364        0.101683E-01
     2825.00        0.864438E-01    0.110207E-01
     2955.00        0.333241E-01    0.101074E-01
     3085.00        0.407193E-01    0.502954E-02
     3215.00        0.248610E-01    0.462217E-02
     3345.00        0.189862E-01    0.398593E-02
     3475.00        0.105362E-01    0.171790E-02
     3605.00        0.702612E-02    0.144656E-02
     3735.00        0.552779E-02    0.112418E-02
     3865.00        0.391133E-02    0.948293E-03
     3995.00        0.172169E-02    0.545834E-03
     4125.00        0.189491E-02    0.524423E-03
     4255.00        0.388819E-04    0.118718E-02
     4385.00        0.153962E-02    0.117705E-02
     4515.00        0.620750E-03    0.189164E-03
     4645.00        0.273862E-03    0.135997E-03
     4775.00        0.152779E-03    0.856239E-04
     4905.00        0.187489E-03    0.761522E-04
     5035.00       -0.297373E-05    0.527226E-04
     5165.00        0.131419E-03    0.594770E-04
     5295.00        0.977728E-04    0.529632E-04
     5425.00        0.308451E-04    0.395169E-04
     5555.00        0.302972E-05    0.180058E-04
     5685.00        0.762660E-05    0.223818E-04
     5815.00        0.114164E-04    0.110999E-04
     5945.00       -0.203014E-05    0.728447E-05
     6075.00       -0.312955E-05    0.281346E-05
     6205.00       -0.618938E-06    0.460332E-05
     6335.00       -0.884130E-06    0.240559E-05
     6465.00       -0.147182E-05    0.228774E-05
     6595.00       -0.181249E-05    0.110853E-05
     6725.00        0.693222E-06    0.724250E-06
     6855.00        0.155393E-05    0.228149E-05
     6985.00       -0.215748E-05    0.231161E-05
     7115.00        0.273656E-06    0.509980E-06
     7245.00       -0.825949E-07    0.127281E-06
     7375.00        0.367388E-06    0.568365E-06
     7505.00        0.161152E-06    0.182828E-06
     7635.00       -0.639104E-07    0.798290E-07
     7765.00       -0.711131E-07    0.472319E-07
     7895.00        0.213097E-07    0.659029E-07
     8025.00       -0.431220E-07    0.591093E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191961591 U`FLOW=         0 O`FLOW=         0


