 ( Cross-section is:       882239.8063191881 +/-           63.7200489430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2495.25         3.73933    
     485.000         2490.62         2.11653    
     615.000         1009.85         1.57180    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170520230 U`FLOW=         0 O`FLOW=  21173174


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2495.25         3.73933    
     485.000         2490.62         2.11653    
     615.000         1009.85         1.57180    
     745.000         417.198        0.881167    
     875.000         187.176        0.632127    
     1005.00         88.6229        0.460849    
     1135.00         44.7990        0.385665    
     1265.00         23.6125        0.220196    
     1395.00         12.9257        0.190796    
     1525.00         7.36831        0.154823    
     1655.00         4.31778        0.132847    
     1785.00         2.43271        0.120588    
     1915.00         1.73181        0.108703    
     2045.00        0.985313        0.333092E-01
     2175.00        0.612695        0.246868E-01
     2305.00        0.396556        0.190629E-01
     2435.00        0.245780        0.135647E-01
     2565.00        0.151931        0.914508E-02
     2695.00        0.109651        0.749780E-02
     2825.00        0.733348E-01    0.664475E-02
     2955.00        0.467850E-01    0.479019E-02
     3085.00        0.321967E-01    0.302820E-02
     3215.00        0.247718E-01    0.258058E-02
     3345.00        0.151463E-01    0.203716E-02
     3475.00        0.121910E-01    0.158978E-02
     3605.00        0.795923E-02    0.130262E-02
     3735.00        0.449524E-02    0.801969E-03
     3865.00        0.451347E-02    0.949809E-03
     3995.00        0.180051E-02    0.641799E-03
     4125.00        0.167783E-02    0.458908E-03
     4255.00        0.924400E-03    0.283613E-03
     4385.00        0.624567E-03    0.337825E-03
     4515.00        0.669736E-03    0.207448E-03
     4645.00        0.182699E-03    0.125130E-03
     4775.00        0.358221E-03    0.990501E-04
     4905.00        0.254880E-03    0.867235E-04
     5035.00       -0.414320E-07    0.806220E-04
     5165.00        0.364758E-04    0.337677E-04
     5295.00        0.616456E-04    0.326701E-04
     5425.00        0.157355E-04    0.348312E-04
     5555.00        0.502365E-04    0.307363E-04
     5685.00        0.407308E-04    0.187593E-04
     5815.00       -0.395374E-04    0.209874E-04
     5945.00        0.340112E-04    0.210220E-04
     6075.00        0.481342E-05    0.414940E-05
     6205.00        0.144391E-05    0.305410E-05
     6335.00       -0.265856E-06    0.132571E-05
     6465.00        0.194132E-05    0.249228E-05
     6595.00       -0.694313E-05    0.422388E-05
     6725.00        0.391488E-05    0.402241E-05
     6855.00       -0.301818E-06    0.501317E-06
     6985.00       -0.235042E-06    0.265697E-06
     7115.00        0.913668E-07    0.260217E-06
     7245.00       -0.169942E-06    0.151050E-06
     7375.00        0.204304E-06    0.235001E-06
     7505.00       -0.504021E-07    0.470177E-07
     7635.00        0.239249E-06    0.250721E-06
     7765.00       -0.485269E-07    0.111117E-06
     7895.00        0.604283E-07    0.558028E-07
     8025.00       -0.557208E-07    0.515297E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191693404 U`FLOW=         0 O`FLOW=         0


