 ( Cross-section is:       628061.0046244945 +/-           45.2432619774)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1199.21         2.58948    
     485.000         2037.04         1.62795    
     615.000         881.124        0.992174    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.535E+06

ENTRIES= 169667407 U`FLOW=         0 O`FLOW=  22222049


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1199.21         2.58948    
     485.000         2037.04         1.62795    
     615.000         881.124        0.992174    
     745.000         374.679        0.643113    
     875.000         168.418        0.464729    
     1005.00         81.2323        0.349304    
     1135.00         40.6569        0.243700    
     1265.00         21.4458        0.167869    
     1395.00         11.9709        0.136501    
     1525.00         6.58313        0.119521    
     1655.00         3.99849        0.101330    
     1785.00         2.37943        0.681612E-01
     1915.00         1.23114        0.125176    
     2045.00         1.04220        0.122982    
     2175.00        0.545297        0.202515E-01
     2305.00        0.411177        0.488057E-01
     2435.00        0.186206        0.476999E-01
     2565.00        0.142598        0.843775E-02
     2695.00        0.909447E-01    0.561640E-02
     2825.00        0.653138E-01    0.470425E-02
     2955.00        0.401433E-01    0.499942E-02
     3085.00        0.373377E-01    0.432621E-02
     3215.00        0.174950E-01    0.233342E-02
     3345.00        0.131060E-01    0.175372E-02
     3475.00        0.111337E-01    0.141675E-02
     3605.00        0.604873E-02    0.948356E-03
     3735.00        0.524341E-02    0.857474E-03
     3865.00        0.361174E-02    0.634206E-03
     3995.00        0.168226E-02    0.533192E-03
     4125.00        0.145500E-02    0.296791E-03
     4255.00        0.122003E-02    0.284603E-03
     4385.00        0.572727E-03    0.175484E-03
     4515.00        0.649389E-03    0.197860E-03
     4645.00        0.202135E-03    0.145180E-03
     4775.00        0.306069E-03    0.902277E-04
     4905.00        0.202104E-04    0.826015E-04
     5035.00        0.174800E-03    0.827778E-04
     5165.00        0.102452E-04    0.214737E-04
     5295.00        0.338090E-04    0.170142E-04
     5425.00        0.405347E-05    0.242174E-04
     5555.00        0.400061E-04    0.199266E-04
     5685.00        0.280512E-04    0.159584E-04
     5815.00        0.151965E-04    0.957431E-05
     5945.00        0.428066E-05    0.486027E-05
     6075.00        0.587822E-06    0.303187E-05
     6205.00        0.222477E-05    0.203879E-05
     6335.00        0.123988E-05    0.204774E-05
     6465.00        0.214459E-05    0.173170E-05
     6595.00       -0.438321E-06    0.145828E-05
     6725.00       -0.268080E-06    0.477044E-06
     6855.00       -0.592757E-06    0.451458E-06
     6985.00       -0.721968E-06    0.268779E-06
     7115.00        0.137882E-06    0.173063E-06
     7245.00       -0.767117E-07    0.201170E-06
     7375.00       -0.358943E-07    0.129081E-06
     7505.00       -0.202973E-07    0.612852E-07
     7635.00        0.877860E-07    0.966463E-07
     7765.00       -0.324108E-07    0.280710E-07
     7895.00        0.862806E-07    0.102649E-06
     8025.00        0.822754E-08    0.125717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 191889456 U`FLOW=         0 O`FLOW=         0


