 ( Cross-section is:       831386.3403248466 +/-           60.0205640935)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2235.86         3.50594    
     485.000         2407.30         1.83769    
     615.000         980.515         1.23532    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.731E+06

ENTRIES= 170475667 U`FLOW=         0 O`FLOW=  21314661


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2235.86         3.50594    
     485.000         2407.30         1.83769    
     615.000         980.515         1.23532    
     745.000         408.365        0.826807    
     875.000         181.310        0.585840    
     1005.00         86.7794        0.409750    
     1135.00         43.6515        0.343694    
     1265.00         22.9951        0.248070    
     1395.00         13.0003        0.475965    
     1525.00         6.70762        0.458762    
     1655.00         4.21553        0.872101E-01
     1785.00         2.39438        0.658208E-01
     1915.00         1.52527        0.441010E-01
     2045.00        0.977243        0.382687E-01
     2175.00        0.560912        0.332482E-01
     2305.00        0.377502        0.211478E-01
     2435.00        0.236715        0.126455E-01
     2565.00        0.161507        0.894778E-02
     2695.00        0.939309E-01    0.744357E-02
     2825.00        0.707292E-01    0.553666E-02
     2955.00        0.473160E-01    0.391239E-02
     3085.00        0.309393E-01    0.291025E-02
     3215.00        0.240124E-01    0.250003E-02
     3345.00        0.134059E-01    0.206685E-02
     3475.00        0.106656E-01    0.148344E-02
     3605.00        0.804489E-02    0.127577E-02
     3735.00        0.404904E-02    0.884761E-03
     3865.00        0.341625E-02    0.736017E-03
     3995.00        0.301874E-02    0.742955E-03
     4125.00        0.510130E-03    0.829419E-03
     4255.00        0.113003E-02    0.539996E-03
     4385.00        0.890950E-03    0.328112E-03
     4515.00        0.355253E-03    0.219841E-03
     4645.00        0.536453E-03    0.236515E-03
     4775.00        0.299262E-03    0.200163E-03
     4905.00       -0.123673E-04    0.179996E-03
     5035.00        0.818553E-04    0.316803E-04
     5165.00        0.455374E-04    0.272526E-04
     5295.00        0.333120E-04    0.263455E-04
     5425.00        0.407203E-04    0.210426E-04
     5555.00        0.660635E-04    0.281427E-04
     5685.00        0.987156E-05    0.259929E-04
     5815.00       -0.133877E-04    0.163012E-04
     5945.00        0.525519E-05    0.566257E-05
     6075.00        0.763302E-05    0.687426E-05
     6205.00       -0.256180E-05    0.644144E-05
     6335.00        0.405994E-06    0.261894E-05
     6465.00       -0.890303E-06    0.204288E-05
     6595.00        0.673232E-06    0.111272E-05
     6725.00       -0.793140E-06    0.519864E-06
     6855.00       -0.531223E-06    0.380497E-06
     6985.00        0.110520E-07    0.207463E-06
     7115.00       -0.990138E-07    0.315486E-06
     7245.00       -0.117731E-06    0.222926E-06
     7375.00        0.223831E-06    0.201639E-06
     7505.00       -0.175856E-06    0.460974E-07
     7635.00        0.172870E-06    0.196981E-06
     7765.00        0.507549E-07    0.592394E-07
     7895.00        0.570462E-07    0.524698E-07
     8025.00       -0.528496E-07    0.460923E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 191790328 U`FLOW=         0 O`FLOW=         0


