 ( Cross-section is:       905554.6971699815 +/-           65.4406294036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2634.58         3.81766    
     485.000         2527.77         2.18301    
     615.000         1011.01         1.79690    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 170783577 U`FLOW=         0 O`FLOW=  21078179


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2634.58         3.81766    
     485.000         2527.77         2.18301    
     615.000         1011.01         1.79690    
     745.000         419.932        0.946619    
     875.000         186.564        0.641550    
     1005.00         89.0512        0.496821    
     1135.00         44.5163        0.407955    
     1265.00         23.2203        0.363794    
     1395.00         12.9210        0.250602    
     1525.00         7.60800        0.274909    
     1655.00         4.16722        0.260548    
     1785.00         2.46960        0.721955E-01
     1915.00         1.51557        0.526269E-01
     2045.00        0.979640        0.358541E-01
     2175.00        0.613611        0.240265E-01
     2305.00        0.358366        0.237910E-01
     2435.00        0.251648        0.216418E-01
     2565.00        0.165366        0.992894E-02
     2695.00        0.103447        0.706663E-02
     2825.00        0.718485E-01    0.574155E-02
     2955.00        0.503731E-01    0.426498E-02
     3085.00        0.321425E-01    0.325116E-02
     3215.00        0.223757E-01    0.268364E-02
     3345.00        0.161946E-01    0.292532E-02
     3475.00        0.898279E-02    0.247981E-02
     3605.00        0.843434E-02    0.125150E-02
     3735.00        0.519068E-02    0.160207E-02
     3865.00        0.285757E-02    0.155900E-02
     3995.00        0.200882E-02    0.531707E-03
     4125.00        0.157464E-02    0.510688E-03
     4255.00        0.106199E-02    0.314586E-03
     4385.00        0.106054E-02    0.300527E-03
     4515.00        0.570376E-03    0.237892E-03
     4645.00        0.130857E-04    0.145860E-03
     4775.00        0.343455E-03    0.105529E-03
     4905.00        0.499019E-04    0.120988E-03
     5035.00        0.868006E-04    0.123717E-03
     5165.00        0.613868E-04    0.329045E-04
     5295.00        0.325365E-04    0.338773E-04
     5425.00        0.593969E-04    0.404152E-04
     5555.00        0.271579E-04    0.262873E-04
     5685.00        0.108768E-04    0.131766E-04
     5815.00        0.773562E-05    0.856591E-05
     5945.00       -0.109219E-04    0.938131E-05
     6075.00        0.160527E-04    0.879126E-05
     6205.00        0.233264E-05    0.342242E-05
     6335.00       -0.304344E-05    0.169125E-05
     6465.00       -0.792242E-06    0.216706E-05
     6595.00       -0.164581E-05    0.653781E-06
     6725.00        0.265506E-06    0.466087E-06
     6855.00       -0.243014E-07    0.382142E-06
     6985.00        0.451885E-06    0.470432E-06
     7115.00       -0.136621E-05    0.821365E-06
     7245.00        0.862752E-06    0.762098E-06
     7375.00        0.913628E-07    0.223848E-06
     7505.00       -0.813535E-07    0.491829E-07
     7635.00        0.203552E-06    0.240161E-06
     7765.00        0.447598E-07    0.704885E-07
     7895.00       -0.238227E-07    0.244972E-07
     8025.00       -0.520327E-08    0.905676E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 191861756 U`FLOW=         0 O`FLOW=         0


