 ( Cross-section is:       892525.5255601195 +/-           64.5033392717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2589.11         3.84291    
     485.000         2497.73         1.92097    
     615.000         998.397         2.06174    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170741830 U`FLOW=         0 O`FLOW=  21065476


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2589.11         3.84291    
     485.000         2497.73         1.92097    
     615.000         998.397         2.06174    
     745.000         415.882         1.87131    
     875.000         183.231        0.651847    
     1005.00         86.7725        0.513690    
     1135.00         43.5286        0.309859    
     1265.00         22.9343        0.229365    
     1395.00         12.4115        0.175131    
     1525.00         7.10773        0.123870    
     1655.00         4.20716        0.943952E-01
     1785.00         2.44593        0.695317E-01
     1915.00         1.53270        0.451415E-01
     2045.00        0.892195        0.323411E-01
     2175.00        0.620984        0.279497E-01
     2305.00        0.356039        0.207969E-01
     2435.00        0.236302        0.138477E-01
     2565.00        0.147745        0.854653E-02
     2695.00        0.106556        0.114966E-01
     2825.00        0.590559E-01    0.107800E-01
     2955.00        0.462262E-01    0.426715E-02
     3085.00        0.305345E-01    0.320375E-02
     3215.00        0.233899E-01    0.256042E-02
     3345.00        0.132838E-01    0.196622E-02
     3475.00        0.841314E-02    0.198962E-02
     3605.00        0.105159E-01    0.195557E-02
     3735.00        0.459447E-02    0.113779E-02
     3865.00        0.166931E-02    0.116658E-02
     3995.00        0.351966E-02    0.100528E-02
     4125.00        0.117553E-02    0.342486E-03
     4255.00        0.936960E-03    0.277781E-03
     4385.00       -0.371285E-04    0.785267E-03
     4515.00        0.124702E-02    0.753274E-03
     4645.00        0.258725E-03    0.140338E-03
     4775.00        0.411346E-03    0.225841E-03
     4905.00       -0.142293E-03    0.178780E-03
     5035.00        0.661988E-04    0.401565E-04
     5165.00        0.776192E-04    0.304450E-04
     5295.00        0.297589E-04    0.256089E-04
     5425.00        0.713917E-04    0.358647E-04
     5555.00        0.116584E-04    0.162092E-04
     5685.00        0.102572E-04    0.126399E-04
     5815.00        0.300451E-05    0.677919E-05
     5945.00        0.964710E-06    0.341212E-05
     6075.00        0.793423E-05    0.376445E-05
     6205.00        0.198028E-05    0.312176E-05
     6335.00        0.517849E-06    0.241272E-05
     6465.00       -0.186153E-05    0.993836E-06
     6595.00       -0.700219E-06    0.749636E-06
     6725.00       -0.124506E-05    0.473733E-06
     6855.00       -0.227420E-06    0.392982E-06
     6985.00        0.607476E-06    0.392211E-06
     7115.00       -0.522646E-06    0.295640E-06
     7245.00        0.795823E-07    0.240904E-06
     7375.00        0.249486E-07    0.212040E-06
     7505.00       -0.196511E-06    0.129223E-06
     7635.00        0.306480E-06    0.256119E-06
     7765.00        0.664353E-07    0.679714E-07
     7895.00        0.189827E-06    0.234127E-06
     8025.00       -0.234070E-06    0.232708E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191807306 U`FLOW=         0 O`FLOW=         0


