 ( Cross-section is:       784625.9250666643 +/-           56.6089912749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.03         3.21193    
     485.000         2328.48         1.66200    
     615.000         960.930         1.19652    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 170548623 U`FLOW=         0 O`FLOW=  21487306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.03         3.21193    
     485.000         2328.48         1.66200    
     615.000         960.930         1.19652    
     745.000         402.777         1.18419    
     875.000         177.074         1.04221    
     1005.00         86.0849        0.501672    
     1135.00         41.2273         1.26738    
     1265.00         23.6434         1.20709    
     1395.00         12.6020        0.176494    
     1525.00         6.92255        0.139617    
     1655.00         4.21170        0.120234    
     1785.00         2.37316        0.910874E-01
     1915.00         1.23832        0.242361    
     2045.00         1.19464        0.240840    
     2175.00        0.570941        0.219377E-01
     2305.00        0.373229        0.179155E-01
     2435.00        0.244209        0.142019E-01
     2565.00        0.146023        0.975784E-02
     2695.00        0.939809E-01    0.679577E-02
     2825.00        0.613362E-01    0.532155E-02
     2955.00        0.549245E-01    0.483767E-02
     3085.00        0.297001E-01    0.273702E-02
     3215.00        0.194550E-01    0.219167E-02
     3345.00        0.174256E-01    0.197687E-02
     3475.00        0.999717E-02    0.148494E-02
     3605.00        0.811129E-02    0.118360E-02
     3735.00        0.530907E-02    0.145422E-02
     3865.00        0.200657E-02    0.139265E-02
     3995.00        0.237216E-02    0.523786E-03
     4125.00        0.132452E-02    0.445123E-03
     4255.00        0.939374E-03    0.259559E-03
     4385.00        0.641820E-03    0.236878E-03
     4515.00        0.574270E-03    0.191887E-03
     4645.00        0.280424E-03    0.126931E-03
     4775.00        0.124952E-04    0.157778E-03
     4905.00        0.465778E-03    0.172713E-03
     5035.00        0.281553E-04    0.570058E-04
     5165.00        0.621232E-04    0.268362E-04
     5295.00        0.262301E-04    0.257971E-04
     5425.00        0.142112E-04    0.228283E-04
     5555.00        0.674189E-04    0.335558E-04
     5685.00       -0.213815E-05    0.246985E-04
     5815.00        0.127354E-04    0.764666E-05
     5945.00        0.656969E-08    0.623560E-05
     6075.00       -0.235187E-05    0.269060E-05
     6205.00        0.640901E-05    0.304063E-05
     6335.00       -0.304182E-06    0.258223E-05
     6465.00        0.124406E-06    0.196617E-05
     6595.00       -0.112566E-05    0.687176E-06
     6725.00       -0.543063E-06    0.433563E-06
     6855.00       -0.831096E-06    0.333436E-06
     6985.00        0.105814E-05    0.116534E-05
     7115.00       -0.359638E-06    0.120503E-05
     7245.00       -0.745099E-06    0.230627E-06
     7375.00        0.740760E-07    0.104776E-06
     7505.00        0.111293E-06    0.162303E-06
     7635.00       -0.813649E-07    0.488214E-07
     7765.00        0.128260E-06    0.171566E-06
     7895.00        0.634245E-07    0.505399E-07
     8025.00       -0.770870E-08    0.172671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 192035929 U`FLOW=         0 O`FLOW=         0


