 ( Cross-section is:       931279.8461245404 +/-           67.3168806276)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2785.78         4.01632    
     485.000         2560.85         1.96845    
     615.000         1021.89         1.77445    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170852156 U`FLOW=         0 O`FLOW=  20987338


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2785.78         4.01632    
     485.000         2560.85         1.96845    
     615.000         1021.89         1.77445    
     745.000         422.915         1.61491    
     875.000         186.500        0.842162    
     1005.00         88.7522        0.445314    
     1135.00         44.6413        0.305852    
     1265.00         23.5579        0.219120    
     1395.00         12.4908        0.382541    
     1525.00         7.63967        0.361143    
     1655.00         4.36248        0.902412E-01
     1785.00         2.48567        0.634444E-01
     1915.00         1.53852        0.461355E-01
     2045.00        0.983156        0.350489E-01
     2175.00        0.594256        0.277354E-01
     2305.00        0.365331        0.186757E-01
     2435.00        0.246065        0.147440E-01
     2565.00        0.141873        0.911848E-02
     2695.00        0.107343        0.765382E-02
     2825.00        0.692594E-01    0.614100E-02
     2955.00        0.481358E-01    0.411591E-02
     3085.00        0.361572E-01    0.456551E-02
     3215.00        0.196357E-01    0.436075E-02
     3345.00        0.167625E-01    0.225684E-02
     3475.00        0.230847E-01    0.138000E-01
     3605.00       -0.438784E-02    0.138108E-01
     3735.00        0.368717E-02    0.967992E-03
     3865.00        0.341478E-02    0.747623E-03
     3995.00        0.283528E-02    0.572416E-03
     4125.00        0.118445E-02    0.341432E-03
     4255.00        0.935352E-03    0.284631E-03
     4385.00        0.106428E-02    0.344285E-03
     4515.00        0.316155E-03    0.244698E-03
     4645.00        0.219225E-03    0.169707E-03
     4775.00        0.366632E-03    0.195450E-03
     4905.00        0.675427E-04    0.119615E-03
     5035.00       -0.639205E-06    0.594014E-04
     5165.00        0.799408E-04    0.379938E-04
     5295.00        0.568895E-05    0.355827E-04
     5425.00        0.815059E-04    0.390281E-04
     5555.00        0.112788E-04    0.163365E-04
     5685.00        0.155066E-04    0.135663E-04
     5815.00        0.900081E-05    0.730997E-05
     5945.00       -0.672815E-07    0.504024E-05
     6075.00        0.443018E-05    0.433979E-05
     6205.00        0.144852E-05    0.339417E-05
     6335.00        0.112899E-05    0.251326E-05
     6465.00       -0.596229E-05    0.509316E-05
     6595.00        0.565058E-05    0.559941E-05
     6725.00       -0.334736E-05    0.245930E-05
     6855.00       -0.575792E-06    0.354026E-06
     6985.00        0.531120E-06    0.332214E-06
     7115.00        0.504472E-09    0.198088E-06
     7245.00       -0.205314E-06    0.191979E-06
     7375.00        0.138460E-06    0.230344E-06
     7505.00       -0.116367E-06    0.476842E-07
     7635.00        0.224703E-06    0.253662E-06
     7765.00        0.381741E-07    0.747913E-07
     7895.00       -0.150236E-07    0.243854E-07
     8025.00        0.921618E-08    0.123870E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 191839494 U`FLOW=         0 O`FLOW=         0


