 ( Cross-section is:       728619.8552080664 +/-           52.5805720567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1692.79         2.97960    
     485.000         2235.03         1.60969    
     615.000         933.586         1.25519    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170180575 U`FLOW=         0 O`FLOW=  21723218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1692.79         2.97960    
     485.000         2235.03         1.60969    
     615.000         933.586         1.25519    
     745.000         392.042         1.10308    
     875.000         174.936        0.724081    
     1005.00         83.8486        0.370951    
     1135.00         42.1794        0.280227    
     1265.00         22.2061        0.194293    
     1395.00         12.4817        0.172086    
     1525.00         6.80552        0.113755    
     1655.00         4.11999        0.856783E-01
     1785.00         2.38921        0.725663E-01
     1915.00         1.23997        0.212092    
     2045.00         1.13629        0.208877    
     2175.00        0.562882        0.242361E-01
     2305.00        0.373718        0.191133E-01
     2435.00        0.223305        0.123459E-01
     2565.00        0.151424        0.778818E-02
     2695.00        0.914323E-01    0.602245E-02
     2825.00        0.720834E-01    0.488245E-02
     2955.00        0.437455E-01    0.425844E-02
     3085.00        0.331430E-01    0.299436E-02
     3215.00        0.184367E-01    0.216647E-02
     3345.00        0.156141E-01    0.183651E-02
     3475.00        0.108038E-01    0.148774E-02
     3605.00        0.760947E-02    0.134075E-02
     3735.00        0.512715E-02    0.107199E-02
     3865.00        0.233512E-02    0.533312E-03
     3995.00        0.254377E-02    0.513290E-03
     4125.00        0.192842E-02    0.436308E-03
     4255.00        0.601099E-03    0.292701E-03
     4385.00        0.626655E-03    0.214008E-03
     4515.00        0.466339E-03    0.219676E-03
     4645.00        0.455154E-03    0.117666E-03
     4775.00        0.385527E-04    0.734899E-04
     4905.00        0.392586E-03    0.129398E-03
     5035.00       -0.263420E-04    0.105179E-03
     5165.00        0.212313E-04    0.362747E-04
     5295.00        0.441885E-04    0.237035E-04
     5425.00        0.207846E-04    0.172596E-04
     5555.00        0.253483E-04    0.197535E-04
     5685.00        0.271919E-04    0.184619E-04
     5815.00        0.911148E-05    0.708434E-05
     5945.00        0.310123E-05    0.585213E-05
     6075.00        0.128658E-05    0.591699E-05
     6205.00        0.604536E-05    0.425744E-05
     6335.00       -0.938096E-06    0.394790E-05
     6465.00       -0.116245E-05    0.979328E-06
     6595.00       -0.272474E-05    0.361022E-05
     6725.00        0.345325E-05    0.360069E-05
     6855.00       -0.150287E-05    0.130771E-05
     6985.00       -0.145295E-06    0.263923E-06
     7115.00        0.663972E-07    0.202314E-06
     7245.00       -0.100452E-06    0.128225E-06
     7375.00       -0.135856E-06    0.121060E-06
     7505.00        0.138610E-06    0.137483E-06
     7635.00       -0.597305E-07    0.300661E-07
     7765.00        0.110762E-06    0.144430E-06
     7895.00        0.457710E-07    0.412838E-07
     8025.00        0.207301E-07    0.197280E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191903793 U`FLOW=         0 O`FLOW=         0


