 ( Cross-section is:       681121.2411775164 +/-           49.1278953737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1452.23         2.73624    
     485.000         2144.61         2.14398    
     615.000         911.428         2.08387    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169769829 U`FLOW=         0 O`FLOW=  21962485


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1452.23         2.73624    
     485.000         2144.61         2.14398    
     615.000         911.428         2.08387    
     745.000         384.236         1.17961    
     875.000         172.912        0.540667    
     1005.00         82.4710        0.443751    
     1135.00         41.6686        0.295966    
     1265.00         22.9575        0.975665    
     1395.00         11.4387        0.990607    
     1525.00         6.51242        0.225567    
     1655.00         4.15145        0.788359E-01
     1785.00         2.32096        0.592663E-01
     1915.00         1.46389        0.445809E-01
     2045.00        0.906244        0.285658E-01
     2175.00        0.561938        0.213915E-01
     2305.00        0.381795        0.190309E-01
     2435.00        0.213871        0.142958E-01
     2565.00        0.149234        0.774686E-02
     2695.00        0.958300E-01    0.631218E-02
     2825.00        0.611246E-01    0.562753E-02
     2955.00        0.457912E-01    0.449008E-02
     3085.00        0.309014E-01    0.298540E-02
     3215.00        0.215614E-01    0.229155E-02
     3345.00        0.144237E-01    0.197207E-02
     3475.00        0.104626E-01    0.137648E-02
     3605.00        0.698021E-02    0.117169E-02
     3735.00        0.472357E-02    0.103536E-02
     3865.00        0.270418E-02    0.517092E-03
     3995.00        0.242906E-02    0.529657E-03
     4125.00        0.181554E-02    0.357529E-03
     4255.00        0.732196E-03    0.276165E-03
     4385.00        0.712015E-03    0.161655E-03
     4515.00        0.627746E-03    0.206183E-03
     4645.00        0.417498E-03    0.171931E-03
     4775.00        0.221799E-03    0.203741E-03
     4905.00        0.115185E-03    0.171784E-03
     5035.00        0.443061E-04    0.887977E-04
     5165.00       -0.160770E-04    0.434510E-04
     5295.00        0.634969E-04    0.312933E-04
     5425.00        0.177583E-04    0.190749E-04
     5555.00        0.325039E-04    0.168293E-04
     5685.00        0.186819E-04    0.173695E-04
     5815.00        0.103059E-04    0.920935E-05
     5945.00        0.561767E-05    0.503109E-05
     6075.00        0.411103E-05    0.380196E-05
     6205.00       -0.222402E-06    0.233104E-05
     6335.00        0.210735E-05    0.141394E-05
     6465.00        0.147513E-05    0.174186E-05
     6595.00        0.251815E-06    0.121917E-05
     6725.00       -0.108979E-06    0.771530E-06
     6855.00       -0.140525E-05    0.704486E-06
     6985.00        0.694882E-07    0.351569E-06
     7115.00       -0.294619E-06    0.332462E-06
     7245.00        0.150279E-07    0.193238E-06
     7375.00       -0.129563E-06    0.825119E-07
     7505.00        0.143583E-07    0.858705E-07
     7635.00        0.836009E-08    0.104232E-06
     7765.00        0.113517E-06    0.124248E-06
     7895.00       -0.116987E-07    0.163974E-07
     8025.00        0.331442E-07    0.325816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191732314 U`FLOW=         0 O`FLOW=         0


