 ( Cross-section is:      1063295.2505956183 +/-           76.9473185269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3541.68         4.64747    
     485.000         2744.62         2.20706    
     615.000         1066.82         1.61841    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171094955 U`FLOW=         0 O`FLOW=  20612204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3541.68         4.64747    
     485.000         2744.62         2.20706    
     615.000         1066.82         1.61841    
     745.000         441.314         1.02134    
     875.000         193.498        0.692539    
     1005.00         91.7510        0.512807    
     1135.00         45.7043        0.348925    
     1265.00         24.6519        0.262332    
     1395.00         12.8034        0.208533    
     1525.00         5.96213         1.76888    
     1655.00         6.24564         1.76633    
     1785.00         2.46479        0.707694E-01
     1915.00         1.67218        0.623385E-01
     2045.00        0.977284        0.542986E-01
     2175.00        0.594120        0.329494E-01
     2305.00        0.363973        0.214363E-01
     2435.00        0.259580        0.176685E-01
     2565.00        0.151741        0.115635E-01
     2695.00        0.100227        0.128333E-01
     2825.00        0.819814E-01    0.126804E-01
     2955.00       -0.123756E-02    0.472723E-01
     3085.00        0.828793E-01    0.471293E-01
     3215.00        0.218052E-01    0.307183E-02
     3345.00        0.160584E-01    0.215075E-02
     3475.00        0.127777E-01    0.183167E-02
     3605.00        0.771760E-02    0.117259E-02
     3735.00        0.488039E-02    0.104951E-02
     3865.00        0.207233E-02    0.113175E-02
     3995.00        0.313308E-02    0.111445E-02
     4125.00        0.156466E-02    0.375200E-03
     4255.00        0.129640E-02    0.383454E-03
     4385.00        0.674551E-03    0.223791E-03
     4515.00        0.234859E-03    0.184910E-03
     4645.00        0.311842E-03    0.135264E-03
     4775.00        0.353236E-03    0.120922E-03
     4905.00        0.612280E-04    0.631873E-04
     5035.00       -0.499657E-04    0.144731E-03
     5165.00        0.189862E-03    0.144172E-03
     5295.00        0.728676E-04    0.348165E-04
     5425.00        0.605341E-04    0.413183E-04
     5555.00        0.311938E-04    0.301504E-04
     5685.00        0.919855E-05    0.116615E-04
     5815.00       -0.109972E-04    0.142248E-04
     5945.00        0.118475E-04    0.101541E-04
     6075.00        0.609159E-05    0.794501E-05
     6205.00       -0.137882E-05    0.220529E-05
     6335.00       -0.741531E-07    0.311848E-05
     6465.00       -0.191662E-05    0.849629E-06
     6595.00       -0.825457E-06    0.727903E-06
     6725.00        0.347034E-06    0.813024E-06
     6855.00       -0.253179E-06    0.689092E-06
     6985.00       -0.121815E-06    0.407352E-06
     7115.00       -0.395969E-06    0.441059E-06
     7245.00        0.342865E-06    0.365897E-06
     7375.00       -0.117100E-06    0.764338E-07
     7505.00        0.252270E-06    0.347484E-06
     7635.00        0.676745E-07    0.107411E-06
     7765.00       -0.217651E-07    0.403545E-07
     7895.00       -0.168522E-07    0.424151E-07
     8025.00       -0.395171E-07    0.321718E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191707159 U`FLOW=         0 O`FLOW=         0


