 ( Cross-section is:      1624089.6324043525 +/-          118.0722473006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7134.63         5.58902    
     485.000         3333.88         3.44625    
     615.000         1228.75         1.80759    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 154569688 U`FLOW=  17744317 O`FLOW=  19627477


    HIST =   2
 m34                                                                                                 
     225.000        -121.062         5.40712    
     355.000         7134.63         5.58902    
     485.000         3333.88         3.44625    
     615.000         1228.75         1.80759    
     745.000         493.641         1.21972    
     875.000         215.210        0.916552    
     1005.00         101.021        0.676056    
     1135.00         50.4340        0.461674    
     1265.00         26.4840        0.371258    
     1395.00         14.6259        0.286015    
     1525.00         8.15015        0.232502    
     1655.00         4.45154        0.146845    
     1785.00         2.97189        0.115677    
     1915.00         1.62045        0.583932E-01
     2045.00         1.13763        0.486406E-01
     2175.00        0.663322        0.343762E-01
     2305.00        0.417113        0.239394E-01
     2435.00        0.251423        0.192204E-01
     2565.00        0.168269        0.132675E-01
     2695.00        0.115412        0.104311E-01
     2825.00        0.733845E-01    0.808683E-02
     2955.00        0.552150E-01    0.667285E-02
     3085.00        0.394321E-01    0.579729E-02
     3215.00        0.266572E-01    0.365755E-02
     3345.00        0.203525E-01    0.307604E-02
     3475.00        0.803427E-02    0.191631E-02
     3605.00        0.807762E-02    0.158448E-02
     3735.00        0.692870E-02    0.135578E-02
     3865.00        0.227937E-02    0.100091E-02
     3995.00        0.178847E-02    0.698470E-03
     4125.00        0.176570E-02    0.628973E-03
     4255.00        0.992453E-03    0.509214E-03
     4385.00        0.619428E-03    0.252135E-03
     4515.00        0.707325E-03    0.268108E-03
     4645.00        0.119870E-03    0.143523E-03
     4775.00        0.362709E-03    0.127948E-03
     4905.00       -0.333595E-03    0.237319E-03
     5035.00        0.467356E-03    0.228778E-03
     5165.00        0.908162E-04    0.742660E-04
     5295.00        0.642626E-04    0.496278E-04
     5425.00       -0.167943E-04    0.105868E-04
     5555.00        0.222053E-04    0.198596E-04
     5685.00        0.108749E-04    0.130519E-04
     5815.00        0.208573E-04    0.111407E-04
     5945.00       -0.343412E-05    0.775470E-05
     6075.00       -0.567278E-05    0.261706E-05
     6205.00       -0.235355E-05    0.200437E-05
     6335.00       -0.345149E-05    0.167251E-05
     6465.00       -0.253996E-06    0.144082E-05
     6595.00        0.202468E-05    0.186979E-05
     6725.00       -0.298927E-05    0.144940E-05
     6855.00       -0.137615E-06    0.544145E-06
     6985.00        0.108442E-05    0.826661E-06
     7115.00       -0.692297E-06    0.354043E-06
     7245.00        0.796914E-06    0.904328E-06
     7375.00        0.268452E-06    0.287501E-06
     7505.00       -0.189387E-06    0.736472E-07
     7635.00       -0.154927E-06    0.549688E-07
     7765.00       -0.520176E-07    0.354064E-07
     7895.00       -0.396229E-07    0.190427E-07
     8025.00        0.202222E-08    0.807233E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191941482 U`FLOW=         0 O`FLOW=         0


