 ( Cross-section is:       706344.0171664272 +/-           50.9809408641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1588.42         2.97022    
     485.000         2191.34         1.80891    
     615.000         923.035         2.47932    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.611E+06

ENTRIES= 170165759 U`FLOW=         0 O`FLOW=  21781204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1588.42         2.97022    
     485.000         2191.34         1.80891    
     615.000         923.035         2.47932    
     745.000         384.463         2.30935    
     875.000         172.748        0.489328    
     1005.00         82.8707        0.358934    
     1135.00         41.2034        0.281756    
     1265.00         21.9040        0.215784    
     1395.00         12.1596        0.174836    
     1525.00         6.69933        0.115933    
     1655.00         3.97648        0.825218E-01
     1785.00         2.32738        0.581317E-01
     1915.00         1.45321        0.506675E-01
     2045.00        0.860412        0.433821E-01
     2175.00        0.557401        0.224155E-01
     2305.00        0.355650        0.186355E-01
     2435.00        0.221651        0.151764E-01
     2565.00        0.138396        0.872473E-02
     2695.00        0.945984E-01    0.616548E-02
     2825.00        0.611015E-01    0.472639E-02
     2955.00        0.453307E-01    0.397799E-02
     3085.00        0.241308E-01    0.636970E-02
     3215.00        0.229640E-01    0.602980E-02
     3345.00        0.147415E-01    0.172482E-02
     3475.00        0.101251E-01    0.132671E-02
     3605.00        0.614768E-02    0.108579E-02
     3735.00        0.523980E-02    0.854340E-03
     3865.00        0.242173E-02    0.505111E-03
     3995.00        0.254309E-02    0.424235E-03
     4125.00        0.145593E-02    0.325349E-03
     4255.00        0.651351E-03    0.223472E-03
     4385.00        0.543862E-03    0.178306E-03
     4515.00        0.471445E-03    0.192239E-03
     4645.00        0.627315E-03    0.179281E-03
     4775.00       -0.174507E-03    0.158380E-03
     4905.00        0.249687E-03    0.658959E-04
     5035.00        0.247023E-04    0.265150E-04
     5165.00        0.312823E-04    0.231877E-04
     5295.00        0.690922E-04    0.289658E-04
     5425.00       -0.598127E-05    0.271913E-04
     5555.00        0.208820E-04    0.194730E-04
     5685.00        0.361336E-04    0.187890E-04
     5815.00        0.858277E-05    0.547353E-05
     5945.00       -0.187646E-05    0.384972E-05
     6075.00        0.585750E-05    0.363589E-05
     6205.00        0.350742E-05    0.256956E-05
     6335.00       -0.408525E-06    0.200314E-05
     6465.00       -0.192351E-06    0.759844E-06
     6595.00       -0.381736E-06    0.119906E-05
     6725.00       -0.427936E-06    0.350388E-06
     6855.00       -0.499607E-07    0.347767E-06
     6985.00       -0.443520E-06    0.301857E-06
     7115.00        0.400901E-06    0.266575E-06
     7245.00       -0.372915E-06    0.254656E-06
     7375.00       -0.660791E-07    0.118135E-06
     7505.00        0.882078E-07    0.118427E-06
     7635.00       -0.348402E-07    0.252966E-07
     7765.00        0.124164E-06    0.123898E-06
     7895.00        0.275843E-08    0.444170E-07
     8025.00       -0.115663E-07    0.194447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 191946963 U`FLOW=         0 O`FLOW=         0


