 ( Cross-section is:       750527.7923682611 +/-           54.1460957924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1804.29         3.20023    
     485.000         2273.27         1.86199    
     615.000         944.557         1.12630    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 170301335 U`FLOW=         0 O`FLOW=  21647914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1804.29         3.20023    
     485.000         2273.27         1.86199    
     615.000         944.557         1.12630    
     745.000         396.232        0.798303    
     875.000         176.883        0.627264    
     1005.00         85.1579        0.422769    
     1135.00         42.4500        0.311487    
     1265.00         22.4515        0.259816    
     1395.00         12.3394        0.227126    
     1525.00         6.79101        0.141946    
     1655.00         4.23426        0.134323    
     1785.00         2.30487        0.100268    
     1915.00         1.52417        0.634650E-01
     2045.00        0.956471        0.296933E-01
     2175.00        0.546280        0.215076E-01
     2305.00        0.386737        0.166794E-01
     2435.00        0.225304        0.125156E-01
     2565.00        0.156992        0.837603E-02
     2695.00        0.958233E-01    0.679250E-02
     2825.00        0.580659E-01    0.493521E-02
     2955.00        0.530838E-01    0.441689E-02
     3085.00        0.273538E-01    0.292787E-02
     3215.00        0.199525E-01    0.215712E-02
     3345.00        0.162804E-01    0.186630E-02
     3475.00        0.101621E-01    0.141931E-02
     3605.00        0.845637E-02    0.114619E-02
     3735.00        0.436271E-02    0.883054E-03
     3865.00        0.355953E-02    0.759595E-03
     3995.00        0.216637E-02    0.494169E-03
     4125.00        0.192662E-02    0.378713E-03
     4255.00        0.470170E-03    0.407274E-03
     4385.00        0.726656E-03    0.372197E-03
     4515.00        0.626591E-03    0.208355E-03
     4645.00        0.171021E-03    0.175998E-03
     4775.00        0.395077E-03    0.148648E-03
     4905.00        0.146091E-03    0.930768E-04
     5035.00        0.688408E-04    0.541703E-04
     5165.00       -0.259811E-04    0.397926E-04
     5295.00        0.851485E-04    0.379177E-04
     5425.00        0.546852E-05    0.190546E-04
     5555.00        0.713306E-04    0.255095E-04
     5685.00        0.885190E-05    0.133399E-04
     5815.00        0.122565E-04    0.835013E-05
     5945.00       -0.523324E-05    0.579484E-05
     6075.00        0.499484E-05    0.346616E-05
     6205.00        0.331955E-05    0.270949E-05
     6335.00        0.536309E-06    0.220856E-05
     6465.00        0.720367E-06    0.145407E-05
     6595.00       -0.167435E-05    0.443168E-05
     6725.00        0.630457E-06    0.405753E-05
     6855.00       -0.651433E-06    0.283246E-06
     6985.00        0.176592E-06    0.278231E-06
     7115.00        0.204926E-06    0.276668E-06
     7245.00       -0.304399E-06    0.185443E-06
     7375.00       -0.356926E-07    0.933259E-07
     7505.00        0.958599E-07    0.142735E-06
     7635.00       -0.649811E-07    0.302513E-07
     7765.00        0.117398E-06    0.155537E-06
     7895.00        0.680384E-07    0.464131E-07
     8025.00       -0.108944E-07    0.169225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 191949249 U`FLOW=         0 O`FLOW=         0


