 ( Cross-section is:       644953.1144477425 +/-           46.4906298237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1277.59         4.83881    
     485.000         2070.04         4.37644    
     615.000         893.519         1.09312    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 169645866 U`FLOW=         0 O`FLOW=  22135566


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1277.59         4.83881    
     485.000         2070.04         4.37644    
     615.000         893.519         1.09312    
     745.000         377.455        0.721594    
     875.000         170.859        0.514734    
     1005.00         81.1977        0.398687    
     1135.00         41.2400        0.289922    
     1265.00         21.6460        0.182070    
     1395.00         12.0427        0.147824    
     1525.00         6.65542        0.111778    
     1655.00         4.14984        0.922229E-01
     1785.00         2.26583        0.659696E-01
     1915.00         1.38799        0.362189E-01
     2045.00        0.912367        0.272451E-01
     2175.00        0.553879        0.224216E-01
     2305.00        0.389868        0.189757E-01
     2435.00        0.216556        0.116721E-01
     2565.00        0.166141        0.864341E-02
     2695.00        0.783527E-01    0.662237E-02
     2825.00        0.664095E-01    0.501131E-02
     2955.00        0.442890E-01    0.378497E-02
     3085.00        0.326634E-01    0.272373E-02
     3215.00        0.188258E-01    0.205724E-02
     3345.00        0.140594E-01    0.167504E-02
     3475.00        0.936435E-02    0.130767E-02
     3605.00        0.730169E-02    0.990240E-03
     3735.00        0.592297E-02    0.888273E-03
     3865.00        0.196447E-02    0.602408E-03
     3995.00        0.211550E-02    0.469401E-03
     4125.00        0.174130E-02    0.322306E-03
     4255.00        0.102652E-02    0.327516E-03
     4385.00        0.306516E-03    0.337311E-03
     4515.00        0.689706E-03    0.333255E-03
     4645.00        0.374781E-03    0.201308E-03
     4775.00        0.282241E-03    0.999261E-04
     4905.00        0.382572E-04    0.769264E-04
     5035.00        0.172809E-03    0.660730E-04
     5165.00        0.407015E-04    0.290796E-04
     5295.00        0.512609E-04    0.218649E-04
     5425.00        0.752703E-05    0.186791E-04
     5555.00        0.190555E-04    0.177081E-04
     5685.00        0.247660E-04    0.232238E-04
     5815.00        0.104598E-04    0.148118E-04
     5945.00        0.777795E-05    0.512606E-05
     6075.00        0.383838E-05    0.331799E-05
     6205.00       -0.247165E-05    0.188230E-05
     6335.00        0.339216E-05    0.185270E-05
     6465.00        0.143219E-05    0.190358E-05
     6595.00        0.973560E-06    0.177932E-05
     6725.00       -0.184826E-05    0.793736E-06
     6855.00       -0.311043E-06    0.295792E-06
     6985.00       -0.358072E-06    0.208938E-06
     7115.00       -0.110228E-06    0.166827E-06
     7245.00        0.182026E-06    0.155496E-06
     7375.00       -0.197289E-06    0.778470E-07
     7505.00        0.890183E-08    0.620325E-07
     7635.00        0.812801E-07    0.101956E-06
     7765.00       -0.369416E-09    0.464873E-07
     7895.00        0.563641E-07    0.113196E-06
     8025.00        0.579458E-08    0.115369E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 191781432 U`FLOW=         0 O`FLOW=         0


