 ( Cross-section is:      1408397.0218677889 +/-          102.1840089966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5637.96         6.39794    
     485.000         3137.63         2.86396    
     615.000         1172.05         2.16726    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172010259 U`FLOW=         0 O`FLOW=  19938067


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5637.96         6.39794    
     485.000         3137.63         2.86396    
     615.000         1172.05         2.16726    
     745.000         476.332         1.20349    
     875.000         207.684        0.839828    
     1005.00         99.0614         1.50659    
     1135.00         48.1451         1.51611    
     1265.00         25.2637        0.510985    
     1395.00         13.8570        0.224776    
     1525.00         8.03174        0.154285    
     1655.00         4.62220        0.123489    
     1785.00         2.69526        0.959987E-01
     1915.00         1.67190        0.634330E-01
     2045.00         1.10119        0.537267E-01
     2175.00        0.614130        0.318246E-01
     2305.00        0.410214        0.220130E-01
     2435.00        0.246524        0.178523E-01
     2565.00        0.140411        0.162252E-01
     2695.00        0.132922        0.133851E-01
     2825.00        0.766533E-01    0.717496E-02
     2955.00        0.566023E-01    0.744994E-02
     3085.00        0.370286E-01    0.711805E-02
     3215.00        0.225018E-01    0.345707E-02
     3345.00        0.174643E-01    0.293831E-02
     3475.00        0.984998E-02    0.190598E-02
     3605.00        0.750117E-02    0.191328E-02
     3735.00        0.485176E-02    0.142818E-02
     3865.00        0.427116E-02    0.101153E-02
     3995.00        0.163822E-02    0.516691E-03
     4125.00        0.205300E-02    0.599174E-03
     4255.00        0.165460E-02    0.554578E-03
     4385.00        0.610088E-04    0.549054E-03
     4515.00        0.606704E-03    0.248724E-03
     4645.00        0.318463E-03    0.158743E-03
     4775.00        0.210581E-03    0.111304E-03
     4905.00        0.532390E-04    0.120392E-03
     5035.00        0.248224E-04    0.639442E-04
     5165.00        0.207689E-03    0.763925E-04
     5295.00       -0.158017E-04    0.397166E-04
     5425.00        0.332665E-04    0.220320E-04
     5555.00        0.132756E-04    0.152983E-04
     5685.00        0.744075E-06    0.851477E-05
     5815.00        0.791808E-05    0.163507E-04
     5945.00        0.794152E-05    0.152955E-04
     6075.00       -0.151304E-05    0.611028E-05
     6205.00       -0.729941E-05    0.217028E-05
     6335.00       -0.752198E-06    0.144262E-05
     6465.00       -0.994092E-06    0.120661E-05
     6595.00        0.142487E-06    0.900115E-06
     6725.00        0.830803E-06    0.119382E-05
     6855.00       -0.162251E-05    0.727493E-06
     6985.00        0.585840E-06    0.462489E-06
     7115.00        0.387527E-07    0.543198E-06
     7245.00        0.677703E-06    0.664126E-06
     7375.00       -0.266692E-06    0.148299E-06
     7505.00        0.286298E-06    0.256729E-06
     7635.00       -0.284730E-06    0.161756E-06
     7765.00       -0.330203E-07    0.445270E-07
     7895.00       -0.696931E-07    0.329353E-07
     8025.00       -0.269885E-07    0.370670E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191948326 U`FLOW=         0 O`FLOW=         0


