 ( Cross-section is:       733009.5881953592 +/-           52.8885775370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1713.94         2.99803    
     485.000         2243.93         1.86151    
     615.000         936.415         1.58222    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170185226 U`FLOW=         0 O`FLOW=  21720404


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1713.94         2.99803    
     485.000         2243.93         1.86151    
     615.000         936.415         1.58222    
     745.000         391.055         1.01899    
     875.000         176.434        0.570531    
     1005.00         84.2740        0.374318    
     1135.00         42.1089        0.253643    
     1265.00         22.3506        0.215220    
     1395.00         11.9736        0.386717    
     1525.00         7.22161        0.356072    
     1655.00         4.02258        0.900530E-01
     1785.00         2.47029        0.704325E-01
     1915.00         1.45109        0.397782E-01
     2045.00        0.967930        0.308817E-01
     2175.00        0.543666        0.238470E-01
     2305.00        0.367247        0.198556E-01
     2435.00        0.235989        0.166601E-01
     2565.00        0.147371        0.840799E-02
     2695.00        0.923109E-01    0.675672E-02
     2825.00        0.696723E-01    0.576999E-02
     2955.00        0.460624E-01    0.421188E-02
     3085.00        0.304042E-01    0.419832E-02
     3215.00        0.200023E-01    0.372185E-02
     3345.00        0.152205E-01    0.183359E-02
     3475.00        0.107607E-01    0.144743E-02
     3605.00        0.717504E-02    0.127673E-02
     3735.00        0.660877E-02    0.108340E-02
     3865.00        0.201370E-02    0.609292E-03
     3995.00        0.258724E-02    0.498279E-03
     4125.00        0.143293E-02    0.388381E-03
     4255.00        0.977154E-03    0.239889E-03
     4385.00        0.297305E-03    0.299398E-03
     4515.00        0.117898E-02    0.389076E-03
     4645.00        0.453065E-05    0.256725E-03
     4775.00        0.440049E-03    0.205005E-03
     4905.00       -0.899223E-04    0.213525E-03
     5035.00        0.468020E-04    0.403062E-04
     5165.00        0.330702E-04    0.235860E-04
     5295.00        0.570181E-04    0.216074E-04
     5425.00        0.373356E-04    0.190675E-04
     5555.00        0.143834E-04    0.236992E-04
     5685.00        0.257812E-04    0.157930E-04
     5815.00        0.151688E-04    0.800356E-05
     5945.00       -0.996251E-06    0.426819E-05
     6075.00        0.233520E-05    0.340503E-05
     6205.00        0.301103E-04    0.270713E-04
     6335.00       -0.260764E-04    0.271018E-04
     6465.00       -0.163758E-06    0.102365E-05
     6595.00        0.733058E-06    0.156180E-05
     6725.00       -0.184560E-05    0.926591E-06
     6855.00        0.296875E-06    0.552863E-06
     6985.00        0.147183E-06    0.396700E-06
     7115.00       -0.212367E-06    0.374606E-06
     7245.00       -0.167925E-06    0.105754E-06
     7375.00       -0.630888E-09    0.947603E-07
     7505.00        0.646099E-07    0.138090E-06
     7635.00       -0.854296E-08    0.441226E-07
     7765.00        0.125452E-06    0.149327E-06
     7895.00        0.180088E-07    0.490193E-07
     8025.00        0.607175E-09    0.971310E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191905630 U`FLOW=         0 O`FLOW=         0


