 ( Cross-section is:       945729.6859631918 +/-           68.3588173430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2857.55         4.06477    
     485.000         2588.33         2.05895    
     615.000         1028.14         1.38237    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 170864051 U`FLOW=         0 O`FLOW=  20930032


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2857.55         4.06477    
     485.000         2588.33         2.05895    
     615.000         1028.14         1.38237    
     745.000         425.179        0.910277    
     875.000         188.414        0.679116    
     1005.00         89.4515        0.412709    
     1135.00         45.0528        0.343788    
     1265.00         23.6072        0.231747    
     1395.00         12.9782        0.185449    
     1525.00         7.42501        0.128562    
     1655.00         4.39607        0.103230    
     1785.00         2.44833        0.829358E-01
     1915.00         1.54685        0.524169E-01
     2045.00        0.945794        0.349471E-01
     2175.00        0.615779        0.247938E-01
     2305.00        0.371802        0.169669E-01
     2435.00        0.234690        0.141812E-01
     2565.00        0.153396        0.104096E-01
     2695.00        0.105393        0.751234E-02
     2825.00        0.744287E-01    0.624045E-02
     2955.00        0.405376E-01    0.139857E-01
     3085.00        0.388392E-01    0.136963E-01
     3215.00        0.221584E-01    0.335685E-02
     3345.00        0.183599E-01    0.276059E-02
     3475.00        0.103780E-01    0.168418E-02
     3605.00        0.854565E-02    0.145106E-02
     3735.00        0.402240E-02    0.971755E-03
     3865.00        0.329030E-02    0.730284E-03
     3995.00        0.250057E-02    0.541882E-03
     4125.00        0.167020E-02    0.415939E-03
     4255.00        0.746088E-03    0.353381E-03
     4385.00        0.565207E-03    0.437681E-03
     4515.00        0.658176E-03    0.354419E-03
     4645.00        0.377974E-03    0.111846E-03
     4775.00        0.231155E-03    0.116708E-03
     4905.00        0.606144E-04    0.581968E-04
     5035.00        0.841506E-04    0.423785E-04
     5165.00        0.544941E-04    0.457690E-04
     5295.00        0.140187E-05    0.323929E-04
     5425.00        0.113214E-03    0.391707E-04
     5555.00        0.109736E-04    0.218501E-04
     5685.00       -0.280585E-05    0.124933E-04
     5815.00        0.449656E-05    0.706974E-05
     5945.00        0.192054E-05    0.416302E-05
     6075.00        0.498523E-05    0.453698E-05
     6205.00        0.764694E-06    0.351343E-05
     6335.00        0.115627E-05    0.283821E-05
     6465.00       -0.138897E-05    0.179923E-05
     6595.00       -0.278210E-05    0.154427E-05
     6725.00       -0.347187E-06    0.108942E-05
     6855.00        0.265571E-07    0.457106E-06
     6985.00        0.151119E-06    0.476477E-06
     7115.00       -0.618336E-06    0.200623E-06
     7245.00        0.474776E-07    0.164308E-06
     7375.00        0.172633E-06    0.242438E-06
     7505.00       -0.709875E-07    0.561740E-07
     7635.00        0.191743E-06    0.265533E-06
     7765.00        0.987699E-07    0.855290E-07
     7895.00       -0.626516E-07    0.440937E-07
     8025.00        0.829701E-08    0.142475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 191794083 U`FLOW=         0 O`FLOW=         0


