 ( Cross-section is:       813503.0752639332 +/-           58.7273457367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2135.25         3.85974    
     485.000         2379.23         3.17206    
     615.000         975.297         2.22723    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170476000 U`FLOW=         0 O`FLOW=  21385896


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2135.25         3.85974    
     485.000         2379.23         3.17206    
     615.000         975.297         2.22723    
     745.000         406.483        0.849539    
     875.000         180.044        0.651542    
     1005.00         87.3148        0.624035    
     1135.00         42.6800        0.564198    
     1265.00         22.9549        0.200313    
     1395.00         12.5740        0.180714    
     1525.00         7.17524        0.128881    
     1655.00         4.04548        0.950143E-01
     1785.00         2.39928        0.989177E-01
     1915.00         1.57341        0.900129E-01
     2045.00        0.952285        0.325793E-01
     2175.00        0.582160        0.235323E-01
     2305.00        0.380740        0.172198E-01
     2435.00        0.242819        0.131515E-01
     2565.00        0.141926        0.982581E-02
     2695.00        0.108874        0.115720E-01
     2825.00        0.576855E-01    0.107715E-01
     2955.00        0.511181E-01    0.444202E-02
     3085.00        0.275754E-01    0.332654E-02
     3215.00        0.223933E-01    0.279212E-02
     3345.00        0.175733E-01    0.203086E-02
     3475.00        0.230098E-01    0.128453E-01
     3605.00       -0.477091E-02    0.128369E-01
     3735.00        0.428583E-02    0.852099E-03
     3865.00        0.349598E-02    0.624427E-03
     3995.00        0.220279E-02    0.471986E-03
     4125.00        0.179430E-02    0.455664E-03
     4255.00        0.782117E-03    0.296943E-03
     4385.00        0.595441E-03    0.242442E-03
     4515.00        0.464649E-03    0.140577E-03
     4645.00        0.352501E-03    0.134994E-03
     4775.00        0.245410E-03    0.883557E-04
     4905.00        0.185782E-03    0.928477E-04
     5035.00        0.283132E-04    0.377464E-04
     5165.00        0.752199E-04    0.338188E-04
     5295.00       -0.226202E-04    0.369372E-04
     5425.00        0.636089E-04    0.330190E-04
     5555.00        0.470823E-04    0.227605E-04
     5685.00       -0.447071E-04    0.714925E-04
     5815.00        0.716362E-04    0.704931E-04
     5945.00        0.722372E-05    0.516592E-05
     6075.00       -0.186965E-06    0.359485E-05
     6205.00       -0.105347E-04    0.105377E-04
     6335.00        0.139384E-04    0.106012E-04
     6465.00       -0.179701E-06    0.194179E-05
     6595.00       -0.968656E-06    0.643452E-06
     6725.00       -0.728188E-06    0.495173E-06
     6855.00       -0.286630E-06    0.296202E-06
     6985.00       -0.170761E-06    0.231432E-06
     7115.00        0.371942E-06    0.306689E-06
     7245.00       -0.411143E-06    0.147180E-06
     7375.00        0.154416E-06    0.137652E-06
     7505.00        0.963142E-09    0.160371E-06
     7635.00        0.138608E-06    0.188019E-06
     7765.00        0.264111E-07    0.435444E-07
     7895.00       -0.119686E-07    0.639487E-07
     8025.00        0.807434E-08    0.154354E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191861896 U`FLOW=         0 O`FLOW=         0


