 ( Cross-section is:      1263323.4521387320 +/-           91.5696826825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4727.88         6.08422    
     485.000         2988.95         3.37160    
     615.000         1134.20         2.35386    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171877177 U`FLOW=         0 O`FLOW=  20195975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4727.88         6.08422    
     485.000         2988.95         3.37160    
     615.000         1134.20         2.35386    
     745.000         465.242         2.00584    
     875.000         202.342         1.02130    
     1005.00         95.5619        0.597415    
     1135.00         48.8457        0.600018    
     1265.00         24.8797        0.449526    
     1395.00         13.7286        0.209587    
     1525.00         7.94019        0.147011    
     1655.00         4.53222        0.105383    
     1785.00         2.75727        0.869580E-01
     1915.00         1.61125        0.660440E-01
     2045.00         1.02405        0.385066E-01
     2175.00        0.641505        0.302472E-01
     2305.00        0.387013        0.208114E-01
     2435.00        0.242724        0.166766E-01
     2565.00        0.185119        0.128791E-01
     2695.00        0.104327        0.891353E-02
     2825.00        0.844944E-01    0.921180E-02
     2955.00        0.472700E-01    0.100407E-01
     3085.00        0.332097E-01    0.718741E-02
     3215.00        0.248438E-01    0.333160E-02
     3345.00        0.171479E-01    0.277068E-02
     3475.00        0.907948E-02    0.289454E-02
     3605.00        0.742233E-02    0.227793E-02
     3735.00        0.699161E-02    0.161394E-02
     3865.00        0.443294E-02    0.126532E-02
     3995.00        0.823873E-03    0.103126E-02
     4125.00        0.119617E-02    0.449539E-03
     4255.00        0.138092E-02    0.397061E-03
     4385.00        0.758873E-03    0.275245E-03
     4515.00        0.353001E-03    0.145464E-03
     4645.00        0.522914E-03    0.154312E-03
     4775.00        0.397441E-03    0.202017E-03
     4905.00       -0.151645E-03    0.195606E-03
     5035.00        0.676545E-04    0.524518E-04
     5165.00        0.844062E-04    0.470008E-04
     5295.00        0.663695E-04    0.569956E-04
     5425.00        0.582025E-04    0.391399E-04
     5555.00        0.168749E-04    0.162633E-04
     5685.00        0.192839E-04    0.168568E-04
     5815.00        0.171280E-05    0.102697E-04
     5945.00        0.644572E-04    0.642582E-04
     6075.00       -0.609093E-04    0.640390E-04
     6205.00       -0.328122E-05    0.465868E-05
     6335.00       -0.183932E-05    0.130262E-05
     6465.00        0.140985E-05    0.225681E-05
     6595.00       -0.241293E-05    0.239485E-05
     6725.00       -0.872134E-06    0.110474E-05
     6855.00       -0.598931E-06    0.608205E-06
     6985.00       -0.101791E-06    0.345768E-06
     7115.00        0.359613E-06    0.556136E-06
     7245.00       -0.835509E-07    0.228178E-06
     7375.00        0.397611E-06    0.514056E-06
     7505.00        0.830679E-07    0.155763E-06
     7635.00       -0.572787E-07    0.577085E-07
     7765.00       -0.768432E-07    0.361641E-07
     7895.00       -0.129524E-07    0.236482E-07
     8025.00       -0.106370E-07    0.116602E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192073152 U`FLOW=         0 O`FLOW=         0


