 ( Cross-section is:       776916.0286845859 +/-           56.0826226489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1941.58         3.16132    
     485.000         2319.45         1.60011    
     615.000         957.279         1.17891    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 170336156 U`FLOW=         0 O`FLOW=  21532211


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1941.58         3.16132    
     485.000         2319.45         1.60011    
     615.000         957.279         1.17891    
     745.000         399.988        0.843652    
     875.000         179.123        0.573652    
     1005.00         85.3381        0.378944    
     1135.00         42.5013        0.289433    
     1265.00         22.7267        0.211791    
     1395.00         12.4917        0.165049    
     1525.00         7.00372        0.128105    
     1655.00         4.16399        0.939520E-01
     1785.00         2.49192        0.621870E-01
     1915.00         1.42142        0.475082E-01
     2045.00        0.956681        0.303470E-01
     2175.00        0.557248        0.227984E-01
     2305.00        0.374550        0.205016E-01
     2435.00        0.246308        0.168652E-01
     2565.00        0.153904        0.864342E-02
     2695.00        0.910437E-01    0.667706E-02
     2825.00        0.639537E-01    0.479885E-02
     2955.00        0.532463E-01    0.507676E-02
     3085.00        0.273276E-01    0.356983E-02
     3215.00        0.208113E-01    0.255824E-02
     3345.00        0.145834E-01    0.241092E-02
     3475.00        0.106402E-01    0.194561E-02
     3605.00        0.854667E-02    0.121329E-02
     3735.00        0.419651E-02    0.780532E-03
     3865.00        0.386441E-02    0.702640E-03
     3995.00        0.195856E-02    0.491384E-03
     4125.00        0.188940E-02    0.517208E-03
     4255.00        0.769398E-03    0.423507E-03
     4385.00        0.415647E-03    0.249921E-03
     4515.00        0.776549E-03    0.262174E-03
     4645.00        0.547712E-04    0.216718E-03
     4775.00        0.237704E-03    0.150531E-03
     4905.00        0.348946E-03    0.111805E-03
     5035.00        0.343769E-04    0.428022E-04
     5165.00        0.195901E-04    0.225641E-04
     5295.00        0.624810E-04    0.237888E-04
     5425.00        0.365653E-04    0.185156E-04
     5555.00        0.253945E-04    0.256859E-04
     5685.00        0.241144E-04    0.156704E-04
     5815.00        0.104175E-04    0.707357E-05
     5945.00        0.318215E-05    0.500547E-05
     6075.00       -0.169096E-05    0.266803E-05
     6205.00        0.373820E-05    0.283376E-05
     6335.00        0.333252E-05    0.366806E-05
     6465.00       -0.996151E-06    0.342465E-05
     6595.00        0.910659E-05    0.100425E-04
     6725.00       -0.108929E-04    0.100758E-04
     6855.00       -0.754388E-06    0.609771E-06
     6985.00       -0.489881E-06    0.313339E-06
     7115.00        0.459683E-06    0.253177E-06
     7245.00       -0.391329E-06    0.161624E-06
     7375.00        0.290878E-08    0.108629E-06
     7505.00        0.126986E-06    0.155535E-06
     7635.00       -0.366856E-07    0.320010E-07
     7765.00        0.148579E-06    0.168417E-06
     7895.00        0.415788E-07    0.486928E-07
     8025.00        0.682724E-08    0.139331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191868367 U`FLOW=         0 O`FLOW=         0


