 ( Cross-section is:      1056762.3688045756 +/-           76.4641453663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3505.21         4.58874    
     485.000         2733.97         2.03031    
     615.000         1067.89         1.41930    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171267570 U`FLOW=         0 O`FLOW=  20639643


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3505.21         4.58874    
     485.000         2733.97         2.03031    
     615.000         1067.89         1.41930    
     745.000         437.793         1.01908    
     875.000         193.341        0.683376    
     1005.00         91.2115        0.502518    
     1135.00         46.4025        0.547924    
     1265.00         23.8662        0.479527    
     1395.00         13.0886        0.198466    
     1525.00         7.66864        0.139875    
     1655.00         4.40552        0.103721    
     1785.00         2.51101        0.735459E-01
     1915.00         1.58498        0.515031E-01
     2045.00         1.00236        0.448461E-01
     2175.00        0.623049        0.400462E-01
     2305.00        0.374012        0.307331E-01
     2435.00        0.215254        0.348408E-01
     2565.00        0.173984        0.258978E-01
     2695.00        0.991117E-01    0.130048E-01
     2825.00        0.783178E-01    0.146525E-01
     2955.00        0.507543E-01    0.886683E-02
     3085.00        0.316646E-01    0.326834E-02
     3215.00        0.258248E-01    0.293654E-02
     3345.00        0.170993E-01    0.220273E-02
     3475.00        0.957840E-02    0.185417E-02
     3605.00        0.773597E-02    0.114653E-02
     3735.00        0.684310E-02    0.173907E-02
     3865.00        0.129693E-02    0.156581E-02
     3995.00        0.240997E-02    0.630866E-03
     4125.00        0.179977E-02    0.409250E-03
     4255.00        0.720410E-03    0.493442E-03
     4385.00        0.849516E-03    0.331801E-03
     4515.00        0.410978E-03    0.186601E-03
     4645.00        0.258198E-03    0.186926E-03
     4775.00        0.397358E-03    0.258542E-03
     4905.00        0.191709E-05    0.210016E-03
     5035.00        0.583472E-04    0.514142E-04
     5165.00        0.217324E-04    0.384442E-04
     5295.00        0.588384E-04    0.344047E-04
     5425.00        0.626865E-04    0.361572E-04
     5555.00        0.401993E-04    0.276172E-04
     5685.00       -0.102400E-04    0.170050E-04
     5815.00        0.548165E-05    0.106271E-04
     5945.00        0.229640E-05    0.697859E-05
     6075.00        0.109278E-05    0.437192E-05
     6205.00        0.195613E-05    0.209299E-05
     6335.00       -0.318616E-05    0.303830E-05
     6465.00        0.499711E-06    0.988699E-06
     6595.00        0.985182E-05    0.105843E-04
     6725.00       -0.113158E-04    0.106097E-04
     6855.00        0.232473E-06    0.462281E-06
     6985.00       -0.266656E-06    0.280195E-06
     7115.00       -0.294072E-06    0.291783E-06
     7245.00        0.571495E-06    0.359163E-06
     7375.00       -0.199304E-06    0.683322E-07
     7505.00        0.163783E-06    0.341972E-06
     7635.00        0.111319E-06    0.103576E-06
     7765.00       -0.351911E-07    0.413641E-07
     7895.00       -0.749851E-09    0.277173E-07
     8025.00       -0.203245E-07    0.104451E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191907213 U`FLOW=         0 O`FLOW=         0


