 ( Cross-section is:       862082.9768265074 +/-           62.2337091437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2399.62         3.65307    
     485.000         2458.45         1.95685    
     615.000         993.712         1.47456    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170866135 U`FLOW=         0 O`FLOW=  21220618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2399.62         3.65307    
     485.000         2458.45         1.95685    
     615.000         993.712         1.47456    
     745.000         412.844        0.951966    
     875.000         183.750        0.725840    
     1005.00         87.3624        0.627442    
     1135.00         44.1418        0.441805    
     1265.00         22.7925        0.319731    
     1395.00         12.9113        0.289292    
     1525.00         7.06855        0.252000    
     1655.00         4.25170        0.921008E-01
     1785.00         2.42622        0.623810E-01
     1915.00         1.47965        0.627267E-01
     2045.00         1.01821        0.532180E-01
     2175.00        0.612131        0.263120E-01
     2305.00        0.363911        0.163689E-01
     2435.00        0.241476        0.119058E-01
     2565.00        0.150784        0.885843E-02
     2695.00        0.103535        0.881024E-02
     2825.00        0.712242E-01    0.761275E-02
     2955.00        0.445844E-01    0.458955E-02
     3085.00        0.327324E-01    0.340006E-02
     3215.00        0.249913E-01    0.245374E-02
     3345.00        0.150151E-01    0.248672E-02
     3475.00        0.947661E-02    0.208840E-02
     3605.00        0.689185E-02    0.126121E-02
     3735.00        0.323532E-02    0.978223E-03
     3865.00        0.470366E-02    0.996522E-03
     3995.00        0.262241E-02    0.486838E-03
     4125.00        0.142053E-02    0.419634E-03
     4255.00        0.725892E-03    0.253463E-03
     4385.00        0.858846E-03    0.302987E-03
     4515.00        0.709974E-03    0.268151E-03
     4645.00        0.512040E-04    0.250113E-03
     4775.00        0.285859E-03    0.110864E-03
     4905.00        0.107560E-03    0.809389E-04
     5035.00        0.669300E-04    0.416648E-04
     5165.00        0.302152E-04    0.406877E-04
     5295.00        0.339651E-04    0.402982E-04
     5425.00        0.583857E-04    0.248656E-04
     5555.00        0.518016E-04    0.277808E-04
     5685.00        0.104948E-04    0.205566E-04
     5815.00       -0.100656E-04    0.422212E-05
     5945.00        0.126905E-04    0.596534E-05
     6075.00        0.699331E-05    0.557141E-05
     6205.00       -0.157206E-05    0.509989E-05
     6335.00       -0.787637E-06    0.149842E-05
     6465.00        0.187422E-05    0.227356E-05
     6595.00       -0.221585E-05    0.130501E-05
     6725.00       -0.779728E-06    0.490326E-06
     6855.00        0.221651E-05    0.205290E-05
     6985.00       -0.248280E-05    0.207675E-05
     7115.00        0.274397E-06    0.349139E-06
     7245.00       -0.161642E-06    0.115329E-06
     7375.00        0.194644E-06    0.218906E-06
     7505.00        0.780064E-07    0.116842E-06
     7635.00        0.101562E-06    0.238517E-06
     7765.00        0.956684E-07    0.769398E-07
     7895.00       -0.481213E-07    0.475753E-07
     8025.00       -0.923015E-08    0.132698E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 192086753 U`FLOW=         0 O`FLOW=         0


