 ( Cross-section is:       916365.4537133984 +/-           66.2688919154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2701.37         8.16582    
     485.000         2536.56         7.42680    
     615.000         1016.80         1.27934    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 170601545 U`FLOW=         0 O`FLOW=  21030441


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2701.37         8.16582    
     485.000         2536.56         7.42680    
     615.000         1016.80         1.27934    
     745.000         421.587        0.870603    
     875.000         186.661        0.575529    
     1005.00         88.8203        0.398528    
     1135.00         44.6723        0.329478    
     1265.00         23.7658        0.241330    
     1395.00         12.4824        0.216755    
     1525.00         7.40965        0.128783    
     1655.00         4.37646        0.883408E-01
     1785.00         2.47108        0.619178E-01
     1915.00         1.57495        0.466118E-01
     2045.00        0.963916        0.357814E-01
     2175.00        0.620232        0.267721E-01
     2305.00        0.368793        0.168528E-01
     2435.00        0.240245        0.125847E-01
     2565.00        0.155168        0.961505E-02
     2695.00        0.103169        0.761682E-02
     2825.00        0.693928E-01    0.606787E-02
     2955.00        0.512786E-01    0.467214E-02
     3085.00        0.316040E-01    0.349930E-02
     3215.00        0.254074E-01    0.347979E-02
     3345.00        0.118857E-01    0.335743E-02
     3475.00        0.119908E-01    0.230606E-02
     3605.00        0.101367E-01    0.166948E-02
     3735.00        0.269172E-02    0.133669E-02
     3865.00        0.359723E-02    0.672022E-03
     3995.00        0.275842E-02    0.593276E-03
     4125.00        0.134145E-02    0.395603E-03
     4255.00        0.907099E-03    0.268009E-03
     4385.00        0.779442E-03    0.315233E-03
     4515.00        0.606665E-03    0.222716E-03
     4645.00        0.200070E-03    0.943618E-04
     4775.00        0.391571E-03    0.144117E-03
     4905.00        0.138971E-03    0.904332E-04
     5035.00        0.290025E-04    0.346100E-04
     5165.00        0.947250E-04    0.354128E-04
     5295.00       -0.442578E-05    0.297140E-04
     5425.00        0.833769E-04    0.372247E-04
     5555.00        0.191946E-04    0.172349E-04
     5685.00        0.113318E-04    0.984738E-05
     5815.00       -0.321647E-05    0.820012E-05
     5945.00        0.110689E-04    0.670939E-05
     6075.00        0.100802E-04    0.595349E-05
     6205.00       -0.339817E-05    0.506649E-05
     6335.00        0.357659E-06    0.252604E-05
     6465.00       -0.178162E-05    0.977798E-06
     6595.00       -0.787363E-06    0.666890E-06
     6725.00       -0.530271E-06    0.496738E-06
     6855.00       -0.100515E-05    0.481519E-06
     6985.00        0.515978E-06    0.334410E-06
     7115.00       -0.286279E-06    0.177797E-06
     7245.00        0.558879E-07    0.161928E-06
     7375.00        0.957180E-07    0.233698E-06
     7505.00       -0.127222E-06    0.573673E-07
     7635.00        0.213821E-06    0.246402E-06
     7765.00        0.634609E-07    0.727350E-07
     7895.00       -0.229700E-07    0.269407E-07
     8025.00       -0.180359E-07    0.125355E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 191631986 U`FLOW=         0 O`FLOW=         0


