 ( Cross-section is:       771652.8345903760 +/-           55.6653428720)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1916.37         3.14900    
     485.000         2311.47         2.00885    
     615.000         953.464         1.99784    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170459539 U`FLOW=         0 O`FLOW=  21529991


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1916.37         3.14900    
     485.000         2311.47         2.00885    
     615.000         953.464         1.99784    
     745.000         399.385         1.77887    
     875.000         176.524         1.29112    
     1005.00         85.1115        0.418806    
     1135.00         42.8933        0.288557    
     1265.00         22.2274        0.218406    
     1395.00         12.5446        0.172237    
     1525.00         7.00003        0.126755    
     1655.00         4.14053        0.102080    
     1785.00         2.37808        0.654611E-01
     1915.00         1.48913        0.457165E-01
     2045.00        0.956838        0.305714E-01
     2175.00        0.563161        0.220300E-01
     2305.00        0.379849        0.169562E-01
     2435.00        0.237826        0.135863E-01
     2565.00        0.138811        0.966442E-02
     2695.00        0.100159        0.650841E-02
     2825.00        0.634765E-01    0.481325E-02
     2955.00        0.504044E-01    0.451269E-02
     3085.00        0.329728E-01    0.314534E-02
     3215.00        0.177815E-01    0.263959E-02
     3345.00        0.165858E-01    0.197842E-02
     3475.00        0.108634E-01    0.203980E-02
     3605.00        0.593350E-02    0.195504E-02
     3735.00        0.407025E-02    0.167589E-02
     3865.00        0.371906E-02    0.161653E-02
     3995.00        0.237881E-02    0.463854E-03
     4125.00        0.178298E-02    0.377732E-03
     4255.00        0.807916E-03    0.227928E-03
     4385.00        0.624193E-03    0.205164E-03
     4515.00        0.430918E-03    0.241930E-03
     4645.00        0.499906E-03    0.236677E-03
     4775.00        0.162770E-03    0.125395E-03
     4905.00        0.370817E-03    0.139024E-03
     5035.00       -0.860483E-04    0.123017E-03
     5165.00        0.845079E-04    0.254805E-04
     5295.00        0.271169E-04    0.285019E-04
     5425.00        0.937636E-05    0.180433E-04
     5555.00        0.594339E-04    0.227810E-04
     5685.00        0.107949E-04    0.114219E-04
     5815.00        0.108625E-04    0.105707E-04
     5945.00       -0.257949E-06    0.951167E-05
     6075.00       -0.403567E-07    0.334606E-05
     6205.00        0.415616E-05    0.286007E-05
     6335.00        0.640664E-06    0.221013E-05
     6465.00        0.149467E-05    0.204024E-05
     6595.00       -0.844160E-06    0.151939E-05
     6725.00       -0.205751E-05    0.885662E-06
     6855.00       -0.301830E-06    0.332765E-06
     6985.00       -0.316034E-06    0.234411E-06
     7115.00        0.296072E-06    0.219105E-06
     7245.00       -0.201647E-06    0.129425E-06
     7375.00        0.796834E-07    0.117134E-06
     7505.00        0.641808E-07    0.152954E-06
     7635.00       -0.755541E-07    0.333157E-07
     7765.00        0.161065E-06    0.165636E-06
     7895.00        0.178383E-07    0.492591E-07
     8025.00        0.992862E-08    0.154122E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191989530 U`FLOW=         0 O`FLOW=         0


