 ( Cross-section is:       730947.3980057755 +/-           52.7697354180)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1713.25         2.99203    
     485.000         2236.73         3.25316    
     615.000         932.992         3.04161    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 170262788 U`FLOW=         0 O`FLOW=  21670166


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1713.25         2.99203    
     485.000         2236.73         3.25316    
     615.000         932.992         3.04161    
     745.000         391.179        0.787793    
     875.000         173.999        0.578502    
     1005.00         83.3891        0.465403    
     1135.00         41.7273        0.261814    
     1265.00         21.9217        0.173745    
     1395.00         12.2670        0.161378    
     1525.00         6.68103        0.146345    
     1655.00         4.04640        0.116212    
     1785.00         2.30528        0.633905E-01
     1915.00         1.45434        0.423275E-01
     2045.00        0.904111        0.342824E-01
     2175.00        0.521303        0.274758E-01
     2305.00        0.371737        0.170628E-01
     2435.00        0.211631        0.120433E-01
     2565.00        0.143056        0.818246E-02
     2695.00        0.921602E-01    0.808086E-02
     2825.00        0.611757E-01    0.671627E-02
     2955.00        0.487683E-01    0.423694E-02
     3085.00        0.265679E-01    0.282735E-02
     3215.00        0.184761E-01    0.224367E-02
     3345.00        0.147568E-01    0.207340E-02
     3475.00        0.924944E-02    0.152657E-02
     3605.00        0.700265E-02    0.111003E-02
     3735.00        0.455577E-02    0.759320E-03
     3865.00        0.235059E-02    0.590677E-03
     3995.00        0.238849E-02    0.498533E-03
     4125.00        0.164269E-02    0.344253E-03
     4255.00        0.468838E-03    0.284907E-03
     4385.00        0.637887E-03    0.240516E-03
     4515.00        0.545777E-03    0.203631E-03
     4645.00        0.429710E-03    0.130019E-03
     4775.00        0.202352E-03    0.748199E-04
     4905.00        0.743315E-04    0.796060E-04
     5035.00        0.192073E-05    0.670528E-04
     5165.00        0.832552E-04    0.628217E-04
     5295.00        0.585734E-04    0.220065E-04
     5425.00        0.329364E-05    0.203862E-04
     5555.00        0.492654E-04    0.222036E-04
     5685.00        0.155338E-04    0.104686E-04
     5815.00        0.761584E-05    0.652863E-05
     5945.00       -0.859153E-05    0.702544E-05
     6075.00        0.831110E-05    0.577533E-05
     6205.00        0.287411E-05    0.237415E-05
     6335.00        0.185080E-05    0.205245E-05
     6465.00        0.115932E-05    0.154369E-05
     6595.00       -0.116273E-05    0.661494E-06
     6725.00       -0.138575E-05    0.486604E-06
     6855.00       -0.424469E-06    0.300890E-06
     6985.00        0.480064E-06    0.334825E-06
     7115.00       -0.278493E-06    0.270159E-06
     7245.00       -0.140496E-06    0.105786E-06
     7375.00       -0.421037E-08    0.871710E-07
     7505.00        0.586109E-07    0.125996E-06
     7635.00       -0.969269E-08    0.309797E-07
     7765.00        0.169643E-06    0.140578E-06
     7895.00        0.653713E-08    0.667976E-07
     8025.00       -0.169525E-07    0.278852E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.731E+06

ENTRIES= 191932954 U`FLOW=         0 O`FLOW=         0


