 ( Cross-section is:      1636012.1770390838 +/-          118.9475822342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7191.01         5.25743    
     485.000         3357.99         2.95382    
     615.000         1234.93         2.88388    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154591873 U`FLOW=  17759969 O`FLOW=  19632238


    HIST =   2
 m34                                                                                                 
     225.000        -124.012         5.50240    
     355.000         7191.01         5.25743    
     485.000         3357.99         2.95382    
     615.000         1234.93         2.88388    
     745.000         498.368         2.36736    
     875.000         217.692        0.833880    
     1005.00         101.397        0.623076    
     1135.00         50.4766        0.453091    
     1265.00         26.5398        0.359488    
     1395.00         14.6488        0.263511    
     1525.00         8.35751        0.162182    
     1655.00         4.56011        0.113052    
     1785.00         2.84135        0.109217    
     1915.00         1.70115        0.922510E-01
     2045.00         1.16357        0.469712E-01
     2175.00        0.638317        0.309699E-01
     2305.00        0.409597        0.236700E-01
     2435.00        0.265930        0.178934E-01
     2565.00        0.169343        0.144684E-01
     2695.00        0.111957        0.108594E-01
     2825.00        0.713444E-01    0.747693E-02
     2955.00        0.605132E-01    0.629656E-02
     3085.00        0.363796E-01    0.495375E-02
     3215.00        0.294893E-01    0.683754E-02
     3345.00        0.161648E-01    0.658745E-02
     3475.00        0.966774E-02    0.207425E-02
     3605.00        0.750804E-02    0.165824E-02
     3735.00        0.567003E-02    0.133248E-02
     3865.00        0.255603E-02    0.813429E-03
     3995.00        0.228208E-02    0.994568E-03
     4125.00        0.178086E-02    0.101833E-02
     4255.00        0.822826E-03    0.526037E-03
     4385.00        0.113042E-02    0.493207E-03
     4515.00        0.165435E-03    0.495402E-03
     4645.00        0.396103E-03    0.173823E-03
     4775.00        0.145822E-03    0.190155E-03
     4905.00       -0.601562E-04    0.118414E-03
     5035.00        0.180147E-03    0.825687E-04
     5165.00        0.147509E-03    0.836579E-04
     5295.00        0.400255E-04    0.661031E-04
     5425.00        0.176508E-04    0.195490E-04
     5555.00        0.333431E-05    0.153815E-04
     5685.00        0.116123E-04    0.121232E-04
     5815.00        0.543824E-05    0.107684E-04
     5945.00        0.921316E-05    0.879658E-05
     6075.00        0.442776E-04    0.525637E-04
     6205.00       -0.570709E-04    0.527332E-04
     6335.00       -0.952063E-06    0.189653E-05
     6465.00       -0.759515E-06    0.172647E-05
     6595.00        0.441641E-06    0.122922E-05
     6725.00       -0.101492E-05    0.752078E-06
     6855.00        0.123294E-07    0.726549E-06
     6985.00        0.638818E-07    0.868751E-06
     7115.00       -0.620185E-07    0.184687E-06
     7245.00        0.517964E-06    0.912538E-06
     7375.00        0.228361E-06    0.278828E-06
     7505.00       -0.900884E-07    0.646261E-07
     7635.00       -0.126220E-06    0.775278E-07
     7765.00       -0.869938E-07    0.688791E-07
     7895.00       -0.233888E-07    0.319091E-07
     8025.00       -0.707207E-08    0.135285E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191984080 U`FLOW=         0 O`FLOW=         0


