 ( Cross-section is:      1387081.9525808911 +/-          100.6372592471)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5502.34         6.33501    
     485.000         3114.26         3.02306    
     615.000         1168.77         2.20790    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171932141 U`FLOW=         0 O`FLOW=  19990788


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5502.34         6.33501    
     485.000         3114.26         3.02306    
     615.000         1168.77         2.20790    
     745.000         474.383         1.14311    
     875.000         207.597        0.851011    
     1005.00         97.6990        0.543226    
     1135.00         49.2581        0.415702    
     1265.00         25.7988        0.325439    
     1395.00         13.7469        0.231478    
     1525.00         8.09749        0.173328    
     1655.00         4.57929        0.116192    
     1785.00         2.69414        0.807917E-01
     1915.00         1.65637        0.652257E-01
     2045.00         1.10922        0.471629E-01
     2175.00        0.626663        0.275926E-01
     2305.00        0.431134        0.209092E-01
     2435.00        0.245227        0.164242E-01
     2565.00        0.159811        0.142109E-01
     2695.00        0.123168        0.961314E-02
     2825.00        0.764840E-01    0.732076E-02
     2955.00        0.472352E-01    0.560121E-02
     3085.00        0.403112E-01    0.454618E-02
     3215.00        0.250621E-01    0.331393E-02
     3345.00        0.190643E-01    0.294372E-02
     3475.00        0.100912E-01    0.182037E-02
     3605.00        0.796475E-02    0.154088E-02
     3735.00        0.600055E-02    0.149106E-02
     3865.00        0.249152E-02    0.148265E-02
     3995.00        0.237960E-02    0.560535E-03
     4125.00        0.409964E-02    0.226882E-02
     4255.00       -0.148247E-02    0.220694E-02
     4385.00        0.678400E-03    0.257039E-03
     4515.00        0.450561E-03    0.309841E-03
     4645.00        0.467761E-03    0.261846E-03
     4775.00        0.291054E-03    0.270653E-03
     4905.00       -0.684946E-04    0.246001E-03
     5035.00       -0.522683E-04    0.869646E-04
     5165.00        0.265856E-03    0.108185E-03
     5295.00        0.513716E-04    0.443014E-04
     5425.00       -0.661894E-05    0.257574E-04
     5555.00        0.381624E-04    0.299427E-04
     5685.00        0.581395E-05    0.340438E-04
     5815.00       -0.123516E-04    0.226409E-04
     5945.00        0.297481E-06    0.853258E-05
     6075.00       -0.157547E-05    0.562437E-05
     6205.00       -0.252227E-05    0.248416E-05
     6335.00       -0.385851E-05    0.232838E-05
     6465.00       -0.138235E-05    0.194326E-05
     6595.00       -0.891283E-06    0.115958E-05
     6725.00        0.411917E-06    0.971509E-06
     6855.00        0.833166E-07    0.899365E-06
     6985.00       -0.674871E-06    0.953320E-06
     7115.00        0.128517E-06    0.526504E-06
     7245.00       -0.347282E-06    0.176160E-06
     7375.00        0.652589E-06    0.635066E-06
     7505.00        0.115890E-06    0.199499E-06
     7635.00       -0.163500E-06    0.468509E-07
     7765.00       -0.709612E-07    0.343893E-07
     7895.00       -0.286331E-07    0.304963E-07
     8025.00       -0.495093E-08    0.135611E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191922929 U`FLOW=         0 O`FLOW=         0


