 ( Cross-section is:      1018047.5385858349 +/-           73.6486718091)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3281.72         4.39581    
     485.000         2680.70         2.63357    
     615.000         1055.26         2.27156    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171079118 U`FLOW=         0 O`FLOW=  20726425


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3281.72         4.39581    
     485.000         2680.70         2.63357    
     615.000         1055.26         2.27156    
     745.000         432.897         1.13292    
     875.000         191.353        0.662021    
     1005.00         91.2270        0.489686    
     1135.00         44.9960        0.428105    
     1265.00         23.7919        0.292672    
     1395.00         13.0482        0.209242    
     1525.00         7.57445        0.141827    
     1655.00         4.28811        0.125057    
     1785.00         2.58183        0.928259E-01
     1915.00         1.58243        0.511991E-01
     2045.00        0.971467        0.366552E-01
     2175.00        0.625203        0.290768E-01
     2305.00        0.253211        0.123337    
     2435.00        0.359557        0.122736    
     2565.00        0.152981        0.931999E-02
     2695.00        0.107539        0.160274E-01
     2825.00        0.745084E-01    0.154897E-01
     2955.00        0.480916E-01    0.445979E-02
     3085.00        0.202474E-01    0.119539E-01
     3215.00        0.373060E-01    0.119368E-01
     3345.00        0.144379E-01    0.206660E-02
     3475.00        0.118240E-01    0.182908E-02
     3605.00        0.686725E-02    0.109537E-02
     3735.00        0.631015E-02    0.173049E-02
     3865.00        0.202403E-02    0.161597E-02
     3995.00        0.218737E-02    0.615246E-03
     4125.00        0.142719E-02    0.356587E-03
     4255.00        0.115211E-02    0.410076E-03
     4385.00        0.551456E-03    0.283766E-03
     4515.00        0.555764E-03    0.199478E-03
     4645.00        0.217368E-03    0.127272E-03
     4775.00        0.446915E-03    0.144282E-03
     4905.00       -0.524099E-04    0.115398E-03
     5035.00        0.895586E-04    0.853760E-04
     5165.00        0.217368E-04    0.707453E-04
     5295.00        0.655752E-04    0.333481E-04
     5425.00        0.668650E-04    0.380071E-04
     5555.00        0.423375E-05    0.239920E-04
     5685.00        0.163565E-04    0.139302E-04
     5815.00        0.555389E-05    0.104438E-04
     5945.00        0.104064E-05    0.571870E-05
     6075.00        0.644404E-05    0.663002E-05
     6205.00       -0.229756E-05    0.684876E-05
     6335.00        0.364604E-06    0.301363E-05
     6465.00       -0.646854E-05    0.528412E-05
     6595.00        0.534762E-05    0.565252E-05
     6725.00       -0.273720E-05    0.233621E-05
     6855.00        0.220182E-06    0.346075E-06
     6985.00       -0.173968E-07    0.413599E-06
     7115.00       -0.512718E-06    0.173926E-06
     7245.00        0.388373E-06    0.323289E-06
     7375.00       -0.856083E-07    0.949733E-07
     7505.00        0.275113E-06    0.328308E-06
     7635.00       -0.145767E-07    0.122079E-06
     7765.00       -0.183668E-07    0.339153E-07
     7895.00       -0.125812E-07    0.261897E-07
     8025.00       -0.154266E-07    0.129984E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191805543 U`FLOW=         0 O`FLOW=         0


