 ( Cross-section is:       877443.8740858329 +/-           63.3712316190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2485.36         3.68840    
     485.000         2481.53         1.89703    
     615.000         999.803         1.38741    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170899283 U`FLOW=         0 O`FLOW=  21141063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2485.36         3.68840    
     485.000         2481.53         1.89703    
     615.000         999.803         1.38741    
     745.000         414.760        0.886274    
     875.000         184.110        0.618392    
     1005.00         88.2408        0.436161    
     1135.00         43.9384        0.307595    
     1265.00         23.1616        0.205250    
     1395.00         12.8471        0.188927    
     1525.00         7.09214        0.145489    
     1655.00         4.26153        0.894073E-01
     1785.00         2.44710        0.592042E-01
     1915.00         1.51224        0.449380E-01
     2045.00        0.952581        0.362051E-01
     2175.00        0.632926        0.283914E-01
     2305.00        0.364772        0.178286E-01
     2435.00        0.221978        0.178702E-01
     2565.00        0.164060        0.141625E-01
     2695.00        0.993183E-01    0.921740E-02
     2825.00        0.716194E-01    0.785369E-02
     2955.00        0.492205E-01    0.423779E-02
     3085.00        0.321206E-01    0.310271E-02
     3215.00        0.209325E-01    0.268401E-02
     3345.00        0.191173E-01    0.329059E-02
     3475.00        0.765858E-02    0.286309E-02
     3605.00        0.749835E-02    0.123481E-02
     3735.00        0.468007E-02    0.804040E-03
     3865.00        0.306974E-02    0.848755E-03
     3995.00        0.284192E-02    0.536575E-03
     4125.00        0.125281E-02    0.426907E-03
     4255.00        0.971484E-03    0.273901E-03
     4385.00        0.492643E-03    0.331775E-03
     4515.00        0.602117E-03    0.312016E-03
     4645.00        0.537921E-03    0.256494E-03
     4775.00        0.301454E-03    0.119915E-03
     4905.00        0.150856E-03    0.143912E-03
     5035.00       -0.105949E-03    0.138142E-03
     5165.00        0.131147E-03    0.464843E-04
     5295.00        0.146310E-05    0.269177E-04
     5425.00        0.555795E-04    0.285797E-04
     5555.00        0.324115E-04    0.261275E-04
     5685.00        0.244479E-04    0.212484E-04
     5815.00       -0.107040E-04    0.127955E-04
     5945.00        0.939762E-05    0.851607E-05
     6075.00        0.332843E-05    0.751903E-05
     6205.00       -0.966145E-06    0.342908E-05
     6335.00        0.282454E-06    0.148465E-05
     6465.00        0.979637E-06    0.212185E-05
     6595.00       -0.118766E-05    0.937885E-06
     6725.00       -0.530919E-06    0.420945E-06
     6855.00        0.196407E-06    0.667722E-06
     6985.00       -0.721169E-07    0.646814E-06
     7115.00       -0.532654E-06    0.251173E-06
     7245.00        0.115763E-06    0.145680E-06
     7375.00        0.648349E-07    0.212733E-06
     7505.00       -0.930598E-07    0.453941E-07
     7635.00        0.179287E-06    0.222153E-06
     7765.00        0.155857E-07    0.681706E-07
     7895.00        0.661016E-08    0.372865E-07
     8025.00       -0.510402E-07    0.389036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 192040346 U`FLOW=         0 O`FLOW=         0


