 ( Cross-section is:      1197317.2062766177 +/-           86.7190245740)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4346.63         6.44945    
     485.000         2903.99         4.54937    
     615.000         1114.09         2.90208    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171601491 U`FLOW=         0 O`FLOW=  20320942


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4346.63         6.44945    
     485.000         2903.99         4.54937    
     615.000         1114.09         2.90208    
     745.000         454.549         4.37130    
     875.000         194.890         3.81218    
     1005.00         93.8440         1.13677    
     1135.00         47.5966         1.09889    
     1265.00         25.0517        0.282693    
     1395.00         13.4349        0.203000    
     1525.00         7.81589        0.144060    
     1655.00         4.40341        0.989522E-01
     1785.00         2.64727        0.737722E-01
     1915.00         1.62554        0.499603E-01
     2045.00         1.00188        0.371190E-01
     2175.00        0.633902        0.294933E-01
     2305.00        0.390669        0.203097E-01
     2435.00        0.243224        0.167515E-01
     2565.00        0.166344        0.134692E-01
     2695.00        0.101687        0.881873E-02
     2825.00        0.749580E-01    0.681878E-02
     2955.00        0.423884E-01    0.536121E-02
     3085.00        0.375421E-01    0.442988E-02
     3215.00        0.250614E-01    0.355056E-02
     3345.00        0.157030E-01    0.358451E-02
     3475.00        0.110141E-01    0.285612E-02
     3605.00        0.750765E-02    0.163041E-02
     3735.00        0.464466E-02    0.146031E-02
     3865.00        0.343961E-02    0.767928E-03
     3995.00        0.176915E-02    0.678590E-03
     4125.00        0.191447E-02    0.610615E-03
     4255.00        0.119954E-02    0.474114E-03
     4385.00        0.635180E-03    0.271572E-03
     4515.00        0.449165E-03    0.138884E-03
     4645.00        0.750138E-03    0.307291E-03
     4775.00       -0.206958E-03    0.263563E-03
     4905.00        0.795062E-04    0.564943E-04
     5035.00        0.865869E-04    0.538632E-04
     5165.00        0.203292E-04    0.507444E-04
     5295.00        0.112938E-03    0.579761E-04
     5425.00        0.619360E-04    0.348213E-04
     5555.00       -0.127397E-03    0.108947E-03
     5685.00        0.132357E-03    0.106787E-03
     5815.00       -0.112879E-05    0.665862E-05
     5945.00        0.641952E-05    0.641013E-05
     6075.00        0.648108E-05    0.667026E-05
     6205.00       -0.273817E-05    0.395547E-05
     6335.00       -0.213994E-05    0.145212E-05
     6465.00       -0.945582E-06    0.159197E-05
     6595.00       -0.106116E-05    0.143164E-05
     6725.00       -0.540821E-06    0.660166E-06
     6855.00        0.431758E-06    0.530682E-06
     6985.00       -0.764985E-06    0.244817E-06
     7115.00        0.564913E-06    0.457044E-06
     7245.00       -0.285469E-06    0.110064E-06
     7375.00        0.339887E-06    0.454787E-06
     7505.00        0.132276E-06    0.137631E-06
     7635.00        0.671002E-08    0.664625E-07
     7765.00       -0.839290E-07    0.492357E-07
     7895.00        0.407109E-08    0.318034E-07
     8025.00       -0.765706E-08    0.119094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191922433 U`FLOW=         0 O`FLOW=         0


