 ( Cross-section is:      1110466.5776138504 +/-           80.4154799414)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3819.80         5.06123    
     485.000         2801.05         2.91039    
     615.000         1085.75         2.02452    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171174854 U`FLOW=         0 O`FLOW=  20517161


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3819.80         5.06123    
     485.000         2801.05         2.91039    
     615.000         1085.75         2.02452    
     745.000         446.335        0.965693    
     875.000         196.371        0.626417    
     1005.00         80.4782         9.50733    
     1135.00         58.1877         9.50247    
     1265.00         24.6683        0.292542    
     1395.00         13.2208        0.241737    
     1525.00         7.97327        0.177425    
     1655.00         4.25336        0.143247    
     1785.00         2.53465        0.794745E-01
     1915.00         1.63353        0.634141E-01
     2045.00         1.01373        0.464998E-01
     2175.00        0.625819        0.357101E-01
     2305.00        0.369541        0.192913E-01
     2435.00        0.256272        0.142112E-01
     2565.00        0.153627        0.106053E-01
     2695.00        0.137437        0.327328E-01
     2825.00        0.469590E-01    0.328490E-01
     2955.00        0.113129        0.561393E-01
     3085.00       -0.302894E-01    0.559278E-01
     3215.00        0.233040E-01    0.315342E-02
     3345.00        0.174317E-01    0.212049E-02
     3475.00        0.113002E-01    0.198882E-02
     3605.00        0.591647E-02    0.150832E-02
     3735.00        0.629134E-02    0.131492E-02
     3865.00        0.356801E-02    0.759401E-03
     3995.00        0.199683E-02    0.632709E-03
     4125.00        0.138344E-02    0.356825E-03
     4255.00        0.151368E-02    0.407721E-03
     4385.00        0.598973E-03    0.261703E-03
     4515.00        0.573803E-03    0.272902E-03
     4645.00        0.554703E-03    0.245187E-03
     4775.00        0.180789E-03    0.259890E-03
     4905.00       -0.188756E-03    0.207337E-03
     5035.00        0.685919E-04    0.562429E-04
     5165.00        0.716103E-04    0.471859E-04
     5295.00        0.122600E-03    0.527193E-04
     5425.00        0.162353E-05    0.322776E-04
     5555.00        0.217071E-04    0.202059E-04
     5685.00        0.269248E-05    0.900425E-05
     5815.00        0.839142E-05    0.838506E-05
     5945.00        0.115046E-04    0.617107E-05
     6075.00       -0.162270E-04    0.169802E-04
     6205.00        0.195807E-04    0.166908E-04
     6335.00       -0.392473E-05    0.128372E-05
     6465.00       -0.218337E-05    0.848312E-06
     6595.00        0.180862E-05    0.159000E-05
     6725.00       -0.153602E-05    0.171776E-05
     6855.00       -0.223004E-06    0.822047E-06
     6985.00       -0.546852E-07    0.419767E-06
     7115.00       -0.528349E-06    0.436062E-06
     7245.00        0.446250E-06    0.378121E-06
     7375.00       -0.121132E-06    0.756339E-07
     7505.00        0.300183E-06    0.379850E-06
     7635.00        0.111479E-06    0.113065E-06
     7765.00       -0.379312E-07    0.472253E-07
     7895.00       -0.639141E-07    0.341146E-07
     8025.00        0.345791E-08    0.143403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191692015 U`FLOW=         0 O`FLOW=         0


