 ( Cross-section is:       847042.1197539427 +/-           61.1563929841)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2319.63         3.57252    
     485.000         2432.82         1.80099    
     615.000         987.386         1.20616    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170522023 U`FLOW=         0 O`FLOW=  21261728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2319.63         3.57252    
     485.000         2432.82         1.80099    
     615.000         987.386         1.20616    
     745.000         410.037        0.854262    
     875.000         183.078        0.587439    
     1005.00         87.4443        0.385076    
     1135.00         43.3807        0.297424    
     1265.00         23.2978        0.209158    
     1395.00         12.5380        0.188910    
     1525.00         7.27301        0.125040    
     1655.00         4.21967        0.861937E-01
     1785.00         2.49271        0.615930E-01
     1915.00         1.51141        0.471433E-01
     2045.00        0.955325        0.332839E-01
     2175.00        0.597911        0.247835E-01
     2305.00        0.351770        0.203428E-01
     2435.00        0.260268        0.173665E-01
     2565.00        0.161407        0.101095E-01
     2695.00        0.976721E-01    0.696297E-02
     2825.00        0.646140E-01    0.546413E-02
     2955.00        0.431464E-01    0.530555E-02
     3085.00        0.355016E-01    0.449483E-02
     3215.00        0.232444E-01    0.253757E-02
     3345.00        0.155845E-01    0.195791E-02
     3475.00        0.113413E-01    0.158701E-02
     3605.00        0.674310E-02    0.164270E-02
     3735.00        0.417556E-02    0.118952E-02
     3865.00        0.420716E-02    0.723960E-03
     3995.00        0.121452E-01    0.956206E-02
     4125.00       -0.771614E-02    0.956493E-02
     4255.00        0.422117E-03    0.437562E-03
     4385.00        0.718194E-03    0.314929E-03
     4515.00        0.535593E-03    0.220095E-03
     4645.00        0.331322E-03    0.135367E-03
     4775.00        0.254053E-03    0.126342E-03
     4905.00        0.297547E-04    0.126110E-03
     5035.00        0.333916E-03    0.200611E-03
     5165.00       -0.126603E-03    0.182084E-03
     5295.00        0.138152E-04    0.541116E-04
     5425.00        0.452469E-04    0.225487E-04
     5555.00        0.356368E-04    0.263004E-04
     5685.00        0.208393E-04    0.170881E-04
     5815.00        0.320158E-05    0.915432E-05
     5945.00        0.906946E-05    0.808562E-05
     6075.00        0.208340E-05    0.355958E-05
     6205.00        0.206071E-05    0.312554E-05
     6335.00        0.249578E-05    0.350892E-05
     6465.00       -0.108850E-05    0.201593E-05
     6595.00       -0.718202E-06    0.134631E-05
     6725.00       -0.479356E-06    0.168752E-05
     6855.00       -0.166130E-05    0.123372E-05
     6985.00       -0.391457E-06    0.221931E-06
     7115.00        0.201720E-06    0.259923E-06
     7245.00       -0.335087E-06    0.179921E-06
     7375.00        0.281459E-06    0.248508E-06
     7505.00       -0.104544E-06    0.591405E-07
     7635.00        0.139355E-06    0.208304E-06
     7765.00        0.638383E-07    0.628339E-07
     7895.00       -0.189072E-07    0.256607E-07
     8025.00        0.821070E-08    0.962305E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191783751 U`FLOW=         0 O`FLOW=         0


