 ( Cross-section is:       717781.9641460363 +/-           51.7727724746)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1642.86         3.75548    
     485.000         2212.67         2.83754    
     615.000         926.969         1.13103    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 170253159 U`FLOW=         0 O`FLOW=  21758531


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1642.86         3.75548    
     485.000         2212.67         2.83754    
     615.000         926.969         1.13103    
     745.000         388.513        0.845969    
     875.000         174.879        0.534585    
     1005.00         83.7170        0.360421    
     1135.00         41.6035        0.269364    
     1265.00         22.1862        0.184813    
     1395.00         12.2991        0.152470    
     1525.00         6.90179        0.109909    
     1655.00         4.02413        0.782277E-01
     1785.00         2.35496        0.569251E-01
     1915.00         1.51237        0.477076E-01
     2045.00        0.887814        0.391216E-01
     2175.00        0.568092        0.214221E-01
     2305.00        0.379415        0.166156E-01
     2435.00        0.225430        0.114733E-01
     2565.00        0.151082        0.827883E-02
     2695.00        0.898768E-01    0.638818E-02
     2825.00        0.647804E-01    0.611676E-02
     2955.00        0.458521E-01    0.638325E-02
     3085.00        0.346415E-01    0.481374E-02
     3215.00        0.187538E-01    0.258311E-02
     3345.00        0.156563E-01    0.191041E-02
     3475.00        0.127004E-01    0.146360E-02
     3605.00        0.561294E-02    0.108757E-02
     3735.00        0.504886E-02    0.861921E-03
     3865.00        0.331743E-02    0.589117E-03
     3995.00        0.219542E-02    0.540769E-03
     4125.00        0.169610E-02    0.384613E-03
     4255.00        0.629610E-03    0.261236E-03
     4385.00        0.562553E-03    0.182265E-03
     4515.00        0.559608E-03    0.189383E-03
     4645.00        0.320570E-03    0.130178E-03
     4775.00        0.209193E-03    0.961542E-04
     4905.00        0.280341E-03    0.104844E-03
     5035.00       -0.321432E-04    0.688528E-04
     5165.00        0.705196E-04    0.320369E-04
     5295.00        0.351207E-04    0.262151E-04
     5425.00        0.193339E-04    0.233984E-04
     5555.00       -0.203989E-04    0.373063E-04
     5685.00        0.636530E-04    0.324536E-04
     5815.00        0.154187E-04    0.111391E-04
     5945.00        0.869465E-06    0.511060E-05
     6075.00        0.235393E-05    0.475516E-05
     6205.00        0.224946E-05    0.280403E-05
     6335.00        0.153267E-05    0.213658E-05
     6465.00       -0.719564E-06    0.951712E-06
     6595.00        0.486535E-06    0.143940E-05
     6725.00       -0.848340E-06    0.735053E-06
     6855.00       -0.575413E-06    0.650303E-06
     6985.00       -0.316560E-06    0.288002E-06
     7115.00        0.681386E-07    0.163179E-06
     7245.00        0.186151E-07    0.176061E-06
     7375.00       -0.115138E-06    0.110052E-06
     7505.00        0.109396E-06    0.152072E-06
     7635.00       -0.312314E-07    0.376809E-07
     7765.00        0.633712E-07    0.140494E-06
     7895.00        0.350632E-07    0.409839E-07
     8025.00        0.335749E-07    0.307815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 192011690 U`FLOW=         0 O`FLOW=         0


