 ( Cross-section is:      1068583.4675276889 +/-           77.3079188868)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.98         5.92454    
     485.000         2752.52         4.37392    
     615.000         1069.58         1.86800    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171312694 U`FLOW=         0 O`FLOW=  20610065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.98         5.92454    
     485.000         2752.52         4.37392    
     615.000         1069.58         1.86800    
     745.000         441.938         1.26184    
     875.000         192.332        0.955007    
     1005.00         91.9516        0.463788    
     1135.00         46.0377        0.350073    
     1265.00         24.2447        0.243023    
     1395.00         13.1240        0.202073    
     1525.00         7.73866        0.135283    
     1655.00         4.42867        0.964664E-01
     1785.00         2.50309        0.726806E-01
     1915.00         1.58224        0.551968E-01
     2045.00         1.00221        0.360162E-01
     2175.00        0.622938        0.279442E-01
     2305.00        0.371513        0.207804E-01
     2435.00        0.243719        0.148347E-01
     2565.00        0.165288        0.118025E-01
     2695.00        0.975429E-01    0.914218E-02
     2825.00        0.841351E-01    0.768399E-02
     2955.00        0.491210E-01    0.489286E-02
     3085.00        0.289025E-01    0.405997E-02
     3215.00        0.250206E-01    0.306599E-02
     3345.00        0.161685E-01    0.234009E-02
     3475.00        0.117725E-01    0.168309E-02
     3605.00        0.661577E-02    0.129638E-02
     3735.00        0.515098E-02    0.112418E-02
     3865.00        0.321236E-02    0.648399E-03
     3995.00        0.264509E-02    0.685060E-03
     4125.00        0.141347E-02    0.506820E-03
     4255.00        0.103154E-02    0.390187E-03
     4385.00        0.812958E-03    0.191888E-03
     4515.00        0.537878E-03    0.257780E-03
     4645.00        0.254564E-03    0.242122E-03
     4775.00        0.149555E-03    0.851346E-04
     4905.00        0.891940E-04    0.542315E-04
     5035.00        0.134622E-04    0.722618E-04
     5165.00        0.831173E-04    0.653248E-04
     5295.00        0.512506E-04    0.365027E-04
     5425.00       -0.645334E-04    0.144203E-03
     5555.00        0.186335E-03    0.141740E-03
     5685.00       -0.116162E-04    0.835154E-05
     5815.00        0.538447E-05    0.856616E-05
     5945.00        0.172923E-04    0.684818E-05
     6075.00       -0.478379E-05    0.597616E-05
     6205.00       -0.165134E-05    0.221246E-05
     6335.00        0.404945E-05    0.382483E-05
     6465.00       -0.548960E-05    0.265435E-05
     6595.00       -0.935717E-07    0.602043E-06
     6725.00       -0.241870E-06    0.642904E-06
     6855.00        0.737596E-06    0.788965E-06
     6985.00       -0.105770E-05    0.620660E-06
     7115.00        0.343255E-07    0.233201E-06
     7245.00        0.332821E-06    0.322666E-06
     7375.00       -0.587479E-07    0.233137E-06
     7505.00        0.848076E-07    0.402462E-06
     7635.00        0.101437E-06    0.104197E-06
     7765.00        0.302696E-08    0.689752E-07
     7895.00       -0.105997E-06    0.616617E-07
     8025.00        0.152100E-07    0.231081E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191922759 U`FLOW=         0 O`FLOW=         0


