 ( Cross-section is:       841395.0993189733 +/-           60.7422177478)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2294.73         6.47008    
     485.000         2418.93         5.72299    
     615.000         985.147         1.24321    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 170555569 U`FLOW=         0 O`FLOW=  21263225


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2294.73         6.47008    
     485.000         2418.93         5.72299    
     615.000         985.147         1.24321    
     745.000         408.894         1.30258    
     875.000         182.355         1.19136    
     1005.00         87.2109        0.505071    
     1135.00         43.3087        0.370783    
     1265.00         23.2249        0.313032    
     1395.00         12.6725        0.181177    
     1525.00         6.98593        0.127513    
     1655.00         4.33282        0.968428E-01
     1785.00         2.41426        0.646183E-01
     1915.00         1.51146        0.487496E-01
     2045.00        0.978150        0.349540E-01
     2175.00        0.581880        0.246412E-01
     2305.00        0.369068        0.176666E-01
     2435.00        0.234881        0.130988E-01
     2565.00        0.150901        0.101283E-01
     2695.00        0.107697        0.946510E-02
     2825.00        0.635491E-01    0.802059E-02
     2955.00        0.446717E-01    0.410258E-02
     3085.00        0.320091E-01    0.306956E-02
     3215.00        0.234826E-01    0.272367E-02
     3345.00        0.151074E-01    0.230141E-02
     3475.00        0.977774E-02    0.157363E-02
     3605.00        0.689225E-02    0.132529E-02
     3735.00        0.527634E-02    0.821343E-03
     3865.00        0.306452E-02    0.711839E-03
     3995.00        0.230019E-02    0.500250E-03
     4125.00        0.171202E-02    0.453761E-03
     4255.00        0.931590E-03    0.256675E-03
     4385.00        0.912972E-03    0.278883E-03
     4515.00        0.609805E-03    0.274476E-03
     4645.00        0.500565E-04    0.263329E-03
     4775.00        0.242384E-03    0.223083E-03
     4905.00        0.937247E-04    0.219299E-03
     5035.00        0.734317E-04    0.319316E-04
     5165.00        0.874969E-04    0.298332E-04
     5295.00       -0.164215E-04    0.369779E-04
     5425.00        0.634487E-04    0.313835E-04
     5555.00        0.542011E-04    0.234808E-04
     5685.00        0.119780E-04    0.135798E-04
     5815.00       -0.191299E-05    0.805819E-05
     5945.00        0.100467E-04    0.622961E-05
     6075.00        0.495889E-05    0.474688E-05
     6205.00       -0.139760E-05    0.401127E-05
     6335.00        0.232311E-05    0.279230E-05
     6465.00       -0.534567E-06    0.202636E-05
     6595.00       -0.673818E-06    0.130815E-05
     6725.00       -0.448514E-06    0.101663E-05
     6855.00       -0.632627E-06    0.379095E-06
     6985.00        0.164645E-06    0.405090E-06
     7115.00       -0.323398E-06    0.426972E-06
     7245.00       -0.665450E-07    0.105293E-06
     7375.00        0.138326E-06    0.217153E-06
     7505.00       -0.471141E-07    0.454482E-07
     7635.00        0.191991E-06    0.204139E-06
     7765.00        0.449691E-07    0.711087E-07
     7895.00       -0.327665E-07    0.451955E-07
     8025.00        0.321764E-08    0.786186E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191818794 U`FLOW=         0 O`FLOW=         0


