 ( Cross-section is:      1046436.1384113312 +/-           75.7114581903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3438.84         4.65025    
     485.000         2721.92         2.62260    
     615.000         1066.91         1.92029    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 171256058 U`FLOW=         0 O`FLOW=  20672387


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3438.84         4.65025    
     485.000         2721.92         2.62260    
     615.000         1066.91         1.92029    
     745.000         438.367         1.07744    
     875.000         192.976        0.813126    
     1005.00         90.9349        0.474355    
     1135.00         45.9863        0.447299    
     1265.00         24.3185        0.342866    
     1395.00         13.1404        0.187648    
     1525.00         7.65884        0.131366    
     1655.00         4.34112        0.942143E-01
     1785.00         2.49022        0.715048E-01
     1915.00         1.66423        0.614074E-01
     2045.00        0.967470        0.455084E-01
     2175.00        0.625666        0.269379E-01
     2305.00        0.389531        0.196291E-01
     2435.00        0.232055        0.149463E-01
     2565.00        0.165593        0.129187E-01
     2695.00        0.100174        0.129762E-01
     2825.00        0.787941E-01    0.912897E-02
     2955.00        0.418801E-01    0.500725E-02
     3085.00        0.323719E-01    0.374753E-02
     3215.00        0.247513E-01    0.292447E-02
     3345.00        0.162256E-01    0.214374E-02
     3475.00        0.107085E-01    0.184291E-02
     3605.00        0.776303E-02    0.108926E-02
     3735.00        0.471634E-02    0.969266E-03
     3865.00        0.280031E-02    0.674507E-03
     3995.00        0.283538E-02    0.648153E-03
     4125.00        0.143486E-02    0.366080E-03
     4255.00        0.110658E-02    0.360678E-03
     4385.00        0.641670E-03    0.219582E-03
     4515.00        0.469145E-03    0.165472E-03
     4645.00        0.275383E-03    0.111920E-03
     4775.00        0.303391E-03    0.113796E-03
     4905.00        0.133552E-03    0.148507E-03
     5035.00        0.811136E-04    0.141600E-03
     5165.00        0.198029E-04    0.508172E-04
     5295.00        0.367629E-04    0.347395E-04
     5425.00        0.707886E-04    0.355534E-04
     5555.00        0.183778E-04    0.214946E-04
     5685.00       -0.418412E-05    0.186606E-04
     5815.00        0.178649E-04    0.187648E-04
     5945.00        0.415289E-05    0.702814E-05
     6075.00        0.227123E-05    0.523681E-05
     6205.00       -0.419253E-05    0.268283E-05
     6335.00        0.904300E-06    0.287991E-05
     6465.00       -0.113322E-05    0.148194E-05
     6595.00       -0.198896E-05    0.148090E-05
     6725.00        0.717882E-05    0.714756E-05
     6855.00       -0.755897E-05    0.715099E-05
     6985.00        0.270051E-06    0.345876E-06
     7115.00       -0.186888E-06    0.129788E-06
     7245.00        0.371330E-06    0.343407E-06
     7375.00       -0.188094E-06    0.815270E-07
     7505.00        0.285594E-06    0.329494E-06
     7635.00        0.165588E-07    0.994557E-07
     7765.00       -0.193233E-07    0.354055E-07
     7895.00       -0.712892E-08    0.338695E-07
     8025.00       -0.366593E-07    0.290800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191928445 U`FLOW=         0 O`FLOW=         0


