 ( Cross-section is:      1148832.4862192846 +/-           83.1807269821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4047.82         6.30879    
     485.000         2849.58         4.38927    
     615.000         1098.88         1.93467    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171407243 U`FLOW=         0 O`FLOW=  20435302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4047.82         6.30879    
     485.000         2849.58         4.38927    
     615.000         1098.88         1.93467    
     745.000         448.378         1.51812    
     875.000         198.430        0.882658    
     1005.00         92.8596        0.723693    
     1135.00         47.0800        0.364297    
     1265.00         24.7569        0.359120    
     1395.00         13.2954        0.290803    
     1525.00         6.03568         1.76199    
     1655.00         6.20859         1.75985    
     1785.00         2.58119        0.817414E-01
     1915.00         1.59171        0.563098E-01
     2045.00         1.01051        0.390824E-01
     2175.00        0.623594        0.383306E-01
     2305.00        0.391749        0.301901E-01
     2435.00        0.245603        0.137078E-01
     2565.00        0.167783        0.102707E-01
     2695.00        0.104902        0.879900E-02
     2825.00        0.821429E-01    0.131859E-01
     2955.00        0.450634E-01    0.133342E-01
     3085.00        0.303699E-01    0.672364E-02
     3215.00        0.243287E-01    0.308932E-02
     3345.00        0.154773E-01    0.218719E-02
     3475.00        0.115103E-01    0.177382E-02
     3605.00        0.666886E-02    0.108529E-02
     3735.00        0.539630E-02    0.114384E-02
     3865.00        0.462500E-02    0.902124E-03
     3995.00        0.186654E-02    0.843941E-03
     4125.00        0.160414E-02    0.424045E-03
     4255.00        0.953852E-03    0.434193E-03
     4385.00        0.873680E-03    0.310922E-03
     4515.00       -0.481567E-03    0.602134E-03
     4645.00        0.106777E-02    0.588138E-03
     4775.00        0.309481E-03    0.171291E-03
     4905.00       -0.868664E-04    0.142766E-03
     5035.00        0.110317E-03    0.511113E-04
     5165.00        0.936807E-04    0.541694E-04
     5295.00        0.827739E-04    0.623006E-04
     5425.00       -0.139315E-04    0.280118E-04
     5555.00        0.232152E-04    0.148888E-04
     5685.00        0.249323E-04    0.145847E-04
     5815.00       -0.139564E-04    0.781137E-05
     5945.00        0.145293E-04    0.592453E-05
     6075.00       -0.111441E-05    0.486041E-05
     6205.00        0.274910E-05    0.375929E-05
     6335.00       -0.305619E-05    0.158005E-05
     6465.00        0.128376E-04    0.151775E-04
     6595.00       -0.165626E-04    0.152291E-04
     6725.00       -0.159466E-06    0.107902E-05
     6855.00        0.104669E-05    0.802508E-06
     6985.00       -0.100623E-05    0.590332E-06
     7115.00        0.196187E-06    0.286237E-06
     7245.00        0.893424E-07    0.378581E-06
     7375.00       -0.147167E-06    0.749189E-07
     7505.00        0.332095E-06    0.409114E-06
     7635.00        0.103590E-06    0.124871E-06
     7765.00       -0.633074E-08    0.672403E-07
     7895.00       -0.103894E-06    0.649234E-07
     8025.00        0.185374E-07    0.127384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191842545 U`FLOW=         0 O`FLOW=         0


